Building for debugging...
[0/41] /Users/jimdaley/GitHub/Forge-Conductor-P10-Security/.build/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/41] Write forge-runtime-launcher-entitlement.plist
[1/41] Write sources
[1/41] Copying models-loaded.json
[1/41] Copying responses-root.sse
[4/41] Write sources
[4/41] Copying telemetry_contract_keys.json
[4/41] Copying tools-catalog.js
[7/41] Copying review.md
[7/41] Copying research.md
[7/41] Copying docs.md
[7/41] Copying index.html
[7/41] Write forge-conductor-entitlement.plist
[7/41] Copying debug.md
[7/41] Copying precommit-audit.md
[7/41] Copying app.js
[7/41] Write sources
[7/41] Write forge-conductor-app-entitlement.plist
[7/41] Copying test.md
[17/41] Copying security.md
[17/41] Write sources
[17/41] Copying explore.md
[17/41] Copying responses-continuation.sse
[17/41] Copying style.css
[17/41] Copying implement.md
[17/41] Write sources
[27/41] Copying plan.md
[29/41] Write swift-version--58304C5D6DBC2206.txt
[131/151] Compiling ForgeConductorCore RuntimeObservability.swift
[132/151] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[133/151] Compiling ForgeConductorCore SQLiteStore.swift
[134/151] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[135/151] Compiling ForgeConductorCore MCPServeVerifier.swift
[136/151] Compiling ForgeConductorCore DiagnosticLog.swift
[137/151] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[138/151] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[139/151] Compiling ForgeConductorCore PDFWriter.swift
[140/151] Compiling ForgeConductorCore ProcessRunner.swift
[141/151] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[142/151] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[143/151] Compiling ForgeConductorCore ResourceBundle.swift
[144/153] Emitting module ForgeNativeSessionHostPlugin
[145/153] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[146/189] Compiling ForgeConductorCLI ForgeConductorMain.swift
[147/189] Emitting module ForgeConductorCLI
[147/189] Write Objects.LinkFileList
[149/189] Emitting module ForgeConductorApp
[150/191] Compiling ForgeConductorApp ProjectsViewModel.swift
[151/191] Compiling ForgeConductorApp ProviderViewModel.swift
[152/191] Compiling ForgeConductorApp RuntimesViewModel.swift
[153/191] Compiling ForgeConductorApp AutonomyViewModel.swift
[154/191] Compiling ForgeConductorApp ContinuityViewModel.swift
[155/191] Compiling ForgeConductorApp EvidenceViewModel.swift
[156/191] Compiling ForgeConductorApp AppDeployController.swift
[157/191] Compiling ForgeConductorApp AppModel.swift
[158/191] Compiling ForgeConductorApp AppTelemetryBinding.swift
[159/191] Compiling ForgeConductorApp ContentView.swift
[160/191] Compiling ForgeConductorApp DiagnosticsView.swift
[161/191] Compiling ForgeConductorApp AgentsView.swift
[162/191] Compiling ForgeConductorApp AppSidebarView.swift
[163/191] Compiling ForgeConductorApp ProviderOperatorView.swift
[164/191] Compiling ForgeConductorApp RuntimesOperatorView.swift
[165/191] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[166/191] Compiling ForgeConductorApp ProjectsOperatorView.swift
[167/191] Compiling ForgeConductorApp TelemetryDashboardView.swift
[168/191] Compiling ForgeConductorApp ToolsView.swift
[169/191] Compiling ForgeConductorApp ForgeConductorApp.swift
[170/191] Compiling ForgeConductorApp LoadTraceRenderer.swift
[171/191] Compiling ForgeConductorApp MetalGaugeKit.swift
[172/191] Compiling ForgeConductorApp MetalGaugeResources.swift
[173/191] Compiling ForgeConductorApp MetalLoadChart.swift
[174/191] Compiling ForgeConductorApp MetalMeterView.swift
[175/191] Compiling ForgeConductorApp LiveFeedView.swift
[176/191] Compiling ForgeConductorApp MCPServersView.swift
[177/191] Compiling ForgeConductorApp AutonomyOperatorView.swift
[178/191] Compiling ForgeConductorApp ContinuityOperatorView.swift
[179/191] Compiling ForgeConductorApp EvidenceOperatorView.swift
[179/191] Linking forge-conductor
[180/191] Applying forge-conductor
[182/191] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[183/191] Compiling ForgeConductorApp OperatorConsoleModels.swift
[184/191] Compiling ForgeConductorApp OperatorManagerClient.swift
[185/239] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[186/239] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[186/239] Write Objects.LinkFileList
[187/239] Linking forge-conductor-app
[188/239] Applying forge-conductor-app
[190/239] Emitting module ForgeConductorTests
[191/242] Compiling ForgeConductorTests ProcessRunnerTests.swift
[192/242] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[193/242] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[194/242] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[195/242] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[196/242] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[197/242] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[198/242] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[199/242] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[200/242] Compiling ForgeConductorTests resource_bundle_accessor.swift
[201/242] Compiling ForgeConductorTests CoreTests.swift
[202/242] Compiling ForgeConductorTests DashboardSecurityTests.swift
[203/242] Compiling ForgeConductorTests DashboardTests.swift
[204/242] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[205/242] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[206/242] Compiling ForgeConductorTests NativeTelemetryTests.swift
[207/242] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[208/242] Compiling ForgeConductorTests ReleaseStressTests.swift
[209/242] Compiling ForgeConductorTests ResourcePolicyTests.swift
[210/242] Compiling ForgeConductorTests RigParityTests.swift
[211/242] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[214/242] Compiling ForgeConductorTests HTTPTestHelpers.swift
[215/242] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[216/242] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[217/242] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[218/242] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[219/242] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[220/242] Compiling ForgeConductorTests ProjectMemoryTests.swift
[221/242] Compiling ForgeConductorTests RealtimeStreamTests.swift
[222/242] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[223/242] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[224/242] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[225/242] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[226/242] Compiling ForgeConductorTests MachHostMetricsTests.swift
[227/242] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[228/242] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[229/242] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[230/242] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[231/242] Compiling ForgeConductorTests ManagerTests.swift
[232/242] Compiling ForgeConductorTests MemoryToolTests.swift
[233/242] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[234/242] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[235/242] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[236/242] Compiling ForgeConductorTests TelemetryContractTests.swift
[237/242] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[238/242] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[239/242] Compiling ForgeConductorTests ContinuityTests.swift
[240/242] Compiling ForgeConductorTests ContinuityV2Tests.swift
[241/244] Compiling ForgeConductorPackageTests runner.swift
[242/244] Emitting module ForgeConductorPackageTests
[242/244] Write Objects.LinkFileList
[243/244] Linking ForgeConductorPackageTests
Build complete! (28.40s)
