[0/1] Planning build
Building for debugging...
[0/10] Write swift-version--58304C5D6DBC2206.txt
[89/119] Compiling ForgeConductorCore ContinuityAutomation.swift
[90/119] Compiling ForgeConductorCore ContinuityCoordinator.swift
[91/119] Compiling ForgeConductorCore ExecutionJobService.swift
[92/119] Compiling ForgeConductorCore OperationalRoutes.swift
[93/119] Compiling ForgeConductorCore TelemetryRoutes.swift
[94/119] Compiling ForgeConductorCore AppConfig.swift
[95/119] Compiling ForgeConductorCore AutonomyModels.swift
[96/119] Compiling ForgeConductorCore ContextBudgetModels.swift
[97/119] Compiling ForgeConductorCore ContinuityModels.swift
[98/119] Compiling ForgeConductorCore ContinuityV2Models.swift
[99/119] Compiling ForgeConductorCore DoctorModels.swift
[100/119] Compiling ForgeConductorCore ResourcePolicy.swift
[101/119] Compiling ForgeConductorCore RuntimeJobRepository.swift
[102/119] Compiling ForgeConductorCore RuntimeObservability.swift
[103/119] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[104/119] Compiling ForgeConductorCore SQLiteStore.swift
[105/119] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[106/119] Compiling ForgeConductorCore MCPServeVerifier.swift
[107/119] Compiling ForgeConductorCore DiagnosticLog.swift
[108/119] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[109/119] Compiling ForgeConductorCore PDFWriter.swift
[110/119] Compiling ForgeConductorCore ProcessRunner.swift
[111/119] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[112/119] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[113/119] Compiling ForgeConductorCore ResourceBundle.swift
[114/121] Emitting module ForgeNativeSessionHostPlugin
[115/121] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[116/157] Compiling ForgeConductorApp MetalGaugeResources.swift
[117/157] Compiling ForgeConductorApp MetalLoadChart.swift
[118/157] Compiling ForgeConductorApp MetalMeterView.swift
[119/159] Emitting module ForgeConductorCLI
[120/159] Compiling ForgeConductorCLI ForgeConductorMain.swift
[121/159] Emitting module ForgeConductorApp
[121/159] Write Objects.LinkFileList
[123/159] Compiling ForgeConductorApp ProjectsViewModel.swift
[124/159] Compiling ForgeConductorApp ProviderViewModel.swift
[125/159] Compiling ForgeConductorApp RuntimesViewModel.swift
[126/159] Compiling ForgeConductorApp AgentsView.swift
[127/159] Compiling ForgeConductorApp AppSidebarView.swift
[128/159] Compiling ForgeConductorApp ProviderOperatorView.swift
[129/159] Compiling ForgeConductorApp RuntimesOperatorView.swift
[130/159] Compiling ForgeConductorApp ContentView.swift
[131/159] Compiling ForgeConductorApp DiagnosticsView.swift
[132/159] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[133/159] Compiling ForgeConductorApp ProjectsOperatorView.swift
[133/159] Linking forge-conductor
[135/159] Compiling ForgeConductorApp AutonomyViewModel.swift
[136/159] Compiling ForgeConductorApp ContinuityViewModel.swift
[137/159] Compiling ForgeConductorApp EvidenceViewModel.swift
[138/159] Compiling ForgeConductorApp AutonomyOperatorView.swift
[139/159] Compiling ForgeConductorApp ContinuityOperatorView.swift
[140/159] Compiling ForgeConductorApp EvidenceOperatorView.swift
[140/159] Applying forge-conductor
[142/159] Compiling ForgeConductorApp TelemetryDashboardView.swift
[143/159] Compiling ForgeConductorApp ToolsView.swift
[144/159] Compiling ForgeConductorApp ForgeConductorApp.swift
[145/159] Compiling ForgeConductorApp LoadTraceRenderer.swift
[146/159] Compiling ForgeConductorApp MetalGaugeKit.swift
[147/159] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[148/159] Compiling ForgeConductorApp OperatorConsoleModels.swift
[149/159] Compiling ForgeConductorApp OperatorManagerClient.swift
[150/159] Compiling ForgeConductorApp AppDeployController.swift
[151/159] Compiling ForgeConductorApp AppModel.swift
[152/159] Compiling ForgeConductorApp AppTelemetryBinding.swift
[153/159] Compiling ForgeConductorApp LiveFeedView.swift
[154/159] Compiling ForgeConductorApp MCPServersView.swift
[155/159] Compiling ForgeConductorApp ManagerSettingsView.swift
[156/159] Compiling ForgeConductorApp RigDashboardView.swift
[156/159] Write Objects.LinkFileList
[157/159] Linking forge-conductor-app
[158/159] Applying forge-conductor-app
Build complete! (8.58s)
