[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[41/120] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[42/120] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[43/120] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[44/120] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[45/120] Compiling ForgeConductorCore ProjectContextService.swift
[46/120] Compiling ForgeConductorCore ForgeSnapshot.swift
[47/120] Compiling ForgeConductorCore HandoffPacket.swift
[48/120] Compiling ForgeConductorCore HostAdapterRegistry.swift
[49/120] Compiling ForgeConductorCore JSONSupport.swift
[50/120] Compiling ForgeConductorCore LMStudioConnector.swift
[51/120] Compiling ForgeConductorCore ManagedModelProvider.swift
[52/120] Compiling ForgeConductorCore ManagerModels.swift
[53/120] Compiling ForgeConductorCore Models.swift
[54/120] Compiling ForgeConductorCore MCPServer.swift
[55/120] Compiling ForgeConductorCore ManagerDashboardClient.swift
[56/120] Compiling ForgeConductorCore ManagerInstaller.swift
[57/120] Compiling ForgeConductorCore ManagerNode.swift
[58/120] Compiling ForgeConductorCore ManagerPIDFile.swift
[59/120] Compiling ForgeConductorCore ManagerRuntime.swift
[60/120] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[61/120] Compiling ForgeConductorCore AgentCatalog.swift
[62/120] Compiling ForgeConductorCore AgentSessionService.swift
[63/120] Compiling ForgeConductorCore AutonomySupervisor.swift
[64/120] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[65/120] Compiling ForgeConductorCore ContextContinuityService.swift
[66/120] Compiling ForgeConductorCore ContinuityAutomation.swift
[67/120] Compiling ForgeConductorCore ContinuityCoordinator.swift
[68/120] Compiling ForgeConductorCore ExecutionJobService.swift
[69/120] Compiling ForgeConductorCore OperationalRoutes.swift
[70/120] Compiling ForgeConductorCore TelemetryRoutes.swift
[71/120] Compiling ForgeConductorCore AppConfig.swift
[72/120] Compiling ForgeConductorCore AutonomyModels.swift
[73/120] Compiling ForgeConductorCore ContextBudgetModels.swift
[74/120] Compiling ForgeConductorCore ContinuityModels.swift
[75/120] Compiling ForgeConductorCore ContinuityV2Models.swift
[76/120] Compiling ForgeConductorCore DoctorModels.swift
[77/120] Compiling ForgeConductorCore ResourcePolicy.swift
[78/120] Compiling ForgeConductorCore RuntimeJobRepository.swift
[79/120] Compiling ForgeConductorCore RuntimeObservability.swift
[80/120] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[81/120] Compiling ForgeConductorCore SQLiteStore.swift
[82/120] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[83/120] Compiling ForgeConductorCore MCPServeVerifier.swift
[84/120] Compiling ForgeConductorCore ProjectContextModels.swift
[85/120] Compiling ForgeConductorCore ProjectMemoryModels.swift
[86/120] Compiling ForgeConductorCore Protocols.swift
[87/120] Compiling ForgeConductorCore RuntimeJobModels.swift
[88/120] Compiling ForgeConductorCore AppPaths.swift
[89/120] Compiling ForgeConductorCore AuditService.swift
[90/120] Compiling ForgeConductorCore ConfigStore.swift
[91/120] Compiling ForgeConductorCore CPUCollector.swift
[92/120] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[93/120] Compiling ForgeConductorCore DiskIOCollector.swift
[94/120] Compiling ForgeConductorCore DiskVolumeCollector.swift
[95/120] Compiling ForgeConductorCore GPUCollector.swift
[96/120] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[97/120] Compiling ForgeConductorCore PowerSourcesCollector.swift
[98/120] Compiling ForgeConductorCore ProjectMemoryService.swift
[99/120] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[100/120] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[101/120] Compiling ForgeConductorCore ToolAuthorizationService.swift
[102/120] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[103/120] Compiling ForgeConductorCore ToolInvocationBroker.swift
[104/120] Compiling ForgeConductorCore ToolRouter.swift
[105/120] Compiling ForgeConductorCore AgentToolPack.swift
[106/120] Compiling ForgeConductorCore DashboardPortGuard.swift
[107/120] Compiling ForgeConductorCore DiagnosticLog.swift
[108/120] Compiling ForgeConductorCore PDFWriter.swift
[109/120] Compiling ForgeConductorCore ProcessRunner.swift
[110/120] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[111/120] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[112/120] Compiling ForgeConductorCore ResourceBundle.swift
[113/122] Emitting module ForgeNativeSessionHostPlugin
[114/122] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[115/158] Emitting module ForgeConductorCLI
[116/158] Compiling ForgeConductorCLI ForgeConductorMain.swift
[116/158] Write Objects.LinkFileList
[118/158] Compiling ForgeConductorApp ProjectsViewModel.swift
[119/158] Compiling ForgeConductorApp ProviderViewModel.swift
[120/158] Compiling ForgeConductorApp RuntimesViewModel.swift
[121/160] Compiling ForgeConductorApp ContentView.swift
[122/160] Compiling ForgeConductorApp DiagnosticsView.swift
[123/160] Compiling ForgeConductorApp MetalGaugeResources.swift
[124/160] Compiling ForgeConductorApp MetalLoadChart.swift
[125/160] Compiling ForgeConductorApp MetalMeterView.swift
[125/160] Linking forge-conductor
[126/160] Applying forge-conductor
[128/160] Compiling ForgeConductorApp AutonomyOperatorView.swift
[129/160] Compiling ForgeConductorApp ContinuityOperatorView.swift
[130/160] Compiling ForgeConductorApp EvidenceOperatorView.swift
[131/202] Compiling ForgeConductorTests ResourcePolicyTests.swift
[132/202] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[133/202] Compiling ForgeConductorTests RealtimeStreamTests.swift
[134/202] Compiling ForgeConductorTests ReleaseStressTests.swift
[135/202] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[136/202] Compiling ForgeConductorTests ProjectMemoryTests.swift
[137/202] Compiling ForgeConductorTests NativeTelemetryTests.swift
[138/202] Compiling ForgeConductorTests ProcessRunnerTests.swift
[139/202] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[140/202] Emitting module ForgeConductorTests
[144/205] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[145/205] Compiling ForgeConductorTests HTTPTestHelpers.swift
[146/205] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[147/205] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[148/205] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[150/205] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[151/205] Compiling ForgeConductorTests DashboardSecurityTests.swift
[152/205] Compiling ForgeConductorTests DashboardTests.swift
[153/205] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[154/205] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[155/205] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[156/205] Emitting module ForgeConductorApp
[157/205] Compiling ForgeConductorTests ManagerTests.swift
[158/205] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[159/205] Compiling ForgeConductorTests TelemetryContractTests.swift
[160/205] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[161/205] Compiling ForgeConductorTests resource_bundle_accessor.swift
[162/205] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[163/205] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[168/205] Compiling ForgeConductorTests MemoryToolTests.swift
[169/205] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[171/205] Write Objects.LinkFileList
[175/205] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[176/205] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[187/205] Linking forge-conductor-app
[188/205] Applying forge-conductor-app
[190/205] Compiling ForgeConductorTests MachHostMetricsTests.swift
[191/205] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[192/205] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[194/205] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[195/205] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[196/205] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[197/205] Compiling ForgeConductorTests RigParityTests.swift
[198/205] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[199/205] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[200/205] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[201/205] Compiling ForgeConductorTests ContinuityTests.swift
[202/205] Compiling ForgeConductorTests ContinuityV2Tests.swift
[203/205] Compiling ForgeConductorTests CoreTests.swift
[204/207] Emitting module ForgeConductorPackageTests
[205/207] Compiling ForgeConductorPackageTests runner.swift
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (10.94s)
