[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[74/77] Compiling ForgeConductorCore ManagerInstaller.swift
[75/97] Compiling ForgeConductorApp DiagnosticsView.swift
[76/97] Compiling ForgeConductorApp RigDashboardView.swift
[77/97] Emitting module ForgeConductorApp
[78/97] Compiling ForgeConductorApp TelemetryDashboardView.swift
[79/97] Compiling ForgeConductorApp LoadTraceRenderer.swift
[80/97] Compiling ForgeConductorApp MetalGaugeKit.swift
[81/97] Compiling ForgeConductorApp MetalMeterView.swift
[82/97] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[83/97] Compiling ForgeConductorApp AppTelemetryBinding.swift
[84/97] Compiling ForgeConductorApp ForgeConductorApp.swift
[85/97] Compiling ForgeConductorApp ContentView.swift
[86/97] Compiling ForgeConductorApp LiveFeedView.swift
[87/97] Compiling ForgeConductorApp MCPServersView.swift
[88/97] Compiling ForgeConductorApp ManagerSettingsView.swift
[89/97] Compiling ForgeConductorApp MetalGaugeResources.swift
[90/97] Compiling ForgeConductorApp MetalLoadChart.swift
[91/97] Compiling ForgeConductorApp AgentsView.swift
[92/97] Compiling ForgeConductorApp AppSidebarView.swift
[93/97] Compiling ForgeConductorApp AppDeployController.swift
[94/97] Compiling ForgeConductorApp AppModel.swift
[95/98] Compiling ForgeConductorApp ToolsView.swift
[95/98] Write Objects.LinkFileList
[96/98] Linking forge-conductor-app
[97/98] Applying forge-conductor-app
Build of product 'forge-conductor-app' complete! (4.45s)
Forge Conductor launched from /Users/jimdaley/GitHub/Forge-Conductor-MacOS/dist/Forge Conductor.app
