Building for debugging...
[0/47] /tmp/forge-p10-capture-v5-debug-checkpoint-publish-20260830/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/47] Write sources
[4/47] Write forge-filesystem-daemon-entitlement.plist
[5/47] Write forge-conductor-entitlement.plist
[5/47] Write forge-runtime-launcher-entitlement.plist
[7/47] Write sources
[7/47] Write forge-conductor-app-entitlement.plist
[9/47] Copying telemetry_contract_keys.json
[10/47] Copying responses-root.sse
[11/47] Copying responses-continuation.sse
[12/47] Copying models-loaded.json
[13/47] Copying tools-catalog.js
[13/47] Copying test.md
[15/47] Copying style.css
[16/47] Copying security.md
[16/47] Copying review.md
[18/47] Copying research.md
[19/47] Copying precommit-audit.md
[19/47] Copying plan.md
[21/47] Copying index.html
[22/47] Copying implement.md
[22/47] Copying explore.md
[23/47] Copying docs.md
[25/47] Write sources
[25/47] Copying debug.md
[27/47] Copying app.js
[28/47] Write sources
[32/47] Write swift-version--58304C5D6DBC2206.txt
[98/164] Compiling ForgeConductorCore ContinuityCoordinator.swift
[99/164] Compiling ForgeConductorCore ExecutionJobService.swift
[100/164] Compiling ForgeConductorCore ForgeApp.swift
[101/164] Compiling ForgeConductorCore ForgeProcessEntry.swift
[102/164] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[103/164] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[104/164] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[105/164] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[106/164] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[107/164] Compiling ForgeConductorCore ProjectContextService.swift
[108/164] Compiling ForgeConductorCore ProjectMemoryService.swift
[109/164] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[110/164] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[111/164] Compiling ForgeConductorCore ToolAuthorizationService.swift
[112/164] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[113/164] Compiling ForgeConductorCore ToolInvocationBroker.swift
[114/164] Compiling ForgeConductorCore CPUCollector.swift
[115/164] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[116/164] Compiling ForgeConductorCore DiskIOCollector.swift
[117/164] Compiling ForgeConductorCore DiskVolumeCollector.swift
[118/164] Compiling ForgeConductorCore GPUCollector.swift
[119/164] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[120/164] Compiling ForgeConductorCore PowerSourcesCollector.swift
[121/164] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[122/164] Compiling ForgeConductorCore RAMCollector.swift
[123/164] Compiling ForgeConductorCore ForgeCollector.swift
[124/164] Compiling ForgeConductorCore LMStudioDeployService.swift
[125/164] Compiling ForgeConductorCore LMStudioEnvironment.swift
[126/164] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[127/164] Compiling ForgeConductorCore LatestValueMailbox.swift
[128/164] Compiling ForgeConductorCore ForgeUIModels.swift
[129/164] Compiling ForgeConductorCore TelemetryModels.swift
[130/164] Compiling ForgeConductorCore ProcessDiscovery.swift
[131/164] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[132/164] Compiling ForgeConductorCore SystemCollector.swift
[133/164] Compiling ForgeConductorCore TelemetryService.swift
[134/164] Compiling ForgeConductorCore resource_bundle_accessor.swift
[135/164] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[136/164] Compiling ForgeConductorCore PDFWriter.swift
[137/164] Compiling ForgeConductorCore ProcessRunner.swift
[138/164] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[139/164] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[140/164] Compiling ForgeConductorCore ResourceBundle.swift
[141/164] Compiling ForgeConductorCore ResourcePolicy.swift
[142/164] Compiling ForgeConductorCore RuntimeJobRepository.swift
[143/164] Compiling ForgeConductorCore RuntimeObservability.swift
[144/164] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[145/164] Compiling ForgeConductorCore SQLiteStore.swift
[146/164] Compiling ForgeConductorCore SecureFilesystemRecoveryLedger.swift
[147/164] Compiling ForgeConductorCore SecureFilesystemService.swift
[148/164] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[149/164] Compiling ForgeConductorCore MCPServeVerifier.swift
[150/164] Compiling ForgeConductorCore MCPServer.swift
[151/164] Compiling ForgeConductorCore ManagerDashboardClient.swift
[152/164] Compiling ForgeConductorCore ManagerInstaller.swift
[153/164] Compiling ForgeConductorCore ManagerNode.swift
[154/164] Compiling ForgeConductorCore ManagerPIDFile.swift
[155/164] Compiling ForgeConductorCore ManagerRuntime.swift
[156/164] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[157/166] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[158/166] Emitting module ForgeNativeSessionHostPlugin
[159/196] Compiling ForgeConductorCLI ForgeConductorMain.swift
[160/196] Emitting module ForgeConductorCLI
[160/196] Write Objects.LinkFileList
[161/196] Linking forge-conductor
[162/196] Applying forge-conductor
[164/236] Compiling ForgeConductorTests MemoryToolTests.swift
[165/236] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[166/236] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[167/236] Compiling ForgeConductorTests NativeTelemetryTests.swift
[168/236] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[169/236] Compiling ForgeConductorTests ProcessRunnerTests.swift
[170/236] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[171/236] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[172/236] Compiling ForgeConductorTests ForgeFilesystemProtocolTests.swift
[173/244] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[174/244] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[175/244] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[176/244] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[177/244] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[178/244] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[179/244] Compiling ForgeConductorTests ContinuityTests.swift
[180/244] Compiling ForgeConductorTests ContinuityV2Tests.swift
[181/244] Compiling ForgeConductorTests CoreTests.swift
[182/244] Emitting module ForgeConductorApp
[183/244] Compiling ForgeConductorTests DashboardSecurityTests.swift
[184/244] Compiling ForgeConductorTests DashboardTests.swift
[185/244] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[186/244] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[187/244] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[188/244] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[189/244] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[190/244] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[191/244] Compiling ForgeConductorTests ManagerTests.swift
[192/244] Compiling ForgeConductorApp ContentView.swift
[193/244] Compiling ForgeConductorApp DiagnosticsView.swift
[194/244] Compiling ForgeConductorApp LiveFeedView.swift
[195/244] Compiling ForgeConductorApp MCPServersView.swift
[196/244] Compiling ForgeConductorApp ManagerSettingsView.swift
[197/244] Compiling ForgeConductorApp RigDashboardView.swift
[198/244] Compiling ForgeConductorApp TelemetryDashboardView.swift
[199/244] Compiling ForgeConductorApp ToolsView.swift
[199/244] Write Objects.LinkFileList
[201/244] Emitting module ForgeConductorTests
[201/257] Linking forge-conductor-app
[202/257] Applying forge-conductor-app
[213/257] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[214/257] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[215/257] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[216/257] Compiling ForgeConductorTests MachHostMetricsTests.swift
[217/257] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[218/257] Compiling ForgeConductorTests ProjectMemoryTests.swift
[219/257] Compiling ForgeConductorTests RealtimeStreamTests.swift
[220/257] Compiling ForgeConductorTests ReleaseStressTests.swift
[221/257] Compiling ForgeConductorTests ResourcePolicyTests.swift
[222/257] Compiling ForgeConductorTests RigParityTests.swift
[223/257] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[224/257] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[225/257] Compiling ForgeConductorTests SecureFilesystemMutationTests.swift
[226/257] Compiling ForgeConductorTests TelemetryContractTests.swift
[227/257] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[228/257] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[229/257] Compiling ForgeConductorTests resource_bundle_accessor.swift
[256/259] Emitting module ForgeConductorPackageTests
[257/259] Compiling ForgeConductorPackageTests runner.swift
[257/259] Write Objects.LinkFileList
[258/259] Linking ForgeConductorPackageTests
Build complete! (25.80s)
