[0/1] Planning build
Building for debugging...
[0/15] Write swift-version--58304C5D6DBC2206.txt
[45/131] Compiling ForgeConductorCore Models.swift
[46/131] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[47/131] Compiling ForgeConductorCore ContinuityToolPack.swift
[48/131] Compiling ForgeConductorCore DocsToolPack.swift
[49/131] Compiling ForgeConductorCore FilesystemToolPack.swift
[50/131] Compiling ForgeConductorCore GitToolPack.swift
[51/131] Compiling ForgeConductorCore MemoryToolPack.swift
[52/131] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[53/131] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[54/131] Compiling ForgeConductorCore ForgeUIModels.swift
[55/131] Compiling ForgeConductorCore TelemetryModels.swift
[56/131] Compiling ForgeConductorCore ProcessDiscovery.swift
[57/131] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[58/131] Compiling ForgeConductorCore SystemCollector.swift
[59/131] Compiling ForgeConductorCore TelemetryService.swift
[60/131] Compiling ForgeConductorCore resource_bundle_accessor.swift
[61/131] Compiling ForgeConductorCore SearchToolPack.swift
[62/131] Compiling ForgeConductorCore ShellToolPack.swift
[63/131] Compiling ForgeConductorCore ToolArgHelpers.swift
[64/131] Compiling ForgeConductorCore DashboardHTML.swift
[65/131] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[66/131] Compiling ForgeConductorCore DashboardServer.swift
[67/131] Compiling ForgeConductorCore HTTPResponder.swift
[68/131] Compiling ForgeConductorCore ManagerRoutes.swift
[69/131] Emitting module ForgeConductorCore
[70/131] Compiling ForgeConductorCore ProjectMemoryService.swift
[71/131] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[72/131] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[73/131] Compiling ForgeConductorCore ToolAuthorizationService.swift
[74/131] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[75/131] Compiling ForgeConductorCore ToolInvocationBroker.swift
[76/131] Compiling ForgeConductorCore ToolRouter.swift
[77/131] Compiling ForgeConductorCore AgentToolPack.swift
[78/131] Compiling ForgeConductorCore OperationalRoutes.swift
[79/131] Compiling ForgeConductorCore TelemetryRoutes.swift
[80/131] Compiling ForgeConductorCore AppConfig.swift
[81/131] Compiling ForgeConductorCore AutonomyModels.swift
[82/131] Compiling ForgeConductorCore ContextBudgetModels.swift
[83/131] Compiling ForgeConductorCore ContinuityModels.swift
[84/131] Compiling ForgeConductorCore ContinuityV2Models.swift
[85/131] Compiling ForgeConductorCore DoctorModels.swift
[86/131] Compiling ForgeConductorCore CPUCollector.swift
[87/131] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[88/131] Compiling ForgeConductorCore DiskIOCollector.swift
[89/131] Compiling ForgeConductorCore DiskVolumeCollector.swift
[90/131] Compiling ForgeConductorCore GPUCollector.swift
[91/131] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[92/131] Compiling ForgeConductorCore PowerSourcesCollector.swift
[93/131] Compiling ForgeConductorCore AgentCatalog.swift
[94/131] Compiling ForgeConductorCore AgentSessionService.swift
[95/131] Compiling ForgeConductorCore AutonomySupervisor.swift
[96/131] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[97/131] Compiling ForgeConductorCore ContextContinuityService.swift
[98/131] Compiling ForgeConductorCore ContinuityAutomation.swift
[99/131] Compiling ForgeConductorCore ContinuityCoordinator.swift
[100/131] Compiling ForgeConductorCore ExecutionJobService.swift
[101/131] Compiling ForgeConductorCore ResourcePolicy.swift
[102/131] Compiling ForgeConductorCore RuntimeJobRepository.swift
[103/131] Compiling ForgeConductorCore RuntimeObservability.swift
[104/131] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[105/131] Compiling ForgeConductorCore SQLiteStore.swift
[106/131] Compiling ForgeConductorCore SecureFilesystemService.swift
[107/131] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[108/131] Compiling ForgeConductorCore MCPServeVerifier.swift
[109/131] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[110/131] Compiling ForgeConductorCore RAMCollector.swift
[111/131] Compiling ForgeConductorCore ForgeCollector.swift
[112/131] Compiling ForgeConductorCore LMStudioDeployService.swift
[113/131] Compiling ForgeConductorCore LMStudioEnvironment.swift
[114/131] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[115/131] Compiling ForgeConductorCore LatestValueMailbox.swift
[116/131] Compiling ForgeConductorCore DiagnosticLog.swift
[117/131] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[118/131] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[119/131] Compiling ForgeConductorCore PDFWriter.swift
[120/131] Compiling ForgeConductorCore ProcessRunner.swift
[121/131] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[122/131] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[123/131] Compiling ForgeConductorCore ResourceBundle.swift
[124/133] Emitting module ForgeNativeSessionHostPlugin
[125/133] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[126/169] Emitting module ForgeConductorApp
[127/171] Compiling ForgeConductorApp AgentsView.swift
[128/171] Compiling ForgeConductorApp AppSidebarView.swift
[129/171] Compiling ForgeConductorCLI ForgeConductorMain.swift
[130/171] Emitting module ForgeConductorCLI
[131/171] Compiling ForgeConductorApp ProjectsViewModel.swift
[132/171] Compiling ForgeConductorApp ProviderViewModel.swift
[133/171] Compiling ForgeConductorApp RuntimesViewModel.swift
[133/171] Write Objects.LinkFileList
[135/171] Compiling ForgeConductorApp ProviderOperatorView.swift
[136/171] Compiling ForgeConductorApp RuntimesOperatorView.swift
[137/171] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[138/171] Compiling ForgeConductorApp ProjectsOperatorView.swift
[139/171] Compiling ForgeConductorApp ForgeConductorApp.swift
[140/171] Compiling ForgeConductorApp LoadTraceRenderer.swift
[141/171] Compiling ForgeConductorApp MetalGaugeKit.swift
[142/171] Compiling ForgeConductorApp MetalGaugeResources.swift
[143/171] Compiling ForgeConductorApp MetalLoadChart.swift
[144/171] Compiling ForgeConductorApp MetalMeterView.swift
[145/171] Compiling ForgeConductorApp AppDeployController.swift
[146/171] Compiling ForgeConductorApp AppModel.swift
[147/171] Compiling ForgeConductorApp AppTelemetryBinding.swift
[148/171] Compiling ForgeConductorApp TelemetryDashboardView.swift
[149/171] Compiling ForgeConductorApp ToolsView.swift
[149/171] Linking forge-conductor
[150/171] Applying forge-conductor
[152/221] Emitting module ForgeConductorTests
[153/224] Compiling ForgeConductorTests DashboardSecurityTests.swift
[154/224] Compiling ForgeConductorTests DashboardTests.swift
[155/224] Compiling ForgeConductorTests HTTPTestHelpers.swift
[156/224] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[157/224] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[158/224] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[159/224] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[160/224] Compiling ForgeConductorTests ManagerTests.swift
[161/224] Compiling ForgeConductorTests MemoryToolTests.swift
[162/224] Compiling ForgeConductorTests CoreTests.swift
[163/224] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[164/224] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[165/224] Compiling ForgeConductorTests MachHostMetricsTests.swift
[166/224] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[167/224] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[167/224] Write Objects.LinkFileList
[169/224] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[170/224] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[171/224] Compiling ForgeConductorTests resource_bundle_accessor.swift
[172/224] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[173/224] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[174/224] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[175/224] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[176/224] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[177/224] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[178/224] Compiling ForgeConductorTests NativeTelemetryTests.swift
[179/224] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[179/224] Linking forge-conductor-app
[180/224] Applying forge-conductor-app
[182/224] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[183/224] Compiling ForgeConductorTests ForgeFilesystemProtocolTests.swift
[184/224] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[185/224] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[186/224] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[187/224] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[191/224] Compiling ForgeConductorTests SecureFilesystemMutationTests.swift
[192/224] Compiling ForgeConductorTests TelemetryContractTests.swift
[193/224] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[194/224] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[197/224] Compiling ForgeConductorTests ProcessRunnerTests.swift
[198/224] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[199/224] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[200/224] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[201/224] Compiling ForgeConductorTests ProjectMemoryTests.swift
[202/224] Compiling ForgeConductorTests RealtimeStreamTests.swift
[203/224] Compiling ForgeConductorTests ReleaseStressTests.swift
[214/224] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[215/224] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[216/224] Compiling ForgeConductorTests ResourcePolicyTests.swift
[217/224] Compiling ForgeConductorTests RigParityTests.swift
[218/224] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[219/224] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[220/224] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[221/224] Compiling ForgeConductorTests ContinuityTests.swift
[222/224] Compiling ForgeConductorTests ContinuityV2Tests.swift
[223/226] Emitting module ForgeConductorPackageTests
[224/226] Compiling ForgeConductorPackageTests runner.swift
[224/226] Write Objects.LinkFileList
[225/226] Linking ForgeConductorPackageTests
Build complete! (12.12s)
