Another instance of SwiftPM (PID: 47152) is already running using '/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Autonomy/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/13] Write sources
[1/13] Write swift-version--58304C5D6DBC2206.txt
[143/203] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[144/203] Compiling ForgeConductorTests ProcessRunnerTests.swift
[145/203] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[146/203] Compiling ForgeConductorTests DashboardSecurityTests.swift
[147/203] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[148/203] Compiling ForgeConductorTests ManagerTests.swift
[149/203] Compiling ForgeConductorTests NativeTelemetryTests.swift
[150/203] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[151/203] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[152/203] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[153/203] Emitting module ForgeConductorTests
[155/206] Compiling ForgeConductorTests DashboardTests.swift
[156/206] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[160/206] Compiling ForgeConductorTests TelemetryContractTests.swift
[161/206] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[162/206] Compiling ForgeConductorTests resource_bundle_accessor.swift
[163/206] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[164/206] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[165/206] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[166/206] Compiling ForgeConductorTests ResourcePolicyTests.swift
[167/206] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[169/206] Write Objects.LinkFileList
[171/206] Compiling ForgeConductorTests RealtimeStreamTests.swift
[172/206] Compiling ForgeConductorTests ReleaseStressTests.swift
[176/206] Linking forge-conductor-app
[177/206] Applying forge-conductor-app
[179/206] Compiling ForgeConductorTests MemoryToolTests.swift
[180/206] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[181/206] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[184/206] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[185/206] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[186/206] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[187/206] Compiling ForgeConductorTests ProjectMemoryTests.swift
[188/206] Compiling ForgeConductorTests MachHostMetricsTests.swift
[189/206] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[190/206] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[195/206] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[196/206] Compiling ForgeConductorTests ContinuityTests.swift
[197/206] Compiling ForgeConductorTests ContinuityV2Tests.swift
[198/206] Compiling ForgeConductorTests CoreTests.swift
[205/208] Compiling ForgeConductorPackageTests runner.swift
[206/208] Emitting module ForgeConductorPackageTests
[206/208] Write Objects.LinkFileList
[207/208] Linking ForgeConductorPackageTests
Build complete! (10.75s)
