Another instance of SwiftPM (PID: 47755) is already running using '/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Autonomy/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/13] Write sources
[1/13] Write swift-version--58304C5D6DBC2206.txt
[65/121] Compiling ForgeConductorCore ToolInvocationBroker.swift
[66/121] Compiling ForgeConductorCore ToolRouter.swift
[67/121] Compiling ForgeConductorCore AgentToolPack.swift
[68/121] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[69/121] Compiling ForgeConductorCore RAMCollector.swift
[70/121] Compiling ForgeConductorCore ForgeCollector.swift
[71/121] Compiling ForgeConductorCore LMStudioDeployService.swift
[72/121] Compiling ForgeConductorCore LMStudioEnvironment.swift
[73/121] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[74/121] Compiling ForgeConductorCore LatestValueMailbox.swift
[75/121] Compiling ForgeConductorCore ForgeSnapshot.swift
[76/121] Compiling ForgeConductorCore HandoffPacket.swift
[77/121] Compiling ForgeConductorCore HostAdapterRegistry.swift
[78/121] Compiling ForgeConductorCore JSONSupport.swift
[79/121] Compiling ForgeConductorCore LMStudioConnector.swift
[80/121] Compiling ForgeConductorCore ManagedModelProvider.swift
[81/121] Compiling ForgeConductorCore ManagerModels.swift
[82/121] Compiling ForgeConductorCore Models.swift
[83/121] Compiling ForgeConductorCore ResourcePolicy.swift
[84/121] Compiling ForgeConductorCore RuntimeJobRepository.swift
[85/121] Compiling ForgeConductorCore RuntimeObservability.swift
[86/121] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[87/121] Compiling ForgeConductorCore SQLiteStore.swift
[88/121] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[89/121] Compiling ForgeConductorCore MCPServeVerifier.swift
[90/121] Emitting module ForgeConductorCore
[91/121] Compiling ForgeConductorCore AgentCatalog.swift
[92/121] Compiling ForgeConductorCore AgentSessionService.swift
[93/121] Compiling ForgeConductorCore AutonomySupervisor.swift
[94/121] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[95/121] Compiling ForgeConductorCore ContextContinuityService.swift
[96/121] Compiling ForgeConductorCore ContinuityAutomation.swift
[97/121] Compiling ForgeConductorCore ContinuityCoordinator.swift
[98/121] Compiling ForgeConductorCore ExecutionJobService.swift
[99/121] Compiling ForgeConductorCore OperationalRoutes.swift
[100/121] Compiling ForgeConductorCore TelemetryRoutes.swift
[101/121] Compiling ForgeConductorCore AppConfig.swift
[102/121] Compiling ForgeConductorCore AutonomyModels.swift
[103/121] Compiling ForgeConductorCore ContextBudgetModels.swift
[104/121] Compiling ForgeConductorCore ContinuityModels.swift
[105/121] Compiling ForgeConductorCore ContinuityV2Models.swift
[106/121] Compiling ForgeConductorCore DoctorModels.swift
[107/121] Compiling ForgeConductorCore DashboardPortGuard.swift
[108/121] Compiling ForgeConductorCore DiagnosticLog.swift
[109/121] Compiling ForgeConductorCore PDFWriter.swift
[110/121] Compiling ForgeConductorCore ProcessRunner.swift
[111/121] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[112/121] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[113/121] Compiling ForgeConductorCore ResourceBundle.swift
[114/123] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[115/123] Emitting module ForgeNativeSessionHostPlugin
[116/159] Emitting module ForgeConductorCLI
[117/159] Compiling ForgeConductorCLI ForgeConductorMain.swift
[117/159] Write Objects.LinkFileList
[119/159] Compiling ForgeConductorApp ProjectsViewModel.swift
[120/159] Compiling ForgeConductorApp ProviderViewModel.swift
[121/159] Compiling ForgeConductorApp RuntimesViewModel.swift
[122/161] Compiling ForgeConductorApp AgentsView.swift
[123/161] Compiling ForgeConductorApp AppSidebarView.swift
[124/161] Compiling ForgeConductorApp ProviderOperatorView.swift
[125/161] Compiling ForgeConductorApp RuntimesOperatorView.swift
[126/161] Compiling ForgeConductorApp AutonomyViewModel.swift
[127/161] Compiling ForgeConductorApp ContinuityViewModel.swift
[128/161] Compiling ForgeConductorApp EvidenceViewModel.swift
[129/161] Compiling ForgeConductorApp ForgeConductorApp.swift
[130/161] Compiling ForgeConductorApp LoadTraceRenderer.swift
[131/161] Compiling ForgeConductorApp MetalGaugeKit.swift
[132/161] Emitting module ForgeConductorApp
[132/161] Linking forge-conductor
[133/161] Applying forge-conductor
[135/161] Compiling ForgeConductorApp AutonomyOperatorView.swift
[136/161] Compiling ForgeConductorApp ContinuityOperatorView.swift
[137/161] Compiling ForgeConductorApp EvidenceOperatorView.swift
[138/203] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[139/203] Compiling ForgeConductorTests ProjectMemoryTests.swift
[140/203] Emitting module ForgeConductorTests
[141/206] Compiling ForgeConductorTests TelemetryContractTests.swift
[142/206] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[143/206] Compiling ForgeConductorTests resource_bundle_accessor.swift
[144/206] Compiling ForgeConductorTests CoreTests.swift
[145/206] Compiling ForgeConductorTests MachHostMetricsTests.swift
[146/206] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[147/206] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[148/206] Compiling ForgeConductorTests RigParityTests.swift
[149/206] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[150/206] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[151/206] Compiling ForgeConductorTests RealtimeStreamTests.swift
[152/206] Compiling ForgeConductorTests ReleaseStressTests.swift
[153/206] Compiling ForgeConductorTests ResourcePolicyTests.swift
[154/206] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[155/206] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[156/206] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[157/206] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[158/206] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[159/206] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[160/206] Compiling ForgeConductorTests ManagerTests.swift
[162/206] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[163/206] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[164/206] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[166/206] Write Objects.LinkFileList
[168/206] Compiling ForgeConductorTests MemoryToolTests.swift
[169/206] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[170/206] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[171/206] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[174/206] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[175/206] Compiling ForgeConductorTests HTTPTestHelpers.swift
[176/206] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[182/206] Linking forge-conductor-app
[183/206] Applying forge-conductor-app
[188/206] Compiling ForgeConductorTests NativeTelemetryTests.swift
[189/206] Compiling ForgeConductorTests ProcessRunnerTests.swift
[190/206] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[191/206] Compiling ForgeConductorTests DashboardSecurityTests.swift
[192/206] Compiling ForgeConductorTests DashboardTests.swift
[194/206] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[195/206] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[196/206] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[197/206] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[198/206] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[199/206] Compiling ForgeConductorTests ContinuityTests.swift
[200/206] Compiling ForgeConductorTests ContinuityV2Tests.swift
[205/208] Emitting module ForgeConductorPackageTests
[206/208] Compiling ForgeConductorPackageTests runner.swift
[206/208] Write Objects.LinkFileList
[207/208] Linking ForgeConductorPackageTests
Build complete! (10.77s)
