[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[150/210] Compiling ForgeConductorTests ProjectMemoryTests.swift
[151/210] Compiling ForgeConductorTests RealtimeStreamTests.swift
[152/210] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[153/210] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[154/210] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[155/210] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[156/210] Compiling ForgeConductorTests NativeTelemetryTests.swift
[157/210] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[157/210] Write Objects.LinkFileList
[159/210] Compiling ForgeConductorTests CoreTests.swift
[160/210] Compiling ForgeConductorTests DashboardSecurityTests.swift
[161/210] Compiling ForgeConductorTests DashboardTests.swift
[169/213] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[170/213] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[171/213] Compiling ForgeConductorTests resource_bundle_accessor.swift
[171/213] Linking forge-conductor-app
[172/213] Applying forge-conductor-app
[177/213] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[178/213] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[179/213] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[180/213] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[181/213] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[182/213] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[186/213] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[187/213] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[188/213] Compiling ForgeConductorTests HTTPTestHelpers.swift
[191/213] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[192/213] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[195/213] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[196/213] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[197/213] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[198/213] Compiling ForgeConductorTests ManagerTests.swift
[199/213] Compiling ForgeConductorTests MemoryToolTests.swift
[200/213] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[201/213] Compiling ForgeConductorTests ProcessRunnerTests.swift
[202/213] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[203/213] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[204/213] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[205/213] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[206/213] Compiling ForgeConductorTests TelemetryContractTests.swift
[207/213] Emitting module ForgeConductorTests
[208/213] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[209/213] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[210/213] Compiling ForgeConductorTests ContinuityTests.swift
[212/215] Emitting module ForgeConductorPackageTests
[213/215] Compiling ForgeConductorPackageTests runner.swift
[213/215] Write Objects.LinkFileList
[214/215] Linking ForgeConductorPackageTests
Build complete! (13.56s)
