[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[60/121] Compiling ForgeConductorCore ProjectMemoryService.swift
[61/121] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[62/121] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[63/121] Compiling ForgeConductorCore ToolAuthorizationService.swift
[64/121] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[65/121] Compiling ForgeConductorCore ToolInvocationBroker.swift
[66/121] Compiling ForgeConductorCore ToolRouter.swift
[67/121] Compiling ForgeConductorCore AgentToolPack.swift
[68/121] Compiling ForgeConductorCore OperationalRoutes.swift
[69/121] Compiling ForgeConductorCore TelemetryRoutes.swift
[70/121] Compiling ForgeConductorCore AppConfig.swift
[71/121] Compiling ForgeConductorCore AutonomyModels.swift
[72/121] Compiling ForgeConductorCore ContextBudgetModels.swift
[73/121] Compiling ForgeConductorCore ContinuityModels.swift
[74/121] Compiling ForgeConductorCore ContinuityV2Models.swift
[75/121] Compiling ForgeConductorCore DoctorModels.swift
[76/121] Compiling ForgeConductorCore AgentCatalog.swift
[77/121] Compiling ForgeConductorCore AgentSessionService.swift
[78/121] Compiling ForgeConductorCore AutonomySupervisor.swift
[79/121] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[80/121] Compiling ForgeConductorCore ContextContinuityService.swift
[81/121] Compiling ForgeConductorCore ContinuityAutomation.swift
[82/121] Compiling ForgeConductorCore ContinuityCoordinator.swift
[83/121] Compiling ForgeConductorCore ExecutionJobService.swift
[84/121] Compiling ForgeConductorCore SearchToolPack.swift
[85/121] Compiling ForgeConductorCore ShellToolPack.swift
[86/121] Compiling ForgeConductorCore ToolArgHelpers.swift
[87/121] Compiling ForgeConductorCore DashboardHTML.swift
[88/121] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[89/121] Compiling ForgeConductorCore DashboardServer.swift
[90/121] Compiling ForgeConductorCore HTTPResponder.swift
[91/121] Compiling ForgeConductorCore ManagerRoutes.swift
[92/121] Compiling ForgeConductorCore ResourcePolicy.swift
[93/121] Compiling ForgeConductorCore RuntimeJobRepository.swift
[94/121] Compiling ForgeConductorCore RuntimeObservability.swift
[95/121] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[96/121] Compiling ForgeConductorCore SQLiteStore.swift
[97/121] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[98/121] Compiling ForgeConductorCore MCPServeVerifier.swift
[99/121] Compiling ForgeConductorCore ProjectContextModels.swift
[100/121] Compiling ForgeConductorCore ProjectMemoryModels.swift
[101/121] Compiling ForgeConductorCore Protocols.swift
[102/121] Compiling ForgeConductorCore RuntimeJobModels.swift
[103/121] Compiling ForgeConductorCore AppPaths.swift
[104/121] Compiling ForgeConductorCore AuditService.swift
[105/121] Compiling ForgeConductorCore ConfigStore.swift
[106/121] Compiling ForgeConductorCore DashboardPortGuard.swift
[107/121] Compiling ForgeConductorCore DiagnosticLog.swift
[108/121] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[109/121] Compiling ForgeConductorCore PDFWriter.swift
[110/121] Compiling ForgeConductorCore ProcessRunner.swift
[111/121] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[112/121] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[113/121] Compiling ForgeConductorCore ResourceBundle.swift
[114/123] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[115/123] Emitting module ForgeNativeSessionHostPlugin
[116/159] Compiling ForgeConductorCLI ForgeConductorMain.swift
[117/159] Emitting module ForgeConductorCLI
[117/159] Write Objects.LinkFileList
[119/159] Emitting module ForgeConductorApp
[119/161] Linking forge-conductor
[120/161] Applying forge-conductor
[122/209] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[123/209] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[124/209] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[125/209] Compiling ForgeConductorTests NativeTelemetryTests.swift
[126/209] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[127/209] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[128/209] Compiling ForgeConductorTests ManagerTests.swift
[129/209] Compiling ForgeConductorTests ContinuityTests.swift
[130/209] Compiling ForgeConductorTests ContinuityV2Tests.swift
[131/209] Compiling ForgeConductorTests CoreTests.swift
[132/209] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[133/209] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[134/209] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[135/209] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[136/209] Compiling ForgeConductorTests HTTPTestHelpers.swift
[137/209] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[138/209] Compiling ForgeConductorTests DashboardSecurityTests.swift
[139/209] Compiling ForgeConductorTests DashboardTests.swift
[140/209] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[141/209] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[142/209] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[143/209] Compiling ForgeConductorTests MemoryToolTests.swift
[144/209] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[145/209] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[146/209] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[147/209] Compiling ForgeConductorTests MachHostMetricsTests.swift
[148/209] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[149/209] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[150/209] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[151/209] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[152/209] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[153/209] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[154/209] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[155/209] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[156/209] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[156/209] Write Objects.LinkFileList
[157/209] Linking forge-conductor-app
[158/209] Applying forge-conductor-app
[171/212] Compiling ForgeConductorTests ProcessRunnerTests.swift
[172/212] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[173/212] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[174/212] Compiling ForgeConductorTests ReleaseStressTests.swift
[175/212] Compiling ForgeConductorTests ResourcePolicyTests.swift
[176/212] Compiling ForgeConductorTests RigParityTests.swift
[177/212] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[178/212] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[179/212] Compiling ForgeConductorTests resource_bundle_accessor.swift
[188/212] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[189/212] Compiling ForgeConductorTests ProjectMemoryTests.swift
[190/212] Compiling ForgeConductorTests RealtimeStreamTests.swift
[191/212] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Race-Mitigation/Tests/ForgeConductorTests/RuntimeExecutionJobTests.swift:3714:80: error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3712 |     func testRuntimeSubmissionReceiptIsPublishedAtCommitBeforeRepositoryReturns() async throws {
3713 |         let gate = RepositoryCommitGate(expectedKind: .submission)
3714 |         let fixture = try await Fixture.make(afterMutationCommitObserver: gate.observe)
     |                                                                                `- error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3715 |         defer {
3716 |             gate.release()

/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Race-Mitigation/Tests/ForgeConductorTests/RuntimeExecutionJobTests.swift:3784:80: error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3782 |     func testRuntimeCancellationReceiptIsPublishedAtCommitBeforeRepositoryReturns() async throws {
3783 |         let gate = RepositoryCommitGate(expectedKind: .cancellation)
3784 |         let fixture = try await Fixture.make(afterMutationCommitObserver: gate.observe)
     |                                                                                `- error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3785 |         defer {
3786 |             gate.release()
[192/212] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Race-Mitigation/Tests/ForgeConductorTests/RuntimeExecutionJobTests.swift:3714:80: error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3712 |     func testRuntimeSubmissionReceiptIsPublishedAtCommitBeforeRepositoryReturns() async throws {
3713 |         let gate = RepositoryCommitGate(expectedKind: .submission)
3714 |         let fixture = try await Fixture.make(afterMutationCommitObserver: gate.observe)
     |                                                                                `- error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3715 |         defer {
3716 |             gate.release()

/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Race-Mitigation/Tests/ForgeConductorTests/RuntimeExecutionJobTests.swift:3784:80: error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3782 |     func testRuntimeCancellationReceiptIsPublishedAtCommitBeforeRepositoryReturns() async throws {
3783 |         let gate = RepositoryCommitGate(expectedKind: .cancellation)
3784 |         let fixture = try await Fixture.make(afterMutationCommitObserver: gate.observe)
     |                                                                                `- error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3785 |         defer {
3786 |             gate.release()
[193/212] Compiling ForgeConductorTests TelemetryContractTests.swift
/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Race-Mitigation/Tests/ForgeConductorTests/RuntimeExecutionJobTests.swift:3714:80: error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3712 |     func testRuntimeSubmissionReceiptIsPublishedAtCommitBeforeRepositoryReturns() async throws {
3713 |         let gate = RepositoryCommitGate(expectedKind: .submission)
3714 |         let fixture = try await Fixture.make(afterMutationCommitObserver: gate.observe)
     |                                                                                `- error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3715 |         defer {
3716 |             gate.release()

/Users/jimdaley/GitHub/Forge-Conductor-MacOS-Race-Mitigation/Tests/ForgeConductorTests/RuntimeExecutionJobTests.swift:3784:80: error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3782 |     func testRuntimeCancellationReceiptIsPublishedAtCommitBeforeRepositoryReturns() async throws {
3783 |         let gate = RepositoryCommitGate(expectedKind: .cancellation)
3784 |         let fixture = try await Fixture.make(afterMutationCommitObserver: gate.observe)
     |                                                                                `- error: converting non-Sendable function value to '@Sendable (RuntimeJobCommitKind) -> Void' may introduce data races
3785 |         defer {
3786 |             gate.release()
[194/212] Emitting module ForgeConductorTests
error: fatalError
