[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[36/116] Compiling ForgeConductorCore ForgeProcessEntry.swift
[37/116] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[38/116] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[39/116] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[40/116] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[41/116] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[42/116] Compiling ForgeConductorCore ProjectContextService.swift
[43/116] Compiling ForgeConductorCore ForgeSnapshot.swift
[44/116] Compiling ForgeConductorCore HandoffPacket.swift
[45/116] Compiling ForgeConductorCore HostAdapterRegistry.swift
[46/116] Compiling ForgeConductorCore JSONSupport.swift
[47/116] Compiling ForgeConductorCore LMStudioConnector.swift
[48/116] Compiling ForgeConductorCore ManagedModelProvider.swift
[49/116] Compiling ForgeConductorCore ManagerModels.swift
[50/116] Compiling ForgeConductorCore Models.swift
[51/116] Compiling ForgeConductorCore ProjectMemoryService.swift
[52/116] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[53/116] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[54/116] Compiling ForgeConductorCore ToolAuthorizationService.swift
[55/116] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[56/116] Compiling ForgeConductorCore ToolInvocationBroker.swift
[57/116] Compiling ForgeConductorCore ToolRouter.swift
[58/116] Compiling ForgeConductorCore AgentToolPack.swift
[59/116] Compiling ForgeConductorCore MCPServer.swift
[60/116] Compiling ForgeConductorCore ManagerDashboardClient.swift
[61/116] Compiling ForgeConductorCore ManagerInstaller.swift
[62/116] Compiling ForgeConductorCore ManagerNode.swift
[63/116] Compiling ForgeConductorCore ManagerPIDFile.swift
[64/116] Compiling ForgeConductorCore ManagerRuntime.swift
[65/116] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[66/116] Compiling ForgeConductorCore AgentCatalog.swift
[67/116] Compiling ForgeConductorCore AgentSessionService.swift
[68/116] Compiling ForgeConductorCore AutonomySupervisor.swift
[69/116] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[70/116] Compiling ForgeConductorCore ContextContinuityService.swift
[71/116] Compiling ForgeConductorCore ContinuityAutomation.swift
[72/116] Compiling ForgeConductorCore ContinuityCoordinator.swift
[73/116] Compiling ForgeConductorCore ExecutionJobService.swift
[74/116] Emitting module ForgeConductorCore
[75/116] Compiling ForgeConductorCore OperationalRoutes.swift
[76/116] Compiling ForgeConductorCore TelemetryRoutes.swift
[77/116] Compiling ForgeConductorCore AppConfig.swift
[78/116] Compiling ForgeConductorCore AutonomyModels.swift
[79/116] Compiling ForgeConductorCore ContextBudgetModels.swift
[80/116] Compiling ForgeConductorCore ContinuityModels.swift
[81/116] Compiling ForgeConductorCore ContinuityV2Models.swift
[82/116] Compiling ForgeConductorCore DoctorModels.swift
[83/116] Compiling ForgeConductorCore SearchToolPack.swift
[84/116] Compiling ForgeConductorCore ShellToolPack.swift
[85/116] Compiling ForgeConductorCore ToolArgHelpers.swift
[86/116] Compiling ForgeConductorCore DashboardHTML.swift
[87/116] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[88/116] Compiling ForgeConductorCore DashboardServer.swift
[89/116] Compiling ForgeConductorCore HTTPResponder.swift
[90/116] Compiling ForgeConductorCore ManagerRoutes.swift
[91/116] Compiling ForgeConductorCore ResourcePolicy.swift
[92/116] Compiling ForgeConductorCore RuntimeJobRepository.swift
[93/116] Compiling ForgeConductorCore RuntimeObservability.swift
[94/116] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[95/116] Compiling ForgeConductorCore SQLiteStore.swift
[96/116] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[97/116] Compiling ForgeConductorCore MCPServeVerifier.swift
[98/116] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[99/116] Compiling ForgeConductorCore ContinuityToolPack.swift
[100/116] Compiling ForgeConductorCore DocsToolPack.swift
[101/116] Compiling ForgeConductorCore FilesystemToolPack.swift
[102/116] Compiling ForgeConductorCore GitToolPack.swift
[103/116] Compiling ForgeConductorCore MemoryToolPack.swift
[104/116] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[105/116] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[106/116] Compiling ForgeConductorCore DiagnosticLog.swift
[107/116] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[108/116] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[109/116] Compiling ForgeConductorCore PDFWriter.swift
[110/116] Compiling ForgeConductorCore ProcessRunner.swift
[111/116] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[112/116] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[113/116] Compiling ForgeConductorCore ResourceBundle.swift
[114/118] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[115/118] Emitting module ForgeNativeSessionHostPlugin
[116/152] Compiling ForgeConductorApp MetalGaugeResources.swift
[117/152] Compiling ForgeConductorApp MetalLoadChart.swift
[118/152] Compiling ForgeConductorApp MetalMeterView.swift
[119/152] Compiling ForgeConductorApp ProjectsViewModel.swift
[120/152] Compiling ForgeConductorApp ProviderViewModel.swift
[121/152] Compiling ForgeConductorApp RuntimesViewModel.swift
[122/152] Compiling ForgeConductorApp ProviderOperatorView.swift
[123/152] Compiling ForgeConductorApp RuntimesOperatorView.swift
[124/152] Compiling ForgeConductorApp AgentsView.swift
[125/152] Compiling ForgeConductorApp AppSidebarView.swift
[126/154] Compiling ForgeConductorApp AutonomyViewModel.swift
[127/154] Compiling ForgeConductorApp ContinuityViewModel.swift
[128/154] Compiling ForgeConductorApp EvidenceViewModel.swift
[129/154] Compiling ForgeConductorApp AppDeployController.swift
[130/154] Compiling ForgeConductorApp AppModel.swift
[131/154] Compiling ForgeConductorApp AppTelemetryBinding.swift
[132/154] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[133/154] Compiling ForgeConductorApp ProjectsOperatorView.swift
[134/154] Compiling ForgeConductorApp ForgeConductorApp.swift
[135/154] Compiling ForgeConductorApp LoadTraceRenderer.swift
[136/154] Compiling ForgeConductorApp MetalGaugeKit.swift
[137/154] Compiling ForgeConductorApp AutonomyOperatorView.swift
[138/154] Compiling ForgeConductorApp ContinuityOperatorView.swift
[139/154] Compiling ForgeConductorApp EvidenceOperatorView.swift
[140/154] Compiling ForgeConductorApp TelemetryDashboardView.swift
[141/154] Compiling ForgeConductorApp ToolsView.swift
[142/154] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[143/154] Compiling ForgeConductorApp OperatorConsoleModels.swift
[144/154] Compiling ForgeConductorApp OperatorManagerClient.swift
[145/154] Compiling ForgeConductorApp LiveFeedView.swift
[146/154] Compiling ForgeConductorApp MCPServersView.swift
[147/154] Emitting module ForgeConductorApp
[148/154] Compiling ForgeConductorApp ContentView.swift
[149/154] Compiling ForgeConductorApp DiagnosticsView.swift
[150/154] Compiling ForgeConductorApp ManagerSettingsView.swift
[151/154] Compiling ForgeConductorApp RigDashboardView.swift
[151/154] Write Objects.LinkFileList
[152/154] Linking forge-conductor-app
[153/154] Applying forge-conductor-app
Build of product 'forge-conductor-app' complete! (10.69s)
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[1/2] Applying forge-runtime-launcher
Build of product 'forge-runtime-launcher' complete! (0.10s)
Forge Conductor launched from /Users/jimdaley/GitHub/Forge-Conductor-MacOS-Race-Mitigation/dist/Forge Conductor.app
