[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[51/91] Compiling ForgeConductorCore RAMCollector.swift
[52/91] Compiling ForgeConductorCore ForgeCollector.swift
[53/91] Compiling ForgeConductorCore LMStudioDeployService.swift
[54/91] Compiling ForgeConductorCore DoctorModels.swift
[55/91] Compiling ForgeConductorCore ForgeSnapshot.swift
[56/91] Compiling ForgeConductorCore HandoffPacket.swift
[57/91] Compiling ForgeConductorCore HostAdapterRegistry.swift
[58/91] Compiling ForgeConductorCore JSONSupport.swift
[59/91] Compiling ForgeConductorCore LMStudioConnector.swift
[60/91] Compiling ForgeConductorCore ConfigStore.swift
[61/91] Compiling ForgeConductorCore DashboardPortGuard.swift
[62/91] Compiling ForgeConductorCore DiagnosticLog.swift
[63/91] Compiling ForgeConductorCore PDFWriter.swift
[64/91] Compiling ForgeConductorCore ProcessRunner.swift
[65/91] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[66/91] Compiling ForgeConductorCore ManagerDashboardClient.swift
[67/91] Compiling ForgeConductorCore ManagerInstaller.swift
[68/91] Compiling ForgeConductorCore ManagerNode.swift
[69/91] Compiling ForgeConductorCore ManagerPIDFile.swift
[70/91] Compiling ForgeConductorCore ManagerRuntime.swift
[71/91] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[72/91] Compiling ForgeConductorCore AgentCatalog.swift
[73/91] Compiling ForgeConductorCore AgentSessionService.swift
[74/91] Compiling ForgeConductorCore ContextContinuityService.swift
[75/91] Compiling ForgeConductorCore ContinuityAutomation.swift
[76/91] Compiling ForgeConductorCore ContinuityCoordinator.swift
[77/91] Compiling ForgeConductorCore ForgeApp.swift
[78/91] Compiling ForgeConductorCore ResourceBundle.swift
[79/91] Compiling ForgeConductorCore ResourcePolicy.swift
[80/91] Compiling ForgeConductorCore RuntimeObservability.swift
[81/91] Compiling ForgeConductorCore SQLiteStore.swift
[82/91] Compiling ForgeConductorCore MCPServeVerifier.swift
[83/91] Compiling ForgeConductorCore MCPServer.swift
[84/93] Emitting module ForgeNativeSessionHostPlugin
[85/93] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[86/115] Compiling ForgeConductorApp ManagerSettingsView.swift
[87/116] Emitting module ForgeConductorCLI
[88/116] Compiling ForgeConductorCLI ForgeConductorMain.swift
[88/116] Write Objects.LinkFileList
[90/116] Compiling ForgeConductorApp MetalMeterView.swift
[91/116] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[92/116] Compiling ForgeConductorApp ToolsView.swift
[93/116] Emitting module ForgeConductorApp
[94/116] Compiling ForgeConductorApp LoadTraceRenderer.swift
[95/116] Compiling ForgeConductorApp MetalGaugeKit.swift
[95/116] Linking forge-conductor
[96/116] Applying forge-conductor
[98/145] Compiling ForgeConductorTests DashboardTests.swift
[99/145] Compiling ForgeConductorTests MachHostMetricsTests.swift
[100/145] Compiling ForgeConductorApp DiagnosticsView.swift
[101/145] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[102/145] Compiling ForgeConductorTests NativeTelemetryTests.swift
[103/145] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[104/145] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[105/145] Compiling ForgeConductorTests ReleaseStressTests.swift
[106/145] Compiling ForgeConductorTests ResourcePolicyTests.swift
[107/145] Compiling ForgeConductorTests MemoryToolTests.swift
[108/145] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[109/145] Compiling ForgeConductorTests HTTPTestHelpers.swift
[110/145] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[111/145] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[112/145] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[113/145] Compiling ForgeConductorTests RigParityTests.swift
[114/145] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[115/145] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[116/145] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[117/147] Compiling ForgeConductorTests ProcessRunnerTests.swift
[118/147] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[119/147] Compiling ForgeConductorTests ProjectMemoryTests.swift
[120/147] Compiling ForgeConductorTests RealtimeStreamTests.swift
[122/147] Compiling ForgeConductorTests ManagerTests.swift
[123/147] Emitting module ForgeConductorTests
[124/147] Compiling ForgeConductorTests TelemetryContractTests.swift
[125/147] Compiling ForgeConductorTests resource_bundle_accessor.swift
[126/147] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[127/147] Compiling ForgeConductorTests ContinuityTests.swift
[128/147] Compiling ForgeConductorApp TelemetryDashboardView.swift
[131/147] Compiling ForgeConductorApp MCPServersView.swift
[134/147] Compiling ForgeConductorApp ContentView.swift
[135/147] Compiling ForgeConductorApp LiveFeedView.swift
[136/147] Compiling ForgeConductorApp RigDashboardView.swift
[136/147] Write Objects.LinkFileList
[137/147] Linking forge-conductor-app
[138/147] Applying forge-conductor-app
[140/147] Compiling ForgeConductorTests CoreTests.swift
[141/147] Compiling ForgeConductorTests DashboardSecurityTests.swift
[143/147] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[146/149] Emitting module ForgeConductorPackageTests
[147/149] Compiling ForgeConductorPackageTests runner.swift
[147/149] Write Objects.LinkFileList
[148/149] Linking ForgeConductorPackageTests
Build complete! (6.50s)
