Building for debugging...
[0/47] /tmp/forge-p10-full-recorded-20260830/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/47] Write sources
[2/47] Write forge-filesystem-daemon-entitlement.plist
[2/47] Write forge-runtime-launcher-entitlement.plist
[4/47] Write forge-conductor-entitlement.plist
[5/47] Write forge-conductor-app-entitlement.plist
[6/47] Write sources
[9/47] Copying responses-root.sse
[9/47] Copying telemetry_contract_keys.json
[10/47] Copying responses-continuation.sse
[12/47] Copying models-loaded.json
[13/47] Copying test.md
[13/47] Copying tools-catalog.js
[15/47] Copying style.css
[16/47] Copying security.md
[16/47] Copying review.md
[18/47] Copying research.md
[19/47] Copying precommit-audit.md
[19/47] Copying plan.md
[21/47] Copying index.html
[22/47] Copying implement.md
[22/47] Copying explore.md
[24/47] Copying docs.md
[25/47] Copying debug.md
[25/47] Copying app.js
[25/47] Write sources
[32/47] Write swift-version--58304C5D6DBC2206.txt
[98/142] Compiling ForgeConductorCore ContinuityCoordinator.swift
[99/142] Compiling ForgeConductorCore ExecutionJobService.swift
[100/142] Compiling ForgeConductorCore ForgeApp.swift
[101/142] Compiling ForgeConductorCore ForgeProcessEntry.swift
[102/142] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[103/142] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[104/142] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[105/142] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[106/142] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[107/142] Compiling ForgeConductorCore ProjectContextService.swift
[108/142] Compiling ForgeConductorCore ProjectMemoryService.swift
[109/142] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[110/142] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[111/142] Compiling ForgeConductorCore ToolAuthorizationService.swift
[112/142] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[113/142] Compiling ForgeConductorCore ToolInvocationBroker.swift
[114/163] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[115/163] Compiling ForgeConductorCore PDFWriter.swift
[116/163] Compiling ForgeConductorCore ProcessRunner.swift
[117/163] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[118/163] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[119/163] Compiling ForgeConductorCore ResourceBundle.swift
[120/163] Compiling ForgeConductorCore ResourcePolicy.swift
[121/163] Compiling ForgeConductorCore RuntimeJobRepository.swift
[122/163] Compiling ForgeConductorCore RuntimeObservability.swift
[123/163] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[124/163] Compiling ForgeConductorCore SQLiteStore.swift
[125/163] Compiling ForgeConductorCore SecureFilesystemService.swift
[126/163] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[127/163] Compiling ForgeConductorCore MCPServeVerifier.swift
[128/163] Compiling ForgeConductorCore MCPServer.swift
[129/163] Compiling ForgeConductorCore ManagerDashboardClient.swift
[130/163] Compiling ForgeConductorCore ManagerInstaller.swift
[131/163] Compiling ForgeConductorCore ManagerNode.swift
[132/163] Compiling ForgeConductorCore ManagerPIDFile.swift
[133/163] Compiling ForgeConductorCore ManagerRuntime.swift
[134/163] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[135/163] Compiling ForgeConductorCore CPUCollector.swift
[136/163] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[137/163] Compiling ForgeConductorCore DiskIOCollector.swift
[138/163] Compiling ForgeConductorCore DiskVolumeCollector.swift
[139/163] Compiling ForgeConductorCore GPUCollector.swift
[140/163] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[141/163] Compiling ForgeConductorCore PowerSourcesCollector.swift
[142/163] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[143/163] Compiling ForgeConductorCore RAMCollector.swift
[144/163] Compiling ForgeConductorCore ForgeCollector.swift
[145/163] Compiling ForgeConductorCore LMStudioDeployService.swift
[146/163] Compiling ForgeConductorCore LMStudioEnvironment.swift
[147/163] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[148/163] Compiling ForgeConductorCore LatestValueMailbox.swift
[149/163] Compiling ForgeConductorCore ForgeUIModels.swift
[150/163] Compiling ForgeConductorCore TelemetryModels.swift
[151/163] Compiling ForgeConductorCore ProcessDiscovery.swift
[152/163] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[153/163] Compiling ForgeConductorCore SystemCollector.swift
[154/163] Compiling ForgeConductorCore TelemetryService.swift
[155/163] Compiling ForgeConductorCore resource_bundle_accessor.swift
[156/165] Emitting module ForgeNativeSessionHostPlugin
[157/165] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[158/195] Emitting module ForgeConductorCLI
[159/195] Compiling ForgeConductorCLI ForgeConductorMain.swift
[159/195] Write Objects.LinkFileList
[161/195] Emitting module ForgeConductorApp
[161/203] Linking forge-conductor
[162/203] Applying forge-conductor
[164/243] Compiling ForgeConductorTests MemoryToolTests.swift
[165/243] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[166/243] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[167/243] Compiling ForgeConductorTests NativeTelemetryTests.swift
[168/243] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[169/243] Compiling ForgeConductorTests ProcessRunnerTests.swift
[170/243] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[171/243] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[172/243] Compiling ForgeConductorTests ForgeFilesystemProtocolTests.swift
[173/243] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[174/243] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[175/243] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[176/243] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[177/243] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[178/243] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[179/243] Compiling ForgeConductorTests ContinuityTests.swift
[180/243] Compiling ForgeConductorTests ContinuityV2Tests.swift
[181/243] Compiling ForgeConductorTests CoreTests.swift
[182/243] Compiling ForgeConductorTests DashboardSecurityTests.swift
[183/243] Compiling ForgeConductorTests DashboardTests.swift
[184/243] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[185/243] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[186/243] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[187/243] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[188/243] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[189/243] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[190/243] Compiling ForgeConductorTests ManagerTests.swift
[191/243] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[192/243] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[193/243] Compiling ForgeConductorTests HTTPTestHelpers.swift
[194/243] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[195/243] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[196/243] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[197/243] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[198/243] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[198/243] Write Objects.LinkFileList
[199/243] Linking forge-conductor-app
[200/243] Applying forge-conductor-app
[202/243] Emitting module ForgeConductorTests
[203/256] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[204/256] Compiling ForgeConductorTests ProjectMemoryTests.swift
[205/256] Compiling ForgeConductorTests RealtimeStreamTests.swift
[206/256] Compiling ForgeConductorTests ReleaseStressTests.swift
[207/256] Compiling ForgeConductorTests ResourcePolicyTests.swift
[208/256] Compiling ForgeConductorTests RigParityTests.swift
[209/256] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[210/256] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[211/256] Compiling ForgeConductorTests SecureFilesystemMutationTests.swift
[212/256] Compiling ForgeConductorTests TelemetryContractTests.swift
[213/256] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[214/256] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[215/256] Compiling ForgeConductorTests resource_bundle_accessor.swift
[251/256] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[252/256] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[253/256] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[254/256] Compiling ForgeConductorTests MachHostMetricsTests.swift
[255/258] Compiling ForgeConductorPackageTests runner.swift
[256/258] Emitting module ForgeConductorPackageTests
[256/258] Write Objects.LinkFileList
[257/258] Linking ForgeConductorPackageTests
Build complete! (26.09s)
