[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[39/120] Compiling ForgeConductorCore ManagerDashboardClient.swift
[40/120] Compiling ForgeConductorCore ManagerInstaller.swift
[41/120] Compiling ForgeConductorCore ManagerNode.swift
[42/120] Compiling ForgeConductorCore ManagerPIDFile.swift
[43/120] Compiling ForgeConductorCore ManagerRuntime.swift
[44/120] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[45/120] Compiling ForgeConductorCore ForgeUIModels.swift
[46/120] Compiling ForgeConductorCore TelemetryModels.swift
[47/120] Compiling ForgeConductorCore ProcessDiscovery.swift
[48/120] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[49/120] Compiling ForgeConductorCore SystemCollector.swift
[50/120] Compiling ForgeConductorCore TelemetryService.swift
[51/120] Compiling ForgeConductorCore resource_bundle_accessor.swift
[52/120] Compiling ForgeConductorCore ForgeApp.swift
[53/120] Compiling ForgeConductorCore ForgeProcessEntry.swift
[54/120] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[55/120] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[56/120] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[57/120] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[58/120] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[59/120] Compiling ForgeConductorCore ProjectContextService.swift
[60/120] Compiling ForgeConductorCore ForgeSnapshot.swift
[61/120] Compiling ForgeConductorCore HandoffPacket.swift
[62/120] Compiling ForgeConductorCore HostAdapterRegistry.swift
[63/120] Compiling ForgeConductorCore JSONSupport.swift
[64/120] Compiling ForgeConductorCore LMStudioConnector.swift
[65/120] Compiling ForgeConductorCore ManagedModelProvider.swift
[66/120] Compiling ForgeConductorCore ManagerModels.swift
[67/120] Compiling ForgeConductorCore Models.swift
[68/120] Compiling ForgeConductorCore ProjectContextModels.swift
[69/120] Compiling ForgeConductorCore ProjectMemoryModels.swift
[70/120] Compiling ForgeConductorCore Protocols.swift
[71/120] Compiling ForgeConductorCore RuntimeJobModels.swift
[72/120] Compiling ForgeConductorCore AppPaths.swift
[73/120] Compiling ForgeConductorCore AuditService.swift
[74/120] Compiling ForgeConductorCore ConfigStore.swift
[75/120] Compiling ForgeConductorCore ProjectMemoryService.swift
[76/120] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[77/120] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[78/120] Compiling ForgeConductorCore ToolAuthorizationService.swift
[79/120] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[80/120] Compiling ForgeConductorCore ToolInvocationBroker.swift
[81/120] Compiling ForgeConductorCore ToolRouter.swift
[82/120] Compiling ForgeConductorCore AgentToolPack.swift
[83/120] Compiling ForgeConductorCore OperationalRoutes.swift
[84/120] Compiling ForgeConductorCore TelemetryRoutes.swift
[85/120] Compiling ForgeConductorCore AppConfig.swift
[86/120] Compiling ForgeConductorCore AutonomyModels.swift
[87/120] Compiling ForgeConductorCore ContextBudgetModels.swift
[88/120] Compiling ForgeConductorCore ContinuityModels.swift
[89/120] Compiling ForgeConductorCore ContinuityV2Models.swift
[90/120] Compiling ForgeConductorCore DoctorModels.swift
[91/120] Compiling ForgeConductorCore AgentCatalog.swift
[92/120] Compiling ForgeConductorCore AgentSessionService.swift
[93/120] Compiling ForgeConductorCore AutonomySupervisor.swift
[94/120] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[95/120] Compiling ForgeConductorCore ContextContinuityService.swift
[96/120] Compiling ForgeConductorCore ContinuityAutomation.swift
[97/120] Compiling ForgeConductorCore ContinuityCoordinator.swift
[98/120] Compiling ForgeConductorCore ExecutionJobService.swift
[99/120] Compiling ForgeConductorCore ResourcePolicy.swift
[100/120] Compiling ForgeConductorCore RuntimeJobRepository.swift
[101/120] Compiling ForgeConductorCore RuntimeObservability.swift
[102/120] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[103/120] Compiling ForgeConductorCore SQLiteStore.swift
[104/120] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[105/120] Compiling ForgeConductorCore MCPServeVerifier.swift
[106/120] Compiling ForgeConductorCore DashboardPortGuard.swift
[107/120] Compiling ForgeConductorCore DiagnosticLog.swift
[108/120] Compiling ForgeConductorCore PDFWriter.swift
[109/120] Compiling ForgeConductorCore ProcessRunner.swift
[110/120] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[111/120] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[112/120] Compiling ForgeConductorCore ResourceBundle.swift
[113/122] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[114/122] Emitting module ForgeNativeSessionHostPlugin
[115/158] Emitting module ForgeConductorApp
[116/160] Compiling ForgeConductorCLI ForgeConductorMain.swift
[117/160] Emitting module ForgeConductorCLI
[117/160] Write Objects.LinkFileList
[119/160] Compiling ForgeConductorApp AutonomyViewModel.swift
[120/160] Compiling ForgeConductorApp ContinuityViewModel.swift
[121/160] Compiling ForgeConductorApp EvidenceViewModel.swift
[122/160] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[123/160] Compiling ForgeConductorApp ProjectsOperatorView.swift
[124/160] Compiling ForgeConductorApp ContentView.swift
[125/160] Compiling ForgeConductorApp DiagnosticsView.swift
[125/160] Linking forge-conductor
[126/160] Applying forge-conductor
[128/160] Compiling ForgeConductorApp AppDeployController.swift
[129/160] Compiling ForgeConductorApp AppModel.swift
[130/160] Compiling ForgeConductorApp AppTelemetryBinding.swift
[131/160] Compiling ForgeConductorApp ProjectsViewModel.swift
[132/160] Compiling ForgeConductorApp ProviderViewModel.swift
[133/160] Compiling ForgeConductorApp RuntimesViewModel.swift
[134/160] Compiling ForgeConductorApp TelemetryDashboardView.swift
[135/160] Compiling ForgeConductorApp ToolsView.swift
[136/202] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[137/202] Compiling ForgeConductorTests DashboardSecurityTests.swift
[138/202] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[139/202] Compiling ForgeConductorTests HTTPTestHelpers.swift
[140/202] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[141/205] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[142/205] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[143/205] Compiling ForgeConductorTests DashboardTests.swift
[144/205] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[145/205] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[146/205] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[147/205] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[148/205] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[149/205] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[150/205] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[151/205] Emitting module ForgeConductorTests
[158/205] Compiling ForgeConductorTests TelemetryContractTests.swift
[159/205] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[160/205] Compiling ForgeConductorTests resource_bundle_accessor.swift
[161/205] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[162/205] Compiling ForgeConductorTests ManagerTests.swift
[164/205] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[165/205] Compiling ForgeConductorTests MachHostMetricsTests.swift
[166/205] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[167/205] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[168/205] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[168/205] Write Objects.LinkFileList
[170/205] Compiling ForgeConductorTests MemoryToolTests.swift
[171/205] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[173/205] Compiling ForgeConductorTests RealtimeStreamTests.swift
[174/205] Compiling ForgeConductorTests ReleaseStressTests.swift
[175/205] Compiling ForgeConductorTests ResourcePolicyTests.swift
[179/205] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[180/205] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[181/205] Compiling ForgeConductorTests ProjectMemoryTests.swift
[181/205] Linking forge-conductor-app
[182/205] Applying forge-conductor-app
[189/205] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[190/205] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[191/205] Compiling ForgeConductorTests NativeTelemetryTests.swift
[192/205] Compiling ForgeConductorTests ProcessRunnerTests.swift
[193/205] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[194/205] Compiling ForgeConductorTests RigParityTests.swift
[195/205] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[200/205] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[201/205] Compiling ForgeConductorTests ContinuityTests.swift
[202/205] Compiling ForgeConductorTests ContinuityV2Tests.swift
[203/205] Compiling ForgeConductorTests CoreTests.swift
[204/207] Compiling ForgeConductorPackageTests runner.swift
[205/207] Emitting module ForgeConductorPackageTests
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (10.93s)
