[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[51/121] Compiling ForgeConductorCore ToolRouter.swift
[52/121] Compiling ForgeConductorCore AgentToolPack.swift
[53/121] Compiling ForgeConductorCore ProjectContextModels.swift
[54/121] Compiling ForgeConductorCore ProjectMemoryModels.swift
[55/121] Compiling ForgeConductorCore Protocols.swift
[56/121] Compiling ForgeConductorCore RuntimeJobModels.swift
[57/121] Compiling ForgeConductorCore AppPaths.swift
[58/121] Compiling ForgeConductorCore AuditService.swift
[59/121] Compiling ForgeConductorCore ConfigStore.swift
[60/121] Compiling ForgeConductorCore DashboardPortGuard.swift
[61/121] Compiling ForgeConductorCore OperationalRoutes.swift
[62/121] Compiling ForgeConductorCore TelemetryRoutes.swift
[63/121] Compiling ForgeConductorCore AppConfig.swift
[64/121] Compiling ForgeConductorCore AutonomyModels.swift
[65/121] Compiling ForgeConductorCore ContextBudgetModels.swift
[66/121] Compiling ForgeConductorCore ContinuityModels.swift
[67/121] Compiling ForgeConductorCore ContinuityV2Models.swift
[68/121] Compiling ForgeConductorCore DoctorModels.swift
[69/121] Compiling ForgeConductorCore ForgeApp.swift
[70/121] Compiling ForgeConductorCore ForgeProcessEntry.swift
[71/121] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[72/121] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[73/121] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[74/121] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[75/121] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[76/121] Compiling ForgeConductorCore ProjectContextService.swift
[77/121] Compiling ForgeConductorCore AgentCatalog.swift
[78/121] Compiling ForgeConductorCore AgentSessionService.swift
[79/121] Compiling ForgeConductorCore AutonomySupervisor.swift
[80/121] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[81/121] Compiling ForgeConductorCore ContextContinuityService.swift
[82/121] Compiling ForgeConductorCore ContinuityAutomation.swift
[83/121] Compiling ForgeConductorCore ContinuityCoordinator.swift
[84/121] Compiling ForgeConductorCore ExecutionJobService.swift
[85/121] Compiling ForgeConductorCore ForgeSnapshot.swift
[86/121] Compiling ForgeConductorCore HandoffPacket.swift
[87/121] Compiling ForgeConductorCore HostAdapterRegistry.swift
[88/121] Compiling ForgeConductorCore JSONSupport.swift
[89/121] Compiling ForgeConductorCore LMStudioConnector.swift
[90/121] Compiling ForgeConductorCore ManagedModelProvider.swift
[91/121] Compiling ForgeConductorCore ManagerModels.swift
[92/121] Compiling ForgeConductorCore Models.swift
[93/121] Compiling ForgeConductorCore CPUCollector.swift
[94/121] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[95/121] Compiling ForgeConductorCore DiskIOCollector.swift
[96/121] Compiling ForgeConductorCore DiskVolumeCollector.swift
[97/121] Compiling ForgeConductorCore GPUCollector.swift
[98/121] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[99/121] Compiling ForgeConductorCore PowerSourcesCollector.swift
[100/121] Compiling ForgeConductorCore ResourcePolicy.swift
[101/121] Compiling ForgeConductorCore RuntimeJobRepository.swift
[102/121] Compiling ForgeConductorCore RuntimeObservability.swift
[103/121] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[104/121] Compiling ForgeConductorCore SQLiteStore.swift
[105/121] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[106/121] Compiling ForgeConductorCore MCPServeVerifier.swift
[107/121] Compiling ForgeConductorCore DiagnosticLog.swift
[108/121] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[109/121] Compiling ForgeConductorCore PDFWriter.swift
[110/121] Compiling ForgeConductorCore ProcessRunner.swift
[111/121] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[112/121] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[113/121] Compiling ForgeConductorCore ResourceBundle.swift
[114/123] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[115/123] Emitting module ForgeNativeSessionHostPlugin
[116/159] Compiling ForgeConductorApp MetalGaugeResources.swift
[117/159] Compiling ForgeConductorApp MetalLoadChart.swift
[118/159] Compiling ForgeConductorApp MetalMeterView.swift
[119/161] Compiling ForgeConductorCLI ForgeConductorMain.swift
[120/161] Emitting module ForgeConductorCLI
[120/161] Write Objects.LinkFileList
[122/161] Compiling ForgeConductorApp AgentsView.swift
[123/161] Compiling ForgeConductorApp AppSidebarView.swift
[124/161] Emitting module ForgeConductorApp
[125/161] Compiling ForgeConductorApp AutonomyViewModel.swift
[126/161] Compiling ForgeConductorApp ContinuityViewModel.swift
[127/161] Compiling ForgeConductorApp EvidenceViewModel.swift
[128/161] Compiling ForgeConductorApp ForgeConductorApp.swift
[129/161] Compiling ForgeConductorApp LoadTraceRenderer.swift
[130/161] Compiling ForgeConductorApp MetalGaugeKit.swift
[131/161] Compiling ForgeConductorApp TelemetryDashboardView.swift
[132/161] Compiling ForgeConductorApp ToolsView.swift
[132/161] Linking forge-conductor
[133/161] Applying forge-conductor
[135/209] Compiling ForgeConductorTests DashboardTests.swift
[136/209] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[137/209] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[138/209] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[139/209] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[140/209] Compiling ForgeConductorTests TelemetryContractTests.swift
[141/209] Compiling ForgeConductorTests CoreTests.swift
[142/209] Compiling ForgeConductorTests DashboardSecurityTests.swift
[143/209] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[144/209] Compiling ForgeConductorTests ProcessRunnerTests.swift
[145/209] Compiling ForgeConductorTests RealtimeStreamTests.swift
[146/209] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[147/209] Compiling ForgeConductorTests NativeTelemetryTests.swift
[148/209] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[149/209] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[150/209] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[151/209] Compiling ForgeConductorTests ProjectMemoryTests.swift
[153/209] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[154/209] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[155/212] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[156/212] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[157/212] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[158/212] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[159/212] Compiling ForgeConductorTests MachHostMetricsTests.swift
[160/212] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[161/212] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[163/212] Write Objects.LinkFileList
[165/212] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[166/212] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[167/212] Compiling ForgeConductorTests resource_bundle_accessor.swift
[169/212] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[170/212] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[171/212] Compiling ForgeConductorTests HTTPTestHelpers.swift
[172/212] Emitting module ForgeConductorTests
[178/212] Compiling ForgeConductorTests ManagerTests.swift
[179/212] Compiling ForgeConductorTests MemoryToolTests.swift
[180/212] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[181/212] Compiling ForgeConductorTests ReleaseStressTests.swift
[182/212] Compiling ForgeConductorTests ResourcePolicyTests.swift
[183/212] Compiling ForgeConductorTests RigParityTests.swift
[184/212] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[185/212] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[186/212] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[187/212] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[187/212] Linking forge-conductor-app
[188/212] Applying forge-conductor-app
[196/212] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[197/212] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[198/212] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[199/212] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[207/212] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[208/212] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[209/212] Compiling ForgeConductorTests ContinuityTests.swift
[210/212] Compiling ForgeConductorTests ContinuityV2Tests.swift
[211/214] Emitting module ForgeConductorPackageTests
[212/214] Compiling ForgeConductorPackageTests runner.swift
[212/214] Write Objects.LinkFileList
[213/214] Linking ForgeConductorPackageTests
Build complete! (14.51s)
