[0/1] Planning build
Building for debugging...
[0/15] Write swift-version--58304C5D6DBC2206.txt
[59/131] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[60/131] Compiling ForgeConductorCore ContinuityToolPack.swift
[61/131] Compiling ForgeConductorCore DocsToolPack.swift
[62/131] Compiling ForgeConductorCore FilesystemToolPack.swift
[63/131] Compiling ForgeConductorCore GitToolPack.swift
[64/131] Compiling ForgeConductorCore MemoryToolPack.swift
[65/131] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[66/131] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[67/131] Compiling ForgeConductorCore ForgeSnapshot.swift
[68/131] Compiling ForgeConductorCore HandoffPacket.swift
[69/131] Compiling ForgeConductorCore HostAdapterRegistry.swift
[70/131] Compiling ForgeConductorCore JSONSupport.swift
[71/131] Compiling ForgeConductorCore LMStudioConnector.swift
[72/131] Compiling ForgeConductorCore ManagedModelProvider.swift
[73/131] Compiling ForgeConductorCore ManagerModels.swift
[74/131] Compiling ForgeConductorCore Models.swift
[75/131] Emitting module ForgeConductorCore
[76/131] Compiling ForgeConductorCore ProjectMemoryService.swift
[77/131] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[78/131] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[79/131] Compiling ForgeConductorCore ToolAuthorizationService.swift
[80/131] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[81/131] Compiling ForgeConductorCore ToolInvocationBroker.swift
[82/131] Compiling ForgeConductorCore ToolRouter.swift
[83/131] Compiling ForgeConductorCore AgentToolPack.swift
[84/131] Compiling ForgeConductorCore OperationalRoutes.swift
[85/131] Compiling ForgeConductorCore TelemetryRoutes.swift
[86/131] Compiling ForgeConductorCore AppConfig.swift
[87/131] Compiling ForgeConductorCore AutonomyModels.swift
[88/131] Compiling ForgeConductorCore ContextBudgetModels.swift
[89/131] Compiling ForgeConductorCore ContinuityModels.swift
[90/131] Compiling ForgeConductorCore ContinuityV2Models.swift
[91/131] Compiling ForgeConductorCore DoctorModels.swift
[92/131] Compiling ForgeConductorCore AgentCatalog.swift
[93/131] Compiling ForgeConductorCore AgentSessionService.swift
[94/131] Compiling ForgeConductorCore AutonomySupervisor.swift
[95/131] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[96/131] Compiling ForgeConductorCore ContextContinuityService.swift
[97/131] Compiling ForgeConductorCore ContinuityAutomation.swift
[98/131] Compiling ForgeConductorCore ContinuityCoordinator.swift
[99/131] Compiling ForgeConductorCore ExecutionJobService.swift
[100/131] Compiling ForgeConductorCore ForgeApp.swift
[101/131] Compiling ForgeConductorCore ForgeProcessEntry.swift
[102/131] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[103/131] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[104/131] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[105/131] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[106/131] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[107/131] Compiling ForgeConductorCore ProjectContextService.swift
[108/131] Compiling ForgeConductorCore ResourcePolicy.swift
[109/131] Compiling ForgeConductorCore RuntimeJobRepository.swift
[110/131] Compiling ForgeConductorCore RuntimeObservability.swift
[111/131] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[112/131] Compiling ForgeConductorCore SQLiteStore.swift
[113/131] Compiling ForgeConductorCore SecureFilesystemService.swift
[114/131] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[115/131] Compiling ForgeConductorCore MCPServeVerifier.swift
[116/131] Compiling ForgeConductorCore DiagnosticLog.swift
[117/131] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[118/131] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[119/131] Compiling ForgeConductorCore PDFWriter.swift
[120/131] Compiling ForgeConductorCore ProcessRunner.swift
[121/131] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[122/131] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[123/131] Compiling ForgeConductorCore ResourceBundle.swift
[124/133] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[125/133] Emitting module ForgeNativeSessionHostPlugin
[126/169] Compiling ForgeConductorApp MetalGaugeResources.swift
[127/169] Compiling ForgeConductorApp MetalLoadChart.swift
[128/169] Compiling ForgeConductorApp MetalMeterView.swift
[129/171] Emitting module ForgeConductorApp
[130/171] Compiling ForgeConductorCLI ForgeConductorMain.swift
[131/171] Emitting module ForgeConductorCLI
[132/171] Compiling ForgeConductorApp ProjectsViewModel.swift
[133/171] Compiling ForgeConductorApp ProviderViewModel.swift
[134/171] Compiling ForgeConductorApp RuntimesViewModel.swift
[134/171] Write Objects.LinkFileList
[136/171] Compiling ForgeConductorApp AutonomyViewModel.swift
[137/171] Compiling ForgeConductorApp ContinuityViewModel.swift
[138/171] Compiling ForgeConductorApp EvidenceViewModel.swift
[139/171] Compiling ForgeConductorApp ProviderOperatorView.swift
[140/171] Compiling ForgeConductorApp RuntimesOperatorView.swift
[141/171] Compiling ForgeConductorApp LiveFeedView.swift
[142/171] Compiling ForgeConductorApp MCPServersView.swift
[143/171] Compiling ForgeConductorApp ForgeConductorApp.swift
[144/171] Compiling ForgeConductorApp LoadTraceRenderer.swift
[145/171] Compiling ForgeConductorApp MetalGaugeKit.swift
[146/171] Compiling ForgeConductorApp TelemetryDashboardView.swift
[147/171] Compiling ForgeConductorApp ToolsView.swift
[147/171] Linking forge-conductor
[148/171] Applying forge-conductor
[150/171] Compiling ForgeConductorApp AppDeployController.swift
[151/171] Compiling ForgeConductorApp AppModel.swift
[152/171] Compiling ForgeConductorApp AppTelemetryBinding.swift
[153/171] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[154/171] Compiling ForgeConductorApp ProjectsOperatorView.swift
[155/171] Compiling ForgeConductorApp ContentView.swift
[156/171] Compiling ForgeConductorApp DiagnosticsView.swift
[157/171] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[158/171] Compiling ForgeConductorApp OperatorConsoleModels.swift
[159/171] Compiling ForgeConductorApp OperatorManagerClient.swift
[160/221] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[161/221] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[162/221] Compiling ForgeConductorTests MachHostMetricsTests.swift
[163/221] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[164/221] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[165/221] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[166/221] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[166/221] Write Objects.LinkFileList
[168/221] Compiling ForgeConductorTests HTTPTestHelpers.swift
[169/221] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[170/221] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[172/224] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[173/224] Compiling ForgeConductorTests SecureFilesystemMutationTests.swift
[174/224] Compiling ForgeConductorTests TelemetryContractTests.swift
[175/224] Compiling ForgeConductorTests CoreTests.swift
[176/224] Compiling ForgeConductorTests DashboardSecurityTests.swift
[177/224] Compiling ForgeConductorTests DashboardTests.swift
[178/224] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[179/224] Emitting module ForgeConductorTests
[180/224] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[181/224] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[182/224] Compiling ForgeConductorTests resource_bundle_accessor.swift
[182/224] Linking forge-conductor-app
[183/224] Applying forge-conductor-app
[185/224] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[186/224] Compiling ForgeConductorTests ForgeFilesystemProtocolTests.swift
[187/224] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[188/224] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[191/224] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[192/224] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[193/224] Compiling ForgeConductorTests ProcessRunnerTests.swift
[194/224] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[195/224] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[196/224] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[197/224] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[198/224] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[199/224] Compiling ForgeConductorTests NativeTelemetryTests.swift
[200/224] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[201/224] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[202/224] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[203/224] Compiling ForgeConductorTests ManagerTests.swift
[204/224] Compiling ForgeConductorTests MemoryToolTests.swift
[209/224] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[210/224] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[211/224] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[212/224] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[213/224] Compiling ForgeConductorTests ProjectMemoryTests.swift
[214/224] Compiling ForgeConductorTests RealtimeStreamTests.swift
[215/224] Compiling ForgeConductorTests ReleaseStressTests.swift
[216/224] Compiling ForgeConductorTests ResourcePolicyTests.swift
[217/224] Compiling ForgeConductorTests RigParityTests.swift
[218/224] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[219/224] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[220/224] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[221/224] Compiling ForgeConductorTests ContinuityTests.swift
[222/224] Compiling ForgeConductorTests ContinuityV2Tests.swift
[223/226] Compiling ForgeConductorPackageTests runner.swift
[224/226] Emitting module ForgeConductorPackageTests
[224/226] Write Objects.LinkFileList
[225/226] Linking ForgeConductorPackageTests
Build complete! (12.28s)
