[0/1] Planning build
Building for debugging...
[0/21] Write swift-version--58304C5D6DBC2206.txt
[112/150] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[113/150] Compiling ForgeConductorCore LatestValueMailbox.swift
[114/150] Compiling ForgeConductorCore ForgeUIModels.swift
[115/150] Compiling ForgeConductorCore TelemetryModels.swift
[116/150] Compiling ForgeConductorCore ProcessDiscovery.swift
[117/150] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[118/150] Compiling ForgeConductorCore SystemCollector.swift
[119/150] Compiling ForgeConductorCore TelemetryService.swift
[120/150] Compiling ForgeConductorCore resource_bundle_accessor.swift
[121/150] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[122/150] Compiling ForgeConductorCore PDFWriter.swift
[123/150] Compiling ForgeConductorCore ProcessRunner.swift
[124/150] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[125/150] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[126/150] Compiling ForgeConductorCore ResourceBundle.swift
[127/150] Compiling ForgeConductorCore ResourcePolicy.swift
[128/150] Compiling ForgeConductorCore RuntimeJobRepository.swift
[129/150] Compiling ForgeConductorCore RuntimeObservability.swift
[130/150] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[131/150] Compiling ForgeConductorCore SQLiteStore.swift
[132/150] Compiling ForgeConductorCore SecureFilesystemQualificationHealthSession.swift
[133/150] Compiling ForgeConductorCore SecureFilesystemRecoveryLedger.swift
[134/150] Compiling ForgeConductorCore SecureFilesystemService.swift
[135/150] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[136/150] Compiling ForgeConductorCore MCPServeVerifier.swift
[137/150] Compiling ForgeConductorCore MCPServer.swift
[138/150] Compiling ForgeConductorCore ManagerDashboardClient.swift
[139/150] Compiling ForgeConductorCore ManagerInstaller.swift
[140/150] Compiling ForgeConductorCore ManagerNode.swift
[141/150] Compiling ForgeConductorCore ManagerPIDFile.swift
[142/150] Compiling ForgeConductorCore ManagerRuntime.swift
[143/152] Emitting module ForgeNativeSessionHostPlugin
[144/152] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[145/182] Emitting module ForgeConductorCLI
[146/182] Compiling ForgeConductorCLI ForgeConductorMain.swift
[146/182] Write Objects.LinkFileList
[148/182] Emitting module ForgeConductorApp
[148/190] Linking forge-conductor
[149/190] Applying forge-conductor
[151/231] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[152/231] Compiling ForgeConductorTests ContinuityTests.swift
[153/231] Compiling ForgeConductorTests ContinuityV2Tests.swift
[154/231] Compiling ForgeConductorTests CoreTests.swift
[155/231] Compiling ForgeConductorTests DashboardSecurityTests.swift
[156/231] Compiling ForgeConductorTests DashboardTests.swift
[157/231] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[158/231] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[159/231] Compiling ForgeConductorTests ForgeFilesystemProtocolTests.swift
[160/231] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[161/231] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[162/231] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[163/231] Compiling ForgeConductorTests ManagerTests.swift
[164/231] Compiling ForgeConductorTests MemoryToolTests.swift
[165/231] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[166/231] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[167/231] Compiling ForgeConductorTests NativeTelemetryTests.swift
[168/231] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[169/231] Compiling ForgeConductorTests ProcessRunnerTests.swift
[170/231] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[171/231] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[172/231] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[173/231] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[174/231] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[175/231] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[176/231] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[177/231] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[178/231] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[179/231] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[180/231] Compiling ForgeConductorTests HTTPTestHelpers.swift
[181/231] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[182/231] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[183/231] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[184/231] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[185/231] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[185/231] Write Objects.LinkFileList
[186/231] Linking forge-conductor-app
[187/231] Applying forge-conductor-app
[197/231] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[198/231] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[199/231] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[200/231] Compiling ForgeConductorTests MachHostMetricsTests.swift
[201/231] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[215/244] Emitting module ForgeConductorTests
[230/244] Compiling ForgeConductorTests ProjectMemoryTests.swift
[231/244] Compiling ForgeConductorTests RealtimeStreamTests.swift
[232/244] Compiling ForgeConductorTests ReleaseStressTests.swift
[233/244] Compiling ForgeConductorTests ResourcePolicyTests.swift
[234/244] Compiling ForgeConductorTests RigParityTests.swift
[235/244] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[236/244] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[237/244] Compiling ForgeConductorTests SecureFilesystemMutationTests.swift
[238/244] Compiling ForgeConductorTests SecureFilesystemQualificationHealthSessionTests.swift
[239/244] Compiling ForgeConductorTests TelemetryContractTests.swift
[240/244] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[241/244] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[242/244] Compiling ForgeConductorTests resource_bundle_accessor.swift
[243/246] Emitting module ForgeConductorPackageTests
[244/246] Compiling ForgeConductorPackageTests runner.swift
[244/246] Write Objects.LinkFileList
[245/246] Linking ForgeConductorPackageTests
Build complete! (31.60s)
