[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[57/120] Compiling ForgeConductorCore ManagerRuntime.swift
[58/120] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[59/120] Compiling ForgeConductorCore OperationalRoutes.swift
[60/120] Compiling ForgeConductorCore TelemetryRoutes.swift
[61/120] Compiling ForgeConductorCore AppConfig.swift
[62/120] Compiling ForgeConductorCore AutonomyModels.swift
[63/120] Compiling ForgeConductorCore ContextBudgetModels.swift
[64/120] Compiling ForgeConductorCore ContinuityModels.swift
[65/120] Compiling ForgeConductorCore ContinuityV2Models.swift
[66/120] Compiling ForgeConductorCore DoctorModels.swift
[67/120] Compiling ForgeConductorCore AgentCatalog.swift
[68/120] Compiling ForgeConductorCore AgentSessionService.swift
[69/120] Compiling ForgeConductorCore AutonomySupervisor.swift
[70/120] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[71/120] Compiling ForgeConductorCore ContextContinuityService.swift
[72/120] Compiling ForgeConductorCore ContinuityAutomation.swift
[73/120] Compiling ForgeConductorCore ContinuityCoordinator.swift
[74/120] Compiling ForgeConductorCore ExecutionJobService.swift
[75/120] Emitting module ForgeConductorCore
[76/120] Compiling ForgeConductorCore ForgeApp.swift
[77/120] Compiling ForgeConductorCore ForgeProcessEntry.swift
[78/120] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[79/120] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[80/120] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[81/120] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[82/120] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[83/120] Compiling ForgeConductorCore ProjectContextService.swift
[84/120] Compiling ForgeConductorCore ForgeSnapshot.swift
[85/120] Compiling ForgeConductorCore HandoffPacket.swift
[86/120] Compiling ForgeConductorCore HostAdapterRegistry.swift
[87/120] Compiling ForgeConductorCore JSONSupport.swift
[88/120] Compiling ForgeConductorCore LMStudioConnector.swift
[89/120] Compiling ForgeConductorCore ManagedModelProvider.swift
[90/120] Compiling ForgeConductorCore ManagerModels.swift
[91/120] Compiling ForgeConductorCore Models.swift
[92/120] Compiling ForgeConductorCore ResourcePolicy.swift
[93/120] Compiling ForgeConductorCore RuntimeJobRepository.swift
[94/120] Compiling ForgeConductorCore RuntimeObservability.swift
[95/120] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[96/120] Compiling ForgeConductorCore SQLiteStore.swift
[97/120] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[98/120] Compiling ForgeConductorCore MCPServeVerifier.swift
[99/120] Compiling ForgeConductorCore CPUCollector.swift
[100/120] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[101/120] Compiling ForgeConductorCore DiskIOCollector.swift
[102/120] Compiling ForgeConductorCore DiskVolumeCollector.swift
[103/120] Compiling ForgeConductorCore GPUCollector.swift
[104/120] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[105/120] Compiling ForgeConductorCore PowerSourcesCollector.swift
[106/120] Compiling ForgeConductorCore DashboardPortGuard.swift
[107/120] Compiling ForgeConductorCore DiagnosticLog.swift
[108/120] Compiling ForgeConductorCore PDFWriter.swift
[109/120] Compiling ForgeConductorCore ProcessRunner.swift
[110/120] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[111/120] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[112/120] Compiling ForgeConductorCore ResourceBundle.swift
[113/122] Emitting module ForgeNativeSessionHostPlugin
[114/122] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[115/158] Emitting module ForgeConductorCLI
[116/158] Compiling ForgeConductorCLI ForgeConductorMain.swift
[116/158] Write Objects.LinkFileList
[118/158] Compiling ForgeConductorApp MetalGaugeResources.swift
[119/158] Compiling ForgeConductorApp MetalLoadChart.swift
[120/158] Compiling ForgeConductorApp MetalMeterView.swift
[121/160] Compiling ForgeConductorApp ProviderOperatorView.swift
[122/160] Compiling ForgeConductorApp RuntimesOperatorView.swift
[123/160] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[124/160] Compiling ForgeConductorApp ProjectsOperatorView.swift
[125/160] Compiling ForgeConductorApp ContentView.swift
[126/160] Compiling ForgeConductorApp DiagnosticsView.swift
[127/160] Emitting module ForgeConductorApp
[128/160] Compiling ForgeConductorApp AppDeployController.swift
[129/160] Compiling ForgeConductorApp AppModel.swift
[130/160] Compiling ForgeConductorApp AppTelemetryBinding.swift
[130/160] Linking forge-conductor
[131/160] Applying forge-conductor
[133/202] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[134/202] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[135/202] Compiling ForgeConductorTests ManagerTests.swift
[136/202] Compiling ForgeConductorTests RealtimeStreamTests.swift
[137/202] Compiling ForgeConductorTests ReleaseStressTests.swift
[138/202] Compiling ForgeConductorTests NativeTelemetryTests.swift
[139/202] Compiling ForgeConductorTests ProcessRunnerTests.swift
[140/202] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[141/202] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[142/202] Compiling ForgeConductorTests HTTPTestHelpers.swift
[143/202] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[144/205] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[145/205] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[146/205] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[147/205] Compiling ForgeConductorTests TelemetryContractTests.swift
[148/205] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[149/205] Compiling ForgeConductorTests resource_bundle_accessor.swift
[151/205] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[155/205] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[156/205] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[157/205] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[160/205] Compiling ForgeConductorTests ResourcePolicyTests.swift
[161/205] Compiling ForgeConductorTests RigParityTests.swift
[162/205] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[163/205] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[164/205] Compiling ForgeConductorTests MachHostMetricsTests.swift
[165/205] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[166/205] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[167/205] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[167/205] Write Objects.LinkFileList
[172/205] Compiling ForgeConductorTests DashboardSecurityTests.swift
[173/205] Compiling ForgeConductorTests DashboardTests.swift
[174/205] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[174/205] Linking forge-conductor-app
[175/205] Applying forge-conductor-app
[181/205] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[182/205] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[183/205] Compiling ForgeConductorTests ProjectMemoryTests.swift
[190/205] Emitting module ForgeConductorTests
[194/205] Compiling ForgeConductorTests MemoryToolTests.swift
[195/205] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[196/205] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[197/205] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[198/205] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[200/205] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[201/205] Compiling ForgeConductorTests ContinuityTests.swift
[202/205] Compiling ForgeConductorTests ContinuityV2Tests.swift
[203/205] Compiling ForgeConductorTests CoreTests.swift
[204/207] Emitting module ForgeConductorPackageTests
[205/207] Compiling ForgeConductorPackageTests runner.swift
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (11.16s)
