[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[59/91] Compiling ForgeConductorCore PDFWriter.swift
[60/91] Compiling ForgeConductorCore ProcessRunner.swift
[61/91] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[62/91] Compiling ForgeConductorCore PowerSourcesCollector.swift
[63/91] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[64/91] Compiling ForgeConductorCore RAMCollector.swift
[65/91] Compiling ForgeConductorCore ForgeCollector.swift
[66/91] Compiling ForgeConductorCore LMStudioDeployService.swift
[67/91] Compiling ForgeConductorCore ContinuityToolPack.swift
[68/91] Compiling ForgeConductorCore DocsToolPack.swift
[69/91] Compiling ForgeConductorCore FilesystemToolPack.swift
[70/91] Compiling ForgeConductorCore GitToolPack.swift
[71/91] Compiling ForgeConductorCore MemoryToolPack.swift
[72/91] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[73/91] Compiling ForgeConductorCore ResourceBundle.swift
[74/91] Compiling ForgeConductorCore ResourcePolicy.swift
[75/91] Compiling ForgeConductorCore RuntimeObservability.swift
[76/91] Compiling ForgeConductorCore SQLiteStore.swift
[77/91] Compiling ForgeConductorCore MCPServeVerifier.swift
[78/91] Compiling ForgeConductorCore MCPServer.swift
[79/91] Compiling ForgeConductorCore LMStudioEnvironment.swift
[80/91] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[81/91] Compiling ForgeConductorCore LatestValueMailbox.swift
[82/91] Compiling ForgeConductorCore ForgeUIModels.swift
[83/91] Compiling ForgeConductorCore TelemetryModels.swift
[84/93] Emitting module ForgeNativeSessionHostPlugin
[85/93] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[86/115] Compiling ForgeConductorApp LiveFeedView.swift
[87/116] Compiling ForgeConductorCLI ForgeConductorMain.swift
[88/116] Emitting module ForgeConductorCLI
[88/116] Write Objects.LinkFileList
[90/116] Compiling ForgeConductorApp ToolsView.swift
[91/116] Compiling ForgeConductorApp DiagnosticsView.swift
[92/116] Compiling ForgeConductorApp AppDeployController.swift
[93/116] Compiling ForgeConductorApp AppModel.swift
[93/116] Linking forge-conductor
[94/116] Applying forge-conductor
[96/145] Emitting module ForgeConductorTests
[97/147] Compiling ForgeConductorTests TelemetryContractTests.swift
[98/147] Compiling ForgeConductorTests resource_bundle_accessor.swift
[99/147] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[100/147] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[101/147] Compiling ForgeConductorTests MemoryToolTests.swift
[102/147] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[103/147] Compiling ForgeConductorTests ReleaseStressTests.swift
[104/147] Compiling ForgeConductorTests ResourcePolicyTests.swift
[105/147] Compiling ForgeConductorTests CoreTests.swift
[106/147] Compiling ForgeConductorTests DashboardSecurityTests.swift
[107/147] Emitting module ForgeConductorApp
[108/147] Compiling ForgeConductorApp ContentView.swift
[109/147] Compiling ForgeConductorApp MCPServersView.swift
[110/147] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[111/147] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[112/147] Compiling ForgeConductorTests HTTPTestHelpers.swift
[113/147] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[114/147] Compiling ForgeConductorTests ProcessRunnerTests.swift
[115/147] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[116/147] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[117/147] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[118/147] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[119/147] Compiling ForgeConductorTests NativeTelemetryTests.swift
[120/147] Compiling ForgeConductorTests ProjectMemoryTests.swift
[121/147] Compiling ForgeConductorTests RealtimeStreamTests.swift
[122/147] Compiling ForgeConductorTests RigParityTests.swift
[123/147] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[124/147] Compiling ForgeConductorTests MachHostMetricsTests.swift
[125/147] Compiling ForgeConductorTests ManagerTests.swift
[128/147] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[129/147] Compiling ForgeConductorTests ContinuityTests.swift
[130/147] Compiling ForgeConductorApp ManagerSettingsView.swift
[134/147] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[135/147] Compiling ForgeConductorApp RigDashboardView.swift
[136/147] Compiling ForgeConductorApp TelemetryDashboardView.swift
[136/147] Write Objects.LinkFileList
[140/147] Compiling ForgeConductorTests DashboardTests.swift
[143/147] Linking forge-conductor-app
[144/147] Applying forge-conductor-app
[146/149] Compiling ForgeConductorPackageTests runner.swift
[147/149] Emitting module ForgeConductorPackageTests
[147/149] Write Objects.LinkFileList
[148/149] Linking ForgeConductorPackageTests
Build complete! (5.95s)
error: signalled(6): /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec/swift/pm/swiftpm-xctest-helper /Users/jimdaley/GitHub/Forge-Conductor-MacOS/.build/arm64-apple-macosx/debug/ForgeConductorPackageTests.xctest /var/folders/tz/42vs04ls56q51168sddqb5940000gn/T/TemporaryFile.H5lfsN output:
    dyld[47190]: terminating because inserted dylib '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/clang/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' could not be loaded: tried: '/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libclang_rt.tsan_osx_dynamic.dylib' (no such file), '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/clang/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (code signature in <E86CC151-4C95-3AAE-A853-BEA40E590332> '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' not valid for use in process: Sanitizer load violates platform policy), '/System/Volumes/Preboot/Cryptexes/OS/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/clang/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (no such file), '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/clang/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (code signature in <E86CC151-4C95-3AAE-A853-BEA40E590332> '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' not valid for use in process: Sanitizer load violates platform policy), '/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libclang_rt.tsan_osx_dynamic.dylib' (no such file), '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (code signature in <E86CC151-4C95-3AAE-A853-BEA40E590332> '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' not valid for use in process: Sanitizer load violates platform policy), '/System/Volumes/Preboot/Cryptexes/OS/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (no such file), '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (code signature in <E86CC151-4C95-3AAE-A853-BEA40E590332> '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' not valid for use in process: Sanitizer load violates platform policy)
    dyld[47190]: tried: '/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libclang_rt.tsan_osx_dynamic.dylib' (no such file), '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/clang/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (code signature in <E86CC151-4C95-3AAE-A853-BEA40E590332> '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' not valid for use in process: Sanitizer load violates platform policy), '/System/Volumes/Preboot/Cryptexes/OS/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/clang/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (no such file), '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/clang/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (code signature in <E86CC151-4C95-3AAE-A853-BEA40E590332> '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' not valid for use in process: Sanitizer load violates platform policy), '/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libclang_rt.tsan_osx_dynamic.dylib' (no such file), '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (code signature in <E86CC151-4C95-3AAE-A853-BEA40E590332> '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' not valid for use in process: Sanitizer load violates platform policy), '/System/Volumes/Preboot/Cryptexes/OS/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (no such file), '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' (code signature in <E86CC151-4C95-3AAE-A853-BEA40E590332> '/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/17/lib/darwin/libclang_rt.tsan_osx_dynamic.dylib' not valid for use in process: Sanitizer load violates platform policy)
