[0/1] Planning build
Building for debugging...
[0/10] Write swift-version--58304C5D6DBC2206.txt
[44/119] Compiling ForgeConductorCore MemoryToolPack.swift
[45/119] Compiling ForgeConductorCore ProjectMemoryToolPack.swift
[46/119] Compiling ForgeConductorCore RuntimeJobToolPack.swift
[47/119] Compiling ForgeConductorCore ProjectMemoryService.swift
[48/119] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[49/119] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[50/119] Compiling ForgeConductorCore ToolAuthorizationService.swift
[51/119] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[52/119] Compiling ForgeConductorCore ToolInvocationBroker.swift
[53/119] Compiling ForgeConductorCore ToolRouter.swift
[54/119] Compiling ForgeConductorCore AgentToolPack.swift
[55/119] Compiling ForgeConductorCore OperationalRoutes.swift
[56/119] Compiling ForgeConductorCore TelemetryRoutes.swift
[57/119] Compiling ForgeConductorCore AppConfig.swift
[58/119] Compiling ForgeConductorCore AutonomyModels.swift
[59/119] Compiling ForgeConductorCore ContextBudgetModels.swift
[60/119] Compiling ForgeConductorCore ContinuityModels.swift
[61/119] Compiling ForgeConductorCore ContinuityV2Models.swift
[62/119] Compiling ForgeConductorCore DoctorModels.swift
[63/119] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[64/119] Compiling ForgeConductorCore RAMCollector.swift
[65/119] Compiling ForgeConductorCore ForgeCollector.swift
[66/119] Compiling ForgeConductorCore LMStudioDeployService.swift
[67/119] Compiling ForgeConductorCore LMStudioEnvironment.swift
[68/119] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[69/119] Compiling ForgeConductorCore LatestValueMailbox.swift
[70/119] Compiling ForgeConductorCore ProjectContextModels.swift
[71/119] Compiling ForgeConductorCore ProjectMemoryModels.swift
[72/119] Compiling ForgeConductorCore Protocols.swift
[73/119] Compiling ForgeConductorCore RuntimeJobModels.swift
[74/119] Compiling ForgeConductorCore AppPaths.swift
[75/119] Compiling ForgeConductorCore AuditService.swift
[76/119] Compiling ForgeConductorCore ConfigStore.swift
[77/119] Compiling ForgeConductorCore DashboardPortGuard.swift
[78/119] Compiling ForgeConductorCore AgentCatalog.swift
[79/119] Compiling ForgeConductorCore AgentSessionService.swift
[80/119] Compiling ForgeConductorCore AutonomySupervisor.swift
[81/119] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[82/119] Compiling ForgeConductorCore ContextContinuityService.swift
[83/119] Compiling ForgeConductorCore ContinuityAutomation.swift
[84/119] Compiling ForgeConductorCore ContinuityCoordinator.swift
[85/119] Compiling ForgeConductorCore ExecutionJobService.swift
[86/119] Compiling ForgeConductorCore ResourcePolicy.swift
[87/119] Compiling ForgeConductorCore RuntimeJobRepository.swift
[88/119] Compiling ForgeConductorCore RuntimeObservability.swift
[89/119] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[90/119] Compiling ForgeConductorCore SQLiteStore.swift
[91/119] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[92/119] Compiling ForgeConductorCore MCPServeVerifier.swift
[93/119] Compiling ForgeConductorCore MCPServer.swift
[94/119] Compiling ForgeConductorCore ManagerDashboardClient.swift
[95/119] Compiling ForgeConductorCore ManagerInstaller.swift
[96/119] Compiling ForgeConductorCore ManagerNode.swift
[97/119] Compiling ForgeConductorCore ManagerPIDFile.swift
[98/119] Compiling ForgeConductorCore ManagerRuntime.swift
[99/119] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[100/119] Compiling ForgeConductorCore DiagnosticLog.swift
[101/119] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[102/119] Compiling ForgeConductorCore PDFWriter.swift
[103/119] Compiling ForgeConductorCore ProcessRunner.swift
[104/119] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[105/119] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[106/119] Compiling ForgeConductorCore ResourceBundle.swift
[107/119] Compiling ForgeConductorCore CPUCollector.swift
[108/119] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[109/119] Compiling ForgeConductorCore DiskIOCollector.swift
[110/119] Compiling ForgeConductorCore DiskVolumeCollector.swift
[111/119] Compiling ForgeConductorCore GPUCollector.swift
[112/119] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[113/119] Compiling ForgeConductorCore PowerSourcesCollector.swift
[114/121] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[115/121] Emitting module ForgeNativeSessionHostPlugin
[116/157] Compiling ForgeConductorApp MetalGaugeResources.swift
[117/157] Compiling ForgeConductorApp MetalLoadChart.swift
[118/157] Compiling ForgeConductorApp MetalMeterView.swift
[119/159] Compiling ForgeConductorCLI ForgeConductorMain.swift
[120/159] Emitting module ForgeConductorCLI
[120/159] Write Objects.LinkFileList
[122/159] Emitting module ForgeConductorApp
[123/159] Compiling ForgeConductorApp AgentsView.swift
[124/159] Compiling ForgeConductorApp AppSidebarView.swift
[125/159] Compiling ForgeConductorApp ProviderOperatorView.swift
[126/159] Compiling ForgeConductorApp RuntimesOperatorView.swift
[127/159] Compiling ForgeConductorApp AutonomyViewModel.swift
[128/159] Compiling ForgeConductorApp ContinuityViewModel.swift
[129/159] Compiling ForgeConductorApp EvidenceViewModel.swift
[130/159] Compiling ForgeConductorApp ProjectsViewModel.swift
[131/159] Compiling ForgeConductorApp ProviderViewModel.swift
[132/159] Compiling ForgeConductorApp RuntimesViewModel.swift
[133/159] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[134/159] Compiling ForgeConductorApp ProjectsOperatorView.swift
[135/159] Compiling ForgeConductorApp ContentView.swift
[136/159] Compiling ForgeConductorApp DiagnosticsView.swift
[137/159] Compiling ForgeConductorApp ForgeConductorApp.swift
[138/159] Compiling ForgeConductorApp LoadTraceRenderer.swift
[139/159] Compiling ForgeConductorApp MetalGaugeKit.swift
[140/159] Compiling ForgeConductorApp AppDeployController.swift
[141/159] Compiling ForgeConductorApp AppModel.swift
[142/159] Compiling ForgeConductorApp AppTelemetryBinding.swift
[143/159] Compiling ForgeConductorApp TelemetryDashboardView.swift
[144/159] Compiling ForgeConductorApp ToolsView.swift
[144/159] Linking forge-conductor
[145/159] Applying forge-conductor
[147/159] Compiling ForgeConductorApp AutonomyOperatorView.swift
[148/159] Compiling ForgeConductorApp ContinuityOperatorView.swift
[149/159] Compiling ForgeConductorApp EvidenceOperatorView.swift
[150/159] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[151/159] Compiling ForgeConductorApp OperatorConsoleModels.swift
[152/159] Compiling ForgeConductorApp OperatorManagerClient.swift
[153/159] Compiling ForgeConductorApp LiveFeedView.swift
[154/159] Compiling ForgeConductorApp MCPServersView.swift
[155/159] Compiling ForgeConductorApp ManagerSettingsView.swift
[156/159] Compiling ForgeConductorApp RigDashboardView.swift
[156/159] Write Objects.LinkFileList
[157/159] Linking forge-conductor-app
[158/159] Applying forge-conductor-app
Build complete! (9.40s)
