[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[35/82] Compiling ForgeConductorCore LMStudioConnector.swift
[36/82] Compiling ForgeConductorCore ManagerModels.swift
[37/82] Compiling ForgeConductorCore Models.swift
[38/82] Compiling ForgeConductorCore AgentCatalog.swift
[39/82] Compiling ForgeConductorCore AgentSessionService.swift
[40/82] Compiling ForgeConductorCore ContextContinuityService.swift
[41/82] Compiling ForgeConductorCore ContinuityAutomation.swift
[42/82] Compiling ForgeConductorCore ForgeApp.swift
[43/82] Compiling ForgeConductorCore ForgeProcessEntry.swift
[44/82] Compiling ForgeConductorCore ToolAuthorizationService.swift
[45/82] Compiling ForgeConductorCore ToolRouter.swift
[46/82] Compiling ForgeConductorCore AgentToolPack.swift
[47/82] Compiling ForgeConductorCore ContinuityToolPack.swift
[48/82] Compiling ForgeConductorCore DocsToolPack.swift
[49/82] Compiling ForgeConductorCore FilesystemToolPack.swift
[50/82] Compiling ForgeConductorCore ProcessDiscovery.swift
[51/82] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[52/82] Compiling ForgeConductorCore SystemCollector.swift
[53/82] Compiling ForgeConductorCore TelemetryService.swift
[54/82] Compiling ForgeConductorCore resource_bundle_accessor.swift
[55/82] Compiling ForgeConductorCore DashboardHTML.swift
[56/82] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[57/82] Compiling ForgeConductorCore DashboardServer.swift
[58/82] Compiling ForgeConductorCore HTTPResponder.swift
[59/82] Compiling ForgeConductorCore ManagerRoutes.swift
[60/82] Compiling ForgeConductorCore SQLiteStore.swift
[61/82] Compiling ForgeConductorCore MCPServeVerifier.swift
[62/82] Compiling ForgeConductorCore MCPServer.swift
[63/82] Compiling ForgeConductorCore ManagerDashboardClient.swift
[64/82] Compiling ForgeConductorCore ManagerInstaller.swift
[65/82] Compiling ForgeConductorCore GitToolPack.swift
[66/82] Compiling ForgeConductorCore MemoryToolPack.swift
[67/82] Compiling ForgeConductorCore SearchToolPack.swift
[68/82] Compiling ForgeConductorCore ShellToolPack.swift
[69/82] Compiling ForgeConductorCore ToolArgHelpers.swift
[70/82] Compiling ForgeConductorCore PowerSourcesCollector.swift
[71/82] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[72/82] Compiling ForgeConductorCore RAMCollector.swift
[73/82] Compiling ForgeConductorCore ForgeCollector.swift
[74/82] Compiling ForgeConductorCore LMStudioDeployService.swift
[75/104] Emitting module ForgeConductorCLI
[76/104] Compiling ForgeConductorCLI ForgeConductorMain.swift
[76/104] Write Objects.LinkFileList
[78/104] Compiling ForgeConductorApp MetalGaugeResources.swift
[79/104] Compiling ForgeConductorApp MetalLoadChart.swift
[80/105] Compiling ForgeConductorApp TelemetryDashboardView.swift
[81/105] Compiling ForgeConductorApp LiveFeedView.swift
[82/105] Compiling ForgeConductorApp MetalMeterView.swift
[83/105] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[84/105] Compiling ForgeConductorApp AppTelemetryBinding.swift
[85/105] Compiling ForgeConductorApp ForgeConductorApp.swift
[86/105] Emitting module ForgeConductorApp
[87/105] Compiling ForgeConductorApp AppDeployController.swift
[88/105] Compiling ForgeConductorApp AppModel.swift
[88/105] Linking forge-conductor
[89/105] Applying forge-conductor
[91/130] Compiling ForgeConductorApp ToolsView.swift
[92/130] Compiling ForgeConductorTests TelemetryContractTests.swift
[93/131] Compiling ForgeConductorTests resource_bundle_accessor.swift
[94/131] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[95/131] Compiling ForgeConductorTests HTTPTestHelpers.swift
[96/131] Compiling ForgeConductorTests DashboardTests.swift
[97/131] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[98/131] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[99/131] Compiling ForgeConductorTests NativeTelemetryTests.swift
[100/131] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[101/131] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[102/131] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[103/131] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[104/131] Compiling ForgeConductorApp ManagerSettingsView.swift
[107/131] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[108/131] Compiling ForgeConductorTests RealtimeStreamTests.swift
[109/131] Compiling ForgeConductorTests RigParityTests.swift
[110/131] Compiling ForgeConductorTests ManagerTests.swift
[111/131] Compiling ForgeConductorTests MemoryToolTests.swift
[112/131] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[113/131] Compiling ForgeConductorTests MachHostMetricsTests.swift
[114/131] Compiling ForgeConductorTests CoreTests.swift
[115/131] Compiling ForgeConductorTests DashboardSecurityTests.swift
[116/131] Compiling ForgeConductorApp DiagnosticsView.swift
[119/131] Compiling ForgeConductorApp ContentView.swift
[120/131] Compiling ForgeConductorApp RigDashboardView.swift
[121/131] Compiling ForgeConductorApp MCPServersView.swift
[121/131] Write Objects.LinkFileList
[123/131] Emitting module ForgeConductorTests
[124/131] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[125/131] Compiling ForgeConductorTests ContinuityTests.swift
[126/131] Compiling ForgeConductorTests ProcessRunnerTests.swift
[127/131] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[128/133] Compiling ForgeConductorPackageTests runner.swift
[129/133] Emitting module ForgeConductorPackageTests
[129/133] Write Objects.LinkFileList
[130/133] Linking forge-conductor-app
[131/133] Applying forge-conductor-app
[132/133] Linking ForgeConductorPackageTests
Build complete! (4.76s)
