[0/1] Planning build
Building for debugging...
[0/15] Write swift-version--58304C5D6DBC2206.txt
[85/131] Compiling ForgeConductorCore ResourcePolicy.swift
[86/131] Compiling ForgeConductorCore RuntimeJobRepository.swift
[87/131] Compiling ForgeConductorCore RuntimeObservability.swift
[88/131] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[89/131] Compiling ForgeConductorCore SQLiteStore.swift
[90/131] Compiling ForgeConductorCore SecureFilesystemService.swift
[91/131] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[92/131] Compiling ForgeConductorCore MCPServeVerifier.swift
[93/131] Compiling ForgeConductorCore SearchToolPack.swift
[94/131] Compiling ForgeConductorCore ShellToolPack.swift
[95/131] Compiling ForgeConductorCore ToolArgHelpers.swift
[96/131] Compiling ForgeConductorCore DashboardHTML.swift
[97/131] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[98/131] Compiling ForgeConductorCore DashboardServer.swift
[99/131] Compiling ForgeConductorCore HTTPResponder.swift
[100/131] Compiling ForgeConductorCore ManagerRoutes.swift
[101/131] Compiling ForgeConductorCore MCPServer.swift
[102/131] Compiling ForgeConductorCore ManagerDashboardClient.swift
[103/131] Compiling ForgeConductorCore ManagerInstaller.swift
[104/131] Compiling ForgeConductorCore ManagerNode.swift
[105/131] Compiling ForgeConductorCore ManagerPIDFile.swift
[106/131] Compiling ForgeConductorCore ManagerRuntime.swift
[107/131] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[108/131] Compiling ForgeConductorCore DiagnosticLog.swift
[109/131] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[110/131] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[111/131] Compiling ForgeConductorCore PDFWriter.swift
[112/131] Compiling ForgeConductorCore ProcessRunner.swift
[113/131] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[114/131] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[115/131] Compiling ForgeConductorCore ResourceBundle.swift
[116/131] Compiling ForgeConductorCore ForgeApp.swift
[117/131] Compiling ForgeConductorCore ForgeProcessEntry.swift
[118/131] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[119/131] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[120/131] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[121/131] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[122/131] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[123/131] Compiling ForgeConductorCore ProjectContextService.swift
[124/133] Emitting module ForgeNativeSessionHostPlugin
[125/133] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[126/169] Compiling ForgeConductorCLI ForgeConductorMain.swift
[127/169] Emitting module ForgeConductorCLI
[127/169] Write Objects.LinkFileList
[129/169] Compiling ForgeConductorApp ProjectsViewModel.swift
[130/169] Compiling ForgeConductorApp ProviderViewModel.swift
[131/169] Compiling ForgeConductorApp RuntimesViewModel.swift
[132/171] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[133/171] Compiling ForgeConductorApp ProjectsOperatorView.swift
[134/171] Emitting module ForgeConductorApp
[135/171] Compiling ForgeConductorApp ForgeConductorApp.swift
[136/171] Compiling ForgeConductorApp LoadTraceRenderer.swift
[137/171] Compiling ForgeConductorApp MetalGaugeKit.swift
[138/171] Compiling ForgeConductorApp AppDeployController.swift
[139/171] Compiling ForgeConductorApp AppModel.swift
[140/171] Compiling ForgeConductorApp AppTelemetryBinding.swift
[141/171] Compiling ForgeConductorApp AutonomyOperatorView.swift
[142/171] Compiling ForgeConductorApp ContinuityOperatorView.swift
[143/171] Compiling ForgeConductorApp EvidenceOperatorView.swift
[143/171] Linking forge-conductor
[145/171] Compiling ForgeConductorApp TelemetryDashboardView.swift
[146/171] Compiling ForgeConductorApp ToolsView.swift
[146/171] Applying forge-conductor
[148/171] Compiling ForgeConductorApp ContentView.swift
[149/171] Compiling ForgeConductorApp DiagnosticsView.swift
[150/171] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[151/171] Compiling ForgeConductorApp OperatorConsoleModels.swift
[152/171] Compiling ForgeConductorApp OperatorManagerClient.swift
[153/221] Emitting module ForgeConductorTests
[154/224] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[155/224] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[156/224] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[157/224] Compiling ForgeConductorTests NativeTelemetryTests.swift
[158/224] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[159/224] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[160/224] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[161/224] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[162/224] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[163/224] Compiling ForgeConductorTests SecureFilesystemMutationTests.swift
[164/224] Compiling ForgeConductorTests TelemetryContractTests.swift
[165/224] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[166/224] Compiling ForgeConductorTests ForgeFilesystemProtocolTests.swift
[167/224] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[167/224] Write Objects.LinkFileList
[169/224] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[170/224] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[171/224] Compiling ForgeConductorTests resource_bundle_accessor.swift
[175/224] Linking forge-conductor-app
[176/224] Applying forge-conductor-app
[181/224] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[182/224] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[183/224] Compiling ForgeConductorTests ManagerTests.swift
[184/224] Compiling ForgeConductorTests MemoryToolTests.swift
[185/224] Compiling ForgeConductorTests ProjectMemoryTests.swift
[186/224] Compiling ForgeConductorTests RealtimeStreamTests.swift
[187/224] Compiling ForgeConductorTests ReleaseStressTests.swift
[191/224] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[192/224] Compiling ForgeConductorTests ProcessRunnerTests.swift
[193/224] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[194/224] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[195/224] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[200/224] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[201/224] Compiling ForgeConductorTests MachHostMetricsTests.swift
[202/224] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[203/224] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[204/224] Compiling ForgeConductorTests ResourcePolicyTests.swift
[205/224] Compiling ForgeConductorTests RigParityTests.swift
[206/224] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[207/224] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[208/224] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[209/224] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[210/224] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[211/224] Compiling ForgeConductorTests CoreTests.swift
[212/224] Compiling ForgeConductorTests DashboardSecurityTests.swift
[213/224] Compiling ForgeConductorTests DashboardTests.swift
[214/224] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[215/224] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[216/224] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[217/224] Compiling ForgeConductorTests ContinuityTests.swift
[218/224] Compiling ForgeConductorTests ContinuityV2Tests.swift
[219/224] Compiling ForgeConductorTests HTTPTestHelpers.swift
[220/224] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[221/224] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[222/224] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[223/226] Compiling ForgeConductorPackageTests runner.swift
[224/226] Emitting module ForgeConductorPackageTests
[224/226] Write Objects.LinkFileList
[225/226] Linking ForgeConductorPackageTests
Build complete! (12.52s)
