[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[46/122] Compiling ForgeConductorCore ProjectMemoryService.swift
[47/122] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[48/122] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[49/122] Compiling ForgeConductorCore ToolAuthorizationService.swift
[50/122] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[51/122] Compiling ForgeConductorCore ToolInvocationBroker.swift
[52/122] Compiling ForgeConductorCore ToolRouter.swift
[53/122] Compiling ForgeConductorCore AgentToolPack.swift
[54/122] Compiling ForgeConductorCore SearchToolPack.swift
[55/122] Compiling ForgeConductorCore ShellToolPack.swift
[56/122] Compiling ForgeConductorCore ToolArgHelpers.swift
[57/122] Compiling ForgeConductorCore DashboardHTML.swift
[58/122] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[59/122] Compiling ForgeConductorCore DashboardServer.swift
[60/122] Compiling ForgeConductorCore HTTPResponder.swift
[61/122] Compiling ForgeConductorCore ManagerRoutes.swift
[62/122] Compiling ForgeConductorCore OperationalRoutes.swift
[63/122] Compiling ForgeConductorCore TelemetryRoutes.swift
[64/122] Compiling ForgeConductorCore AppConfig.swift
[65/122] Compiling ForgeConductorCore AutonomyModels.swift
[66/122] Compiling ForgeConductorCore ContextBudgetModels.swift
[67/122] Compiling ForgeConductorCore ContinuityModels.swift
[68/122] Compiling ForgeConductorCore ContinuityV2Models.swift
[69/122] Compiling ForgeConductorCore DoctorModels.swift
[70/122] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[71/122] Compiling ForgeConductorCore RAMCollector.swift
[72/122] Compiling ForgeConductorCore ForgeCollector.swift
[73/122] Compiling ForgeConductorCore LMStudioDeployService.swift
[74/122] Compiling ForgeConductorCore LMStudioEnvironment.swift
[75/122] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[76/122] Compiling ForgeConductorCore LatestValueMailbox.swift
[77/122] Compiling ForgeConductorCore AgentCatalog.swift
[78/122] Compiling ForgeConductorCore AgentSessionService.swift
[79/122] Compiling ForgeConductorCore AutonomySupervisor.swift
[80/122] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[81/122] Compiling ForgeConductorCore ContextContinuityService.swift
[82/122] Compiling ForgeConductorCore ContinuityAutomation.swift
[83/122] Compiling ForgeConductorCore ContinuityCoordinator.swift
[84/122] Compiling ForgeConductorCore ExecutionJobService.swift
[85/122] Compiling ForgeConductorCore ForgeSnapshot.swift
[86/122] Compiling ForgeConductorCore HandoffPacket.swift
[87/122] Compiling ForgeConductorCore HostAdapterRegistry.swift
[88/122] Compiling ForgeConductorCore JSONSupport.swift
[89/122] Compiling ForgeConductorCore LMStudioConnector.swift
[90/122] Compiling ForgeConductorCore ManagedModelProvider.swift
[91/122] Compiling ForgeConductorCore ManagerModels.swift
[92/122] Compiling ForgeConductorCore Models.swift
[93/122] Compiling ForgeConductorCore ResourcePolicy.swift
[94/122] Compiling ForgeConductorCore RuntimeJobRepository.swift
[95/122] Compiling ForgeConductorCore RuntimeObservability.swift
[96/122] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[97/122] Compiling ForgeConductorCore SQLiteStore.swift
[98/122] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[99/122] Compiling ForgeConductorCore MCPServeVerifier.swift
[100/122] Compiling ForgeConductorCore MCPServer.swift
[101/122] Compiling ForgeConductorCore ManagerDashboardClient.swift
[102/122] Compiling ForgeConductorCore ManagerInstaller.swift
[103/122] Compiling ForgeConductorCore ManagerNode.swift
[104/122] Compiling ForgeConductorCore ManagerPIDFile.swift
[105/122] Compiling ForgeConductorCore ManagerRuntime.swift
[106/122] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[107/122] Compiling ForgeConductorCore DiagnosticLog.swift
[108/122] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[109/122] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[110/122] Compiling ForgeConductorCore PDFWriter.swift
[111/122] Compiling ForgeConductorCore ProcessRunner.swift
[112/122] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[113/122] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[114/122] Compiling ForgeConductorCore ResourceBundle.swift
[115/124] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[116/124] Emitting module ForgeNativeSessionHostPlugin
[117/160] Emitting module ForgeConductorCLI
[118/160] Compiling ForgeConductorCLI ForgeConductorMain.swift
[118/160] Write Objects.LinkFileList
[120/160] Compiling ForgeConductorApp ContentView.swift
[121/160] Compiling ForgeConductorApp DiagnosticsView.swift
[122/162] Compiling ForgeConductorApp ForgeConductorApp.swift
[123/162] Compiling ForgeConductorApp LoadTraceRenderer.swift
[124/162] Compiling ForgeConductorApp MetalGaugeKit.swift
[125/162] Compiling ForgeConductorApp AppDeployController.swift
[126/162] Compiling ForgeConductorApp AppModel.swift
[127/162] Compiling ForgeConductorApp AppTelemetryBinding.swift
[127/162] Linking forge-conductor
[128/162] Applying forge-conductor
[130/162] Compiling ForgeConductorApp MetalGaugeResources.swift
[131/162] Compiling ForgeConductorApp MetalLoadChart.swift
[132/162] Compiling ForgeConductorApp MetalMeterView.swift
[133/162] Compiling ForgeConductorApp AutonomyViewModel.swift
[134/162] Compiling ForgeConductorApp ContinuityViewModel.swift
[135/162] Compiling ForgeConductorApp EvidenceViewModel.swift
[136/162] Emitting module ForgeConductorApp
[137/162] Compiling ForgeConductorApp AutonomyOperatorView.swift
[138/162] Compiling ForgeConductorApp ContinuityOperatorView.swift
[139/162] Compiling ForgeConductorApp EvidenceOperatorView.swift
[140/210] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[141/210] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[142/210] Compiling ForgeConductorTests DashboardSecurityTests.swift
[143/210] Compiling ForgeConductorTests DashboardTests.swift
[144/210] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[145/210] Compiling ForgeConductorTests RigParityTests.swift
[146/210] Compiling ForgeConductorTests MachHostMetricsTests.swift
[147/210] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[148/210] Compiling ForgeConductorTests ProcessRunnerTests.swift
[149/210] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[150/210] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[151/213] Emitting module ForgeConductorTests
[152/213] Compiling ForgeConductorTests CoreTests.swift
[156/213] Compiling ForgeConductorTests RealtimeStreamTests.swift
[157/213] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[158/213] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[159/213] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[160/213] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[161/213] Compiling ForgeConductorTests ProjectMemoryTests.swift
[162/213] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[163/213] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[164/213] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[165/213] Compiling ForgeConductorTests TelemetryContractTests.swift
[165/213] Write Objects.LinkFileList
[167/213] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[168/213] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[169/213] Compiling ForgeConductorTests resource_bundle_accessor.swift
[170/213] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[171/213] Compiling ForgeConductorTests NativeTelemetryTests.swift
[172/213] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[173/213] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[174/213] Compiling ForgeConductorTests ManagerTests.swift
[175/213] Compiling ForgeConductorTests MemoryToolTests.swift
[176/213] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[177/213] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[178/213] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[179/213] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[180/213] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[180/213] Linking forge-conductor-app
[181/213] Applying forge-conductor-app
[186/213] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[187/213] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[188/213] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[189/213] Compiling ForgeConductorTests HTTPTestHelpers.swift
[190/213] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[191/213] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[192/213] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[193/213] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[194/213] Compiling ForgeConductorTests ReleaseStressTests.swift
[195/213] Compiling ForgeConductorTests ResourcePolicyTests.swift
[208/213] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[209/213] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[210/213] Compiling ForgeConductorTests ContinuityTests.swift
[211/213] Compiling ForgeConductorTests ContinuityV2Tests.swift
[212/215] Emitting module ForgeConductorPackageTests
[213/215] Compiling ForgeConductorPackageTests runner.swift
[213/215] Write Objects.LinkFileList
[214/215] Linking ForgeConductorPackageTests
Build complete! (13.33s)
