[0/1] Planning build
Building for debugging...
[0/14] Write sources
[2/14] Write swift-version--58304C5D6DBC2206.txt
[141/204] Compiling ForgeConductorTests ContinuityV2Tests.swift
[142/204] Compiling ForgeConductorTests CoreTests.swift
[143/204] Compiling ForgeConductorTests RigParityTests.swift
[144/204] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[145/204] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[146/204] Compiling ForgeConductorTests ContinuityTests.swift
[147/204] Emitting module ForgeConductorTests
[148/207] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[149/207] Compiling ForgeConductorTests HTTPTestHelpers.swift
[150/207] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[151/207] Compiling ForgeConductorTests TelemetryContractTests.swift
[152/207] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[153/207] Compiling ForgeConductorTests resource_bundle_accessor.swift
[154/207] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[155/207] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[156/207] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[157/207] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[158/207] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[159/207] Compiling ForgeConductorTests ProjectMemoryTests.swift
[160/207] Compiling ForgeConductorTests NativeTelemetryTests.swift
[161/207] Compiling ForgeConductorTests ProcessRunnerTests.swift
[162/207] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[163/207] Compiling ForgeConductorTests RealtimeStreamTests.swift
[164/207] Compiling ForgeConductorTests ReleaseStressTests.swift
[165/207] Compiling ForgeConductorTests ResourcePolicyTests.swift
[166/207] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[167/207] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[168/207] Compiling ForgeConductorTests ManagerTests.swift
[170/207] Compiling ForgeConductorTests MachHostMetricsTests.swift
[173/207] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[174/207] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[176/207] Write Objects.LinkFileList
[182/207] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[183/207] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[184/207] Compiling ForgeConductorTests MemoryToolTests.swift
[185/207] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[186/207] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[187/207] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[189/207] Linking forge-conductor-app
[190/207] Applying forge-conductor-app
[200/207] Compiling ForgeConductorTests DashboardSecurityTests.swift
[201/207] Compiling ForgeConductorTests DashboardTests.swift
[202/207] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[204/207] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[205/207] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (11.29s)
