[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[44/71] Compiling ForgeConductorCore AuditService.swift
[45/71] Compiling ForgeConductorCore ConfigStore.swift
[46/71] Compiling ForgeConductorCore DashboardPortGuard.swift
[47/71] Compiling ForgeConductorCore DiagnosticLog.swift
[48/71] Compiling ForgeConductorCore PDFWriter.swift
[49/71] Compiling ForgeConductorCore ProcessRunner.swift
[50/71] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[51/71] Compiling ForgeConductorCore ResourceBundle.swift
[52/71] Compiling ForgeConductorCore ResourcePolicy.swift
[53/71] Compiling ForgeConductorCore RuntimeObservability.swift
[54/71] Compiling ForgeConductorCore SQLiteStore.swift
[55/71] Compiling ForgeConductorCore MCPServeVerifier.swift
[56/71] Compiling ForgeConductorCore MCPServer.swift
[57/71] Compiling ForgeConductorCore ManagerDashboardClient.swift
[58/71] Compiling ForgeConductorCore ManagerInstaller.swift
[59/71] Compiling ForgeConductorCore ManagerNode.swift
[60/71] Compiling ForgeConductorCore ManagerPIDFile.swift
[61/71] Compiling ForgeConductorCore ManagerRuntime.swift
[62/71] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[63/71] Compiling ForgeConductorCore CPUCollector.swift
[64/91] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[65/91] Compiling ForgeConductorCore DiskIOCollector.swift
[66/91] Compiling ForgeConductorCore DiskVolumeCollector.swift
[67/91] Compiling ForgeConductorCore GPUCollector.swift
[68/91] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[69/91] Compiling ForgeConductorCore PowerSourcesCollector.swift
[70/91] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[71/91] Compiling ForgeConductorCore RAMCollector.swift
[72/91] Compiling ForgeConductorCore ForgeCollector.swift
[73/91] Compiling ForgeConductorCore LMStudioDeployService.swift
[74/91] Compiling ForgeConductorCore LMStudioEnvironment.swift
[75/91] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[76/91] Compiling ForgeConductorCore LatestValueMailbox.swift
[77/91] Compiling ForgeConductorCore ForgeUIModels.swift
[78/91] Compiling ForgeConductorCore TelemetryModels.swift
[79/91] Compiling ForgeConductorCore ProcessDiscovery.swift
[80/91] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[81/91] Compiling ForgeConductorCore SystemCollector.swift
[82/91] Compiling ForgeConductorCore TelemetryService.swift
[83/91] Compiling ForgeConductorCore resource_bundle_accessor.swift
[84/93] Emitting module ForgeNativeSessionHostPlugin
[85/93] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[86/111] Emitting module ForgeConductorCLI
[87/111] Compiling ForgeConductorCLI ForgeConductorMain.swift
[87/111] Write Objects.LinkFileList
[89/111] Compiling ForgeConductorApp AgentsView.swift
[90/111] Compiling ForgeConductorApp AppSidebarView.swift
[91/111] Compiling ForgeConductorApp ContentView.swift
[92/111] Compiling ForgeConductorApp DiagnosticsView.swift
[93/111] Compiling ForgeConductorApp LiveFeedView.swift
[94/116] Compiling ForgeConductorApp MetalGaugeKit.swift
[95/116] Compiling ForgeConductorApp MetalGaugeResources.swift
[96/116] Compiling ForgeConductorApp MetalLoadChart.swift
[97/116] Compiling ForgeConductorApp MetalMeterView.swift
[98/116] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[99/116] Emitting module ForgeConductorApp
[100/116] Compiling ForgeConductorApp AppDeployController.swift
[101/116] Compiling ForgeConductorApp AppModel.swift
[102/116] Compiling ForgeConductorApp AppTelemetryBinding.swift
[103/116] Compiling ForgeConductorApp ForgeConductorApp.swift
[104/116] Compiling ForgeConductorApp LoadTraceRenderer.swift
[104/116] Linking forge-conductor
[105/116] Applying forge-conductor
[107/139] Emitting module ForgeConductorTests
[108/139] Compiling ForgeConductorTests HTTPTestHelpers.swift
[109/139] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[110/139] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[111/139] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[112/139] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[113/139] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[114/139] Compiling ForgeConductorTests MachHostMetricsTests.swift
[115/146] Compiling ForgeConductorTests ManagerTests.swift
[116/146] Compiling ForgeConductorTests MemoryToolTests.swift
[117/146] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[118/146] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[119/146] Compiling ForgeConductorTests NativeTelemetryTests.swift
[120/146] Compiling ForgeConductorTests ProcessRunnerTests.swift
[121/146] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[122/146] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[123/146] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[124/146] Compiling ForgeConductorTests ContinuityTests.swift
[125/146] Compiling ForgeConductorTests CoreTests.swift
[126/146] Compiling ForgeConductorTests DashboardSecurityTests.swift
[127/146] Compiling ForgeConductorTests DashboardTests.swift
[128/146] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[129/146] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[130/146] Compiling ForgeConductorTests ProjectMemoryTests.swift
[131/146] Compiling ForgeConductorTests RealtimeStreamTests.swift
[132/146] Compiling ForgeConductorTests ResourcePolicyTests.swift
[133/146] Compiling ForgeConductorTests RigParityTests.swift
[134/146] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[135/146] Compiling ForgeConductorTests TelemetryContractTests.swift
[136/146] Compiling ForgeConductorTests resource_bundle_accessor.swift
[137/148] Emitting module ForgeConductorPackageTests
[138/148] Compiling ForgeConductorPackageTests runner.swift
[138/148] Write Objects.LinkFileList
[139/148] Linking ForgeConductorPackageTests
[145/148] Write Objects.LinkFileList
[146/148] Linking forge-conductor-app
[147/148] Applying forge-conductor-app
Build complete! (9.17s)
