[0/1] Planning build
Building for debugging...
[0/10] Write sources
[1/10] Write swift-version--58304C5D6DBC2206.txt
[70/92] Compiling ForgeConductorCore PowerSourcesCollector.swift
[71/92] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[72/92] Compiling ForgeConductorCore RAMCollector.swift
[73/92] Compiling ForgeConductorCore ForgeCollector.swift
[74/92] Compiling ForgeConductorCore LMStudioDeployService.swift
[75/92] Compiling ForgeConductorCore LMStudioEnvironment.swift
[76/92] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[77/92] Compiling ForgeConductorCore LatestValueMailbox.swift
[78/92] Compiling ForgeConductorCore ForgeUIModels.swift
[79/92] Compiling ForgeConductorCore TelemetryModels.swift
[80/92] Compiling ForgeConductorCore ProcessDiscovery.swift
[81/92] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[82/92] Compiling ForgeConductorCore SystemCollector.swift
[83/92] Compiling ForgeConductorCore TelemetryService.swift
[84/92] Compiling ForgeConductorCore resource_bundle_accessor.swift
[85/94] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[86/94] Emitting module ForgeNativeSessionHostPlugin
[87/112] Emitting module ForgeConductorCLI
[88/112] Compiling ForgeConductorCLI ForgeConductorMain.swift
[88/112] Write Objects.LinkFileList
[90/112] Compiling ForgeConductorApp AgentsView.swift
[91/112] Compiling ForgeConductorApp AppSidebarView.swift
[92/112] Compiling ForgeConductorApp ContentView.swift
[93/112] Compiling ForgeConductorApp DiagnosticsView.swift
[94/112] Compiling ForgeConductorApp LiveFeedView.swift
[95/117] Compiling ForgeConductorApp AppDeployController.swift
[96/117] Compiling ForgeConductorApp AppModel.swift
[97/117] Compiling ForgeConductorApp AppTelemetryBinding.swift
[98/117] Compiling ForgeConductorApp ForgeConductorApp.swift
[99/117] Compiling ForgeConductorApp LoadTraceRenderer.swift
[100/117] Emitting module ForgeConductorApp
[101/117] Compiling ForgeConductorApp MetalGaugeKit.swift
[102/117] Compiling ForgeConductorApp MetalGaugeResources.swift
[103/117] Compiling ForgeConductorApp MetalLoadChart.swift
[104/117] Compiling ForgeConductorApp MetalMeterView.swift
[105/117] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[105/117] Linking forge-conductor
[106/117] Applying forge-conductor
[108/140] Emitting module ForgeConductorTests
[109/147] Compiling ForgeConductorTests HTTPTestHelpers.swift
[110/147] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[111/147] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[112/147] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[113/147] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[114/147] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[115/147] Compiling ForgeConductorTests MachHostMetricsTests.swift
[116/147] Compiling ForgeConductorTests ManagerTests.swift
[117/147] Compiling ForgeConductorTests MemoryToolTests.swift
[118/147] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[119/147] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[120/147] Compiling ForgeConductorTests NativeTelemetryTests.swift
[121/147] Compiling ForgeConductorTests ProcessRunnerTests.swift
[122/147] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[123/147] Compiling ForgeConductorTests ProjectMemoryTests.swift
[124/147] Compiling ForgeConductorTests RealtimeStreamTests.swift
[125/147] Compiling ForgeConductorTests ResourcePolicyTests.swift
[126/147] Compiling ForgeConductorTests RigParityTests.swift
[127/147] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[128/147] Compiling ForgeConductorTests TelemetryContractTests.swift
[129/147] Compiling ForgeConductorTests resource_bundle_accessor.swift
[130/147] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[131/147] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[132/147] Compiling ForgeConductorTests ContinuityTests.swift
[133/147] Compiling ForgeConductorTests CoreTests.swift
[134/147] Compiling ForgeConductorTests DashboardSecurityTests.swift
[135/147] Compiling ForgeConductorTests DashboardTests.swift
[136/147] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[137/147] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[138/149] Emitting module ForgeConductorPackageTests
[139/149] Compiling ForgeConductorPackageTests runner.swift
[139/149] Write Objects.LinkFileList
[140/149] Linking ForgeConductorPackageTests
[146/149] Write Objects.LinkFileList
[147/149] Linking forge-conductor-app
[148/149] Applying forge-conductor-app
Build complete! (9.20s)
