[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[88/105] Compiling ForgeConductorApp LoadTraceRenderer.swift
[89/105] Compiling ForgeConductorApp MetalGaugeKit.swift
[90/105] Compiling ForgeConductorApp TelemetryDashboardView.swift
[91/105] Compiling ForgeConductorApp ToolsView.swift
[91/105] Linking forge-conductor
[92/105] Applying forge-conductor
[94/130] Compiling ForgeConductorTests DashboardTests.swift
[95/130] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[96/131] Compiling ForgeConductorTests resource_bundle_accessor.swift
[97/131] Emitting module ForgeConductorTests
[98/131] Compiling ForgeConductorApp LiveFeedView.swift
[99/131] Compiling ForgeConductorApp DiagnosticsView.swift
[100/131] Compiling ForgeConductorApp ContentView.swift
[101/131] Compiling ForgeConductorTests CoreTests.swift
[102/131] Compiling ForgeConductorTests DashboardSecurityTests.swift
[103/131] Compiling ForgeConductorApp MCPServersView.swift
[104/131] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[105/131] Compiling ForgeConductorTests ProcessRunnerTests.swift
[106/131] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[107/131] Compiling ForgeConductorTests RealtimeStreamTests.swift
[108/131] Compiling ForgeConductorTests RigParityTests.swift
[109/131] Compiling ForgeConductorTests ManagerTests.swift
[110/131] Compiling ForgeConductorTests MemoryToolTests.swift
[111/131] Compiling ForgeConductorTests TelemetryContractTests.swift
[112/131] Compiling ForgeConductorApp RigDashboardView.swift
[112/131] Write Objects.LinkFileList
[114/131] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[115/131] Compiling ForgeConductorTests NativeTelemetryTests.swift
[118/131] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[119/131] Compiling ForgeConductorTests MachHostMetricsTests.swift
[120/131] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[121/131] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[122/131] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[123/131] Compiling ForgeConductorTests HTTPTestHelpers.swift
[124/131] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[125/131] Compiling ForgeConductorTests ContinuityTests.swift
[126/131] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[127/131] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[128/133] Emitting module ForgeConductorPackageTests
[129/133] Compiling ForgeConductorPackageTests runner.swift
[129/133] Write Objects.LinkFileList
[130/133] Linking forge-conductor-app
[131/133] Applying forge-conductor-app
[132/133] Linking ForgeConductorPackageTests
Build complete! (5.48s)
