[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[131/202] Compiling ForgeConductorTests ResourcePolicyTests.swift
[132/202] Emitting module ForgeConductorTests
[133/205] Compiling ForgeConductorTests NativeTelemetryTests.swift
[134/205] Compiling ForgeConductorTests ProcessRunnerTests.swift
[135/205] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[136/205] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[137/205] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[138/205] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[139/205] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[140/205] Compiling ForgeConductorTests MemoryToolTests.swift
[141/205] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[142/205] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[143/205] Compiling ForgeConductorTests RealtimeStreamTests.swift
[144/205] Compiling ForgeConductorTests TelemetryContractTests.swift
[145/205] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[146/205] Compiling ForgeConductorTests resource_bundle_accessor.swift
[150/205] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[151/205] Compiling ForgeConductorTests HTTPTestHelpers.swift
[152/205] Compiling ForgeConductorTests ManagerTests.swift
[153/205] Compiling ForgeConductorTests RigParityTests.swift
[154/205] Compiling ForgeConductorTests DashboardSecurityTests.swift
[155/205] Compiling ForgeConductorTests DashboardTests.swift
[156/205] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[157/205] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[158/205] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[159/205] Compiling ForgeConductorTests ProjectMemoryTests.swift
[160/205] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[161/205] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[162/205] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[163/205] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[164/205] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[165/205] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[165/205] Write Objects.LinkFileList
[173/205] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[184/205] Linking forge-conductor-app
[185/205] Applying forge-conductor-app
[187/205] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[188/205] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[189/205] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[190/205] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[191/205] Compiling ForgeConductorTests MachHostMetricsTests.swift
[192/205] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[193/205] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[200/205] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[201/205] Compiling ForgeConductorTests ContinuityTests.swift
[202/205] Compiling ForgeConductorTests ContinuityV2Tests.swift
[203/205] Compiling ForgeConductorTests CoreTests.swift
[204/207] Emitting module ForgeConductorPackageTests
[205/207] Compiling ForgeConductorPackageTests runner.swift
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (10.80s)
