Building for debugging...
[0/41] Write sources
[0/41] /tmp/forge-g09-52f8aca.IuXsao/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[2/41] Copying research.md
[3/41] Copying implement.md
[3/41] Write forge-runtime-launcher-entitlement.plist
[3/41] Copying tools-catalog.js
[3/41] Copying test.md
[3/41] Copying plan.md
[3/41] Copying review.md
[8/41] Copying security.md
[8/41] Copying app.js
[8/41] Write forge-conductor-app-entitlement.plist
[8/41] Copying precommit-audit.md
[10/41] Write sources
[10/41] Write forge-conductor-entitlement.plist
[11/41] Copying docs.md
[11/41] Copying style.css
[14/41] Copying index.html
[15/41] Write sources
[15/41] Copying explore.md
[18/41] Write sources
[24/41] Copying responses-root.sse
[24/41] Copying telemetry_contract_keys.json
[24/41] Copying debug.md
[24/41] Copying models-loaded.json
[27/41] Copying responses-continuation.sse
[29/41] Write swift-version--58304C5D6DBC2206.txt
[158/230] Compiling ForgeConductorTests RealtimeStreamTests.swift
[159/230] Compiling ForgeConductorTests ReleaseStressTests.swift
[160/230] Compiling ForgeConductorTests DashboardSecurityTests.swift
[161/230] Compiling ForgeConductorTests DashboardTests.swift
[162/230] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[163/230] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[164/230] Compiling ForgeConductorTests HTTPTestHelpers.swift
[165/230] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[166/230] Compiling ForgeConductorTests MachHostMetricsTests.swift
[167/230] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[168/230] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[169/230] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[170/230] Compiling ForgeConductorTests MemoryToolTests.swift
[171/230] Compiling ForgeConductorTests ResourcePolicyTests.swift
[172/230] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[173/230] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[174/230] Compiling ForgeConductorTests ContinuityTests.swift
[175/230] Compiling ForgeConductorTests ContinuityV2Tests.swift
[176/230] Compiling ForgeConductorTests CoreTests.swift
[177/230] Compiling ForgeConductorTests NativeTelemetryTests.swift
[178/230] Compiling ForgeConductorTests ProcessRunnerTests.swift
[179/230] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[180/230] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[181/230] Compiling ForgeConductorTests ProjectMemoryTests.swift
[182/230] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[183/230] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[183/230] Write Objects.LinkFileList
[184/230] Linking forge-conductor-app
[185/230] Applying forge-conductor-app
[187/230] Emitting module ForgeConductorTests
[191/233] Compiling ForgeConductorTests TelemetryContractTests.swift
[192/233] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[193/233] Compiling ForgeConductorTests resource_bundle_accessor.swift
[209/233] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[210/233] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[211/233] Compiling ForgeConductorTests ManagerTests.swift
[229/233] Compiling ForgeConductorTests RigParityTests.swift
[230/233] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[231/233] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[232/235] Compiling ForgeConductorPackageTests runner.swift
[233/235] Emitting module ForgeConductorPackageTests
[233/235] Write Objects.LinkFileList
[234/235] Linking ForgeConductorPackageTests
Build complete! (18.31s)
