[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[70/120] Compiling ForgeConductorCore ShellToolPack.swift
[71/120] Compiling ForgeConductorCore ToolArgHelpers.swift
[72/120] Compiling ForgeConductorCore DashboardHTML.swift
[73/120] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[74/120] Compiling ForgeConductorCore DashboardServer.swift
[75/120] Compiling ForgeConductorCore HTTPResponder.swift
[76/120] Compiling ForgeConductorCore ManagerRoutes.swift
[77/120] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[78/120] Compiling ForgeConductorCore RAMCollector.swift
[79/120] Compiling ForgeConductorCore ForgeCollector.swift
[80/120] Compiling ForgeConductorCore LMStudioDeployService.swift
[81/120] Compiling ForgeConductorCore LMStudioEnvironment.swift
[82/120] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[83/120] Compiling ForgeConductorCore LatestValueMailbox.swift
[84/120] Compiling ForgeConductorCore AgentCatalog.swift
[85/120] Compiling ForgeConductorCore AgentSessionService.swift
[86/120] Compiling ForgeConductorCore AutonomySupervisor.swift
[87/120] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[88/120] Compiling ForgeConductorCore ContextContinuityService.swift
[89/120] Compiling ForgeConductorCore ContinuityAutomation.swift
[90/120] Compiling ForgeConductorCore ContinuityCoordinator.swift
[91/120] Compiling ForgeConductorCore ExecutionJobService.swift
[92/120] Compiling ForgeConductorCore ProjectContextModels.swift
[93/120] Compiling ForgeConductorCore ProjectMemoryModels.swift
[94/120] Compiling ForgeConductorCore Protocols.swift
[95/120] Compiling ForgeConductorCore RuntimeJobModels.swift
[96/120] Compiling ForgeConductorCore AppPaths.swift
[97/120] Compiling ForgeConductorCore AuditService.swift
[98/120] Compiling ForgeConductorCore ConfigStore.swift
[99/120] Compiling ForgeConductorCore MCPServer.swift
[100/120] Compiling ForgeConductorCore ManagerDashboardClient.swift
[101/120] Compiling ForgeConductorCore ManagerInstaller.swift
[102/120] Compiling ForgeConductorCore ManagerNode.swift
[103/120] Compiling ForgeConductorCore ManagerPIDFile.swift
[104/120] Compiling ForgeConductorCore ManagerRuntime.swift
[105/120] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[106/120] Compiling ForgeConductorCore DashboardPortGuard.swift
[107/120] Compiling ForgeConductorCore DiagnosticLog.swift
[108/120] Compiling ForgeConductorCore PDFWriter.swift
[109/120] Compiling ForgeConductorCore ProcessRunner.swift
[110/120] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[111/120] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[112/120] Compiling ForgeConductorCore ResourceBundle.swift
[113/122] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[114/122] Emitting module ForgeNativeSessionHostPlugin
[115/158] Emitting module ForgeConductorCLI
[116/158] Compiling ForgeConductorCLI ForgeConductorMain.swift
[116/158] Write Objects.LinkFileList
[118/158] Compiling ForgeConductorApp ContentView.swift
[119/158] Compiling ForgeConductorApp DiagnosticsView.swift
[120/160] Compiling ForgeConductorApp AppDeployController.swift
[121/160] Compiling ForgeConductorApp AppModel.swift
[122/160] Compiling ForgeConductorApp AppTelemetryBinding.swift
[122/160] Linking forge-conductor
[123/160] Applying forge-conductor
[125/160] Compiling ForgeConductorApp ForgeConductorApp.swift
[126/160] Compiling ForgeConductorApp LoadTraceRenderer.swift
[127/160] Compiling ForgeConductorApp MetalGaugeKit.swift
[128/160] Compiling ForgeConductorApp AutonomyOperatorView.swift
[129/160] Compiling ForgeConductorApp ContinuityOperatorView.swift
[130/160] Compiling ForgeConductorApp EvidenceOperatorView.swift
[131/202] Compiling ForgeConductorTests ContinuityV2Tests.swift
[132/202] Compiling ForgeConductorTests CoreTests.swift
[133/202] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[134/202] Compiling ForgeConductorTests ProjectMemoryTests.swift
[135/202] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[136/202] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[137/202] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[138/202] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[139/202] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[140/202] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[141/202] Emitting module ForgeConductorTests
[142/205] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[143/205] Compiling ForgeConductorTests ContinuityTests.swift
[144/205] Compiling ForgeConductorTests ResourcePolicyTests.swift
[145/205] Compiling ForgeConductorTests NativeTelemetryTests.swift
[146/205] Compiling ForgeConductorTests ProcessRunnerTests.swift
[147/205] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[151/205] Compiling ForgeConductorTests TelemetryContractTests.swift
[152/205] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[153/205] Compiling ForgeConductorTests resource_bundle_accessor.swift
[154/205] Emitting module ForgeConductorApp
[155/205] Compiling ForgeConductorTests DashboardSecurityTests.swift
[156/205] Compiling ForgeConductorTests DashboardTests.swift
[157/205] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[158/205] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[159/205] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[160/205] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[161/205] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[162/205] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[162/205] Write Objects.LinkFileList
[164/205] Compiling ForgeConductorTests MemoryToolTests.swift
[165/205] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[166/205] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[170/205] Compiling ForgeConductorTests RealtimeStreamTests.swift
[171/205] Compiling ForgeConductorTests ReleaseStressTests.swift
[174/205] Compiling ForgeConductorTests HTTPTestHelpers.swift
[175/205] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[176/205] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[179/205] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[180/205] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[181/205] Compiling ForgeConductorTests ManagerTests.swift
[181/205] Linking forge-conductor-app
[182/205] Applying forge-conductor-app
[184/205] Compiling ForgeConductorTests MachHostMetricsTests.swift
[185/205] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[186/205] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[201/205] Compiling ForgeConductorTests RigParityTests.swift
[202/205] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[203/205] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[204/207] Compiling ForgeConductorPackageTests runner.swift
[205/207] Emitting module ForgeConductorPackageTests
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (10.78s)
