Building for debugging...
[0/41] /tmp/forge-g09-c7df57a.VPjKBn/arm64-apple-macosx/debug/ForgeConductorPackageTests.derived/runner.swift
[1/41] Write sources
[2/41] Copying test.md
[2/41] Copying review.md
[4/41] Copying research.md
[4/41] Copying security.md
[4/41] Copying style.css
[4/41] Copying index.html
[4/41] Copying app.js
[4/41] Copying tools-catalog.js
[10/41] Copying plan.md
[10/41] Copying precommit-audit.md
[10/41] Copying explore.md
[10/41] Write forge-conductor-app-entitlement.plist
[11/41] Copying implement.md
[11/41] Write forge-runtime-launcher-entitlement.plist
[15/41] Write sources
[15/41] Write forge-conductor-entitlement.plist
[15/41] Copying docs.md
[18/41] Write sources
[22/41] Copying responses-root.sse
[23/41] Write sources
[25/41] Copying debug.md
[25/41] Copying telemetry_contract_keys.json
[26/41] Copying responses-continuation.sse
[27/41] Copying models-loaded.json
[29/41] Write swift-version--58304C5D6DBC2206.txt
[120/148] Compiling ForgeConductorCore RAMCollector.swift
[121/148] Compiling ForgeConductorCore ForgeCollector.swift
[122/148] Compiling ForgeConductorCore LMStudioDeployService.swift
[123/148] Compiling ForgeConductorCore LMStudioEnvironment.swift
[124/148] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[125/148] Compiling ForgeConductorCore LatestValueMailbox.swift
[126/148] Compiling ForgeConductorCore OperationalRoutes.swift
[127/148] Compiling ForgeConductorCore TelemetryRoutes.swift
[128/148] Compiling ForgeConductorCore AppConfig.swift
[129/148] Compiling ForgeConductorCore AutonomyModels.swift
[130/148] Compiling ForgeConductorCore ContextBudgetModels.swift
[131/148] Compiling ForgeConductorCore ContinuityModels.swift
[132/148] Compiling ForgeConductorCore ContinuityV2Models.swift
[133/148] Compiling ForgeConductorCore DoctorModels.swift
[134/148] Compiling ForgeConductorCore ConfigStore.swift
[135/148] Compiling ForgeConductorCore DashboardPortGuard.swift
[136/148] Compiling ForgeConductorCore DiagnosticLog.swift
[137/148] Compiling ForgeConductorCore PDFWriter.swift
[138/148] Compiling ForgeConductorCore ProcessRunner.swift
[139/148] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[140/148] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[141/150] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[142/150] Emitting module ForgeNativeSessionHostPlugin
[143/186] Emitting module ForgeConductorCLI
[144/186] Compiling ForgeConductorCLI ForgeConductorMain.swift
[144/186] Write Objects.LinkFileList
[145/186] Linking forge-conductor
[146/186] Applying forge-conductor
[148/186] Compiling ForgeConductorApp ContentView.swift
[149/186] Compiling ForgeConductorApp DiagnosticsView.swift
[150/230] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[151/230] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[152/230] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[153/230] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[154/230] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[155/230] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[156/230] Compiling ForgeConductorTests NativeTelemetryTests.swift
[157/230] Compiling ForgeConductorTests ProcessRunnerTests.swift
[158/230] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[159/230] Compiling ForgeConductorTests MemoryToolTests.swift
[160/230] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[161/230] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[162/230] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[163/230] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[164/230] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[165/230] Compiling ForgeConductorTests ManagerTests.swift
[166/230] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[167/230] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[168/230] Compiling ForgeConductorTests CoreTests.swift
[169/230] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[170/230] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[171/230] Compiling ForgeConductorTests ProjectMemoryTests.swift
[172/230] Compiling ForgeConductorTests RealtimeStreamTests.swift
[173/230] Compiling ForgeConductorTests ReleaseStressTests.swift
[174/230] Compiling ForgeConductorTests HTTPTestHelpers.swift
[175/230] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[176/230] Compiling ForgeConductorTests ResourcePolicyTests.swift
[177/230] Compiling ForgeConductorTests DashboardSecurityTests.swift
[178/230] Compiling ForgeConductorTests DashboardTests.swift
[179/230] Emitting module ForgeConductorApp
[180/230] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[181/230] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[182/230] Compiling ForgeConductorTests ContinuityTests.swift
[183/230] Compiling ForgeConductorTests ContinuityV2Tests.swift
[183/230] Write Objects.LinkFileList
[184/230] Linking forge-conductor-app
[185/230] Applying forge-conductor-app
[187/230] Emitting module ForgeConductorTests
[194/233] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[195/233] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[200/233] Compiling ForgeConductorTests TelemetryContractTests.swift
[201/233] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[202/233] Compiling ForgeConductorTests resource_bundle_accessor.swift
[218/233] Compiling ForgeConductorTests MachHostMetricsTests.swift
[219/233] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[220/233] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[229/233] Compiling ForgeConductorTests RigParityTests.swift
[230/233] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[231/233] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[232/235] Compiling ForgeConductorPackageTests runner.swift
[233/235] Emitting module ForgeConductorPackageTests
[233/235] Write Objects.LinkFileList
[234/235] Linking ForgeConductorPackageTests
Build complete! (16.35s)
