[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[56/120] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[57/120] Compiling ForgeConductorCore ToolInvocationBroker.swift
[58/120] Compiling ForgeConductorCore ToolRouter.swift
[59/120] Compiling ForgeConductorCore AgentToolPack.swift
[60/120] Compiling ForgeConductorCore OperationalRoutes.swift
[61/120] Compiling ForgeConductorCore TelemetryRoutes.swift
[62/120] Compiling ForgeConductorCore AppConfig.swift
[63/120] Compiling ForgeConductorCore AutonomyModels.swift
[64/120] Compiling ForgeConductorCore ContextBudgetModels.swift
[65/120] Compiling ForgeConductorCore ContinuityModels.swift
[66/120] Compiling ForgeConductorCore ContinuityV2Models.swift
[67/120] Compiling ForgeConductorCore DoctorModels.swift
[68/120] Compiling ForgeConductorCore ProjectContextModels.swift
[69/120] Compiling ForgeConductorCore ProjectMemoryModels.swift
[70/120] Compiling ForgeConductorCore Protocols.swift
[71/120] Compiling ForgeConductorCore RuntimeJobModels.swift
[72/120] Compiling ForgeConductorCore AppPaths.swift
[73/120] Compiling ForgeConductorCore AuditService.swift
[74/120] Compiling ForgeConductorCore ConfigStore.swift
[75/120] Compiling ForgeConductorCore ForgeApp.swift
[76/120] Compiling ForgeConductorCore ForgeProcessEntry.swift
[77/120] Compiling ForgeConductorCore LegacyContinuityMigrator.swift
[78/120] Compiling ForgeConductorCore ManagedAutonomyRuntime.swift
[79/120] Compiling ForgeConductorCore ManagedContinuityWorker.swift
[80/120] Compiling ForgeConductorCore ManagedProjectRunStepExecutor.swift
[81/120] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[82/120] Compiling ForgeConductorCore ProjectContextService.swift
[83/120] Compiling ForgeConductorCore AgentCatalog.swift
[84/120] Compiling ForgeConductorCore AgentSessionService.swift
[85/120] Compiling ForgeConductorCore AutonomySupervisor.swift
[86/120] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[87/120] Compiling ForgeConductorCore ContextContinuityService.swift
[88/120] Compiling ForgeConductorCore ContinuityAutomation.swift
[89/120] Compiling ForgeConductorCore ContinuityCoordinator.swift
[90/120] Compiling ForgeConductorCore ExecutionJobService.swift
[91/120] Compiling ForgeConductorCore ForgeSnapshot.swift
[92/120] Compiling ForgeConductorCore HandoffPacket.swift
[93/120] Compiling ForgeConductorCore HostAdapterRegistry.swift
[94/120] Compiling ForgeConductorCore JSONSupport.swift
[95/120] Compiling ForgeConductorCore LMStudioConnector.swift
[96/120] Compiling ForgeConductorCore ManagedModelProvider.swift
[97/120] Compiling ForgeConductorCore ManagerModels.swift
[98/120] Compiling ForgeConductorCore Models.swift
[99/120] Compiling ForgeConductorCore ResourcePolicy.swift
[100/120] Compiling ForgeConductorCore RuntimeJobRepository.swift
[101/120] Compiling ForgeConductorCore RuntimeObservability.swift
[102/120] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[103/120] Compiling ForgeConductorCore SQLiteStore.swift
[104/120] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[105/120] Compiling ForgeConductorCore MCPServeVerifier.swift
[106/120] Compiling ForgeConductorCore DashboardPortGuard.swift
[107/120] Compiling ForgeConductorCore DiagnosticLog.swift
[108/120] Compiling ForgeConductorCore PDFWriter.swift
[109/120] Compiling ForgeConductorCore ProcessRunner.swift
[110/120] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[111/120] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[112/120] Compiling ForgeConductorCore ResourceBundle.swift
[113/122] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[114/122] Emitting module ForgeNativeSessionHostPlugin
[115/158] Compiling ForgeConductorApp ProjectsViewModel.swift
[116/158] Compiling ForgeConductorApp ProviderViewModel.swift
[117/158] Compiling ForgeConductorApp RuntimesViewModel.swift
[118/160] Emitting module ForgeConductorApp
[119/160] Emitting module ForgeConductorCLI
[120/160] Compiling ForgeConductorCLI ForgeConductorMain.swift
[120/160] Write Objects.LinkFileList
[122/160] Compiling ForgeConductorApp ForgeConductorApp.swift
[123/160] Compiling ForgeConductorApp LoadTraceRenderer.swift
[124/160] Compiling ForgeConductorApp MetalGaugeKit.swift
[125/160] Compiling ForgeConductorApp AutonomyViewModel.swift
[126/160] Compiling ForgeConductorApp ContinuityViewModel.swift
[127/160] Compiling ForgeConductorApp EvidenceViewModel.swift
[128/160] Compiling ForgeConductorApp AppDeployController.swift
[129/160] Compiling ForgeConductorApp AppModel.swift
[130/160] Compiling ForgeConductorApp AppTelemetryBinding.swift
[130/160] Linking forge-conductor
[131/160] Applying forge-conductor
[133/160] Compiling ForgeConductorApp TelemetryDashboardView.swift
[134/160] Compiling ForgeConductorApp ToolsView.swift
[135/202] Compiling ForgeConductorTests ManagerTests.swift
[136/202] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[137/202] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[138/202] Compiling ForgeConductorTests DashboardSecurityTests.swift
[139/202] Compiling ForgeConductorTests DashboardTests.swift
[140/202] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[141/205] Compiling ForgeConductorTests NativeTelemetryTests.swift
[142/205] Compiling ForgeConductorTests ProcessRunnerTests.swift
[143/205] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[144/205] Emitting module ForgeConductorTests
[145/205] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[146/205] Compiling ForgeConductorTests HTTPTestHelpers.swift
[147/205] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[148/205] Compiling ForgeConductorTests MemoryToolTests.swift
[149/205] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[150/205] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[154/205] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[155/205] Compiling ForgeConductorTests ContinuityTests.swift
[156/205] Compiling ForgeConductorTests TelemetryContractTests.swift
[157/205] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[158/205] Compiling ForgeConductorTests resource_bundle_accessor.swift
[159/205] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[160/205] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[161/205] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[162/205] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[163/205] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[164/205] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[166/205] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[167/205] Compiling ForgeConductorTests RigParityTests.swift
[168/205] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[169/205] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[170/205] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[171/205] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[174/205] Write Objects.LinkFileList
[176/205] Compiling ForgeConductorTests RealtimeStreamTests.swift
[177/205] Compiling ForgeConductorTests ReleaseStressTests.swift
[178/205] Compiling ForgeConductorTests ResourcePolicyTests.swift
[181/205] Compiling ForgeConductorTests ProjectMemoryTests.swift
[182/205] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[183/205] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[184/205] Linking forge-conductor-app
[185/205] Applying forge-conductor-app
[190/205] Compiling ForgeConductorTests MachHostMetricsTests.swift
[191/205] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[192/205] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[196/205] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[202/205] Compiling ForgeConductorTests ContinuityV2Tests.swift
[203/205] Compiling ForgeConductorTests CoreTests.swift
[204/207] Emitting module ForgeConductorPackageTests
[205/207] Compiling ForgeConductorPackageTests runner.swift
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (11.30s)
