[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[90/122] Compiling ForgeConductorCore PersistedManagedRunBudgetEvaluator.swift
[91/122] Compiling ForgeConductorCore ProjectContextService.swift
[92/122] Compiling ForgeConductorCore ResourcePolicy.swift
[93/122] Compiling ForgeConductorCore RuntimeJobRepository.swift
[94/122] Compiling ForgeConductorCore RuntimeObservability.swift
[95/122] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[96/122] Compiling ForgeConductorCore SQLiteStore.swift
[97/122] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[98/122] Compiling ForgeConductorCore MCPServeVerifier.swift
[99/122] Compiling ForgeConductorCore DiagnosticLog.swift
[100/122] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[101/122] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[102/122] Compiling ForgeConductorCore PDFWriter.swift
[103/122] Compiling ForgeConductorCore ProcessRunner.swift
[104/122] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[105/122] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[106/122] Compiling ForgeConductorCore ResourceBundle.swift
[107/122] Compiling ForgeConductorCore ProjectMemoryService.swift
[108/122] Compiling ForgeConductorCore ProjectRunCoordinator.swift
[109/122] Compiling ForgeConductorCore RuntimeJobSubsystem.swift
[110/122] Compiling ForgeConductorCore ToolAuthorizationService.swift
[111/122] Compiling ForgeConductorCore ToolDefinitionCatalog.swift
[112/122] Compiling ForgeConductorCore ToolInvocationBroker.swift
[113/122] Compiling ForgeConductorCore ToolRouter.swift
[114/122] Compiling ForgeConductorCore AgentToolPack.swift
[115/124] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[116/124] Emitting module ForgeNativeSessionHostPlugin
[117/160] Emitting module ForgeConductorApp
[118/162] Emitting module ForgeConductorCLI
[119/162] Compiling ForgeConductorCLI ForgeConductorMain.swift
[119/162] Write Objects.LinkFileList
[121/162] Compiling ForgeConductorApp ForgeConductorApp.swift
[122/162] Compiling ForgeConductorApp LoadTraceRenderer.swift
[123/162] Compiling ForgeConductorApp MetalGaugeKit.swift
[123/162] Linking forge-conductor
[124/162] Applying forge-conductor
[126/162] Compiling ForgeConductorApp ProjectsViewModel.swift
[127/162] Compiling ForgeConductorApp ProviderViewModel.swift
[128/162] Compiling ForgeConductorApp RuntimesViewModel.swift
[129/162] Compiling ForgeConductorApp AutonomyOperatorView.swift
[130/162] Compiling ForgeConductorApp ContinuityOperatorView.swift
[131/162] Compiling ForgeConductorApp EvidenceOperatorView.swift
[132/162] Compiling ForgeConductorApp TelemetryDashboardView.swift
[133/162] Compiling ForgeConductorApp ToolsView.swift
[134/210] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[135/210] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[136/210] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[137/210] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[138/210] Compiling ForgeConductorTests ContinuityV2Tests.swift
[139/210] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[140/210] Compiling ForgeConductorTests ProcessRunnerTests.swift
[141/210] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[142/210] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[143/213] Compiling ForgeConductorTests CoreTests.swift
[144/213] Compiling ForgeConductorTests DashboardSecurityTests.swift
[145/213] Compiling ForgeConductorTests DashboardTests.swift
[146/213] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[147/213] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[148/213] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[149/213] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[150/213] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[151/213] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[152/213] Compiling ForgeConductorTests ContinuityTests.swift
[153/213] Compiling ForgeConductorTests MachHostMetricsTests.swift
[154/213] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[155/213] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[156/213] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[157/213] Compiling ForgeConductorTests ManagerTests.swift
[161/213] Compiling ForgeConductorTests MemoryToolTests.swift
[162/213] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[163/213] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[167/213] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[168/213] Compiling ForgeConductorTests TelemetryContractTests.swift
[168/213] Write Objects.LinkFileList
[170/213] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[171/213] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[172/213] Compiling ForgeConductorTests resource_bundle_accessor.swift
[176/213] Linking forge-conductor-app
[177/213] Applying forge-conductor-app
[179/213] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[180/213] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[181/213] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[182/213] Compiling ForgeConductorTests HTTPTestHelpers.swift
[183/213] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[184/213] Compiling ForgeConductorTests NativeTelemetryTests.swift
[185/213] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[186/213] Compiling ForgeConductorTests ReleaseStressTests.swift
[187/213] Compiling ForgeConductorTests ResourcePolicyTests.swift
[188/213] Compiling ForgeConductorTests RigParityTests.swift
[189/213] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[190/213] Compiling ForgeConductorTests ProjectMemoryTests.swift
[191/213] Compiling ForgeConductorTests RealtimeStreamTests.swift
[192/213] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[193/213] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[194/213] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[195/213] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[196/213] Emitting module ForgeConductorTests
[207/213] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[212/215] Emitting module ForgeConductorPackageTests
[213/215] Compiling ForgeConductorPackageTests runner.swift
[213/215] Write Objects.LinkFileList
[214/215] Linking ForgeConductorPackageTests
Build complete! (13.10s)
