[0/1] Planning build
Building for debugging...
[0/10] Write swift-version--58304C5D6DBC2206.txt
[127/159] Compiling ForgeConductorApp MetalMeterView.swift
[128/159] Compiling ForgeConductorApp AutonomyViewModel.swift
[129/159] Compiling ForgeConductorApp ContinuityViewModel.swift
[130/159] Compiling ForgeConductorApp EvidenceViewModel.swift
[130/159] Linking forge-conductor
[131/159] Applying forge-conductor
[133/159] Compiling ForgeConductorApp TelemetryDashboardView.swift
[134/159] Compiling ForgeConductorApp ToolsView.swift
[135/159] Compiling ForgeConductorApp ContentView.swift
[136/159] Compiling ForgeConductorApp DiagnosticsView.swift
[137/159] Compiling ForgeConductorApp AppDeployController.swift
[138/159] Compiling ForgeConductorApp AppModel.swift
[139/159] Compiling ForgeConductorApp AppTelemetryBinding.swift
[140/159] Compiling ForgeConductorApp ForgeConductorApp.swift
[141/159] Compiling ForgeConductorApp LoadTraceRenderer.swift
[142/159] Compiling ForgeConductorApp MetalGaugeKit.swift
[143/159] Compiling ForgeConductorApp LiveFeedView.swift
[144/159] Compiling ForgeConductorApp MCPServersView.swift
[145/159] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[146/159] Compiling ForgeConductorApp ProjectsOperatorView.swift
[147/159] Compiling ForgeConductorApp AgentsView.swift
[148/159] Compiling ForgeConductorApp AppSidebarView.swift
[149/159] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[150/159] Compiling ForgeConductorApp OperatorConsoleModels.swift
[151/159] Compiling ForgeConductorApp OperatorManagerClient.swift
[152/159] Compiling ForgeConductorApp ManagerSettingsView.swift
[153/159] Compiling ForgeConductorApp RigDashboardView.swift
[154/159] Compiling ForgeConductorApp AutonomyOperatorView.swift
[155/159] Compiling ForgeConductorApp ContinuityOperatorView.swift
[156/159] Compiling ForgeConductorApp EvidenceOperatorView.swift
[156/159] Write Objects.LinkFileList
[157/159] Linking forge-conductor-app
[158/159] Applying forge-conductor-app
Build complete! (9.24s)
