[0/1] Planning build
Building for debugging...
[0/15] Write swift-version--58304C5D6DBC2206.txt
[84/131] Compiling ForgeConductorCore AgentToolPack.swift
[85/131] Compiling ForgeConductorCore AgentCatalog.swift
[86/131] Compiling ForgeConductorCore AgentSessionService.swift
[87/131] Compiling ForgeConductorCore AutonomySupervisor.swift
[88/131] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[89/131] Compiling ForgeConductorCore ContextContinuityService.swift
[90/131] Compiling ForgeConductorCore ContinuityAutomation.swift
[91/131] Compiling ForgeConductorCore ContinuityCoordinator.swift
[92/131] Compiling ForgeConductorCore ExecutionJobService.swift
[93/131] Compiling ForgeConductorCore ResourcePolicy.swift
[94/131] Compiling ForgeConductorCore RuntimeJobRepository.swift
[95/131] Compiling ForgeConductorCore RuntimeObservability.swift
[96/131] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[97/131] Compiling ForgeConductorCore SQLiteStore.swift
[98/131] Compiling ForgeConductorCore SecureFilesystemService.swift
[99/131] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[100/131] Compiling ForgeConductorCore MCPServeVerifier.swift
[101/131] Compiling ForgeConductorCore OperationalRoutes.swift
[102/131] Compiling ForgeConductorCore TelemetryRoutes.swift
[103/131] Compiling ForgeConductorCore AppConfig.swift
[104/131] Compiling ForgeConductorCore AutonomyModels.swift
[105/131] Compiling ForgeConductorCore ContextBudgetModels.swift
[106/131] Compiling ForgeConductorCore ContinuityModels.swift
[107/131] Compiling ForgeConductorCore ContinuityV2Models.swift
[108/131] Compiling ForgeConductorCore DoctorModels.swift
[109/131] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[110/131] Compiling ForgeConductorCore RAMCollector.swift
[111/131] Compiling ForgeConductorCore ForgeCollector.swift
[112/131] Compiling ForgeConductorCore LMStudioDeployService.swift
[113/131] Compiling ForgeConductorCore LMStudioEnvironment.swift
[114/131] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[115/131] Compiling ForgeConductorCore LatestValueMailbox.swift
[116/131] Compiling ForgeConductorCore DiagnosticLog.swift
[117/131] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[118/131] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[119/131] Compiling ForgeConductorCore PDFWriter.swift
[120/131] Compiling ForgeConductorCore ProcessRunner.swift
[121/131] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[122/131] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[123/131] Compiling ForgeConductorCore ResourceBundle.swift
[124/133] Emitting module ForgeNativeSessionHostPlugin
[125/133] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[126/169] Compiling ForgeConductorCLI ForgeConductorMain.swift
[127/169] Emitting module ForgeConductorCLI
[127/169] Write Objects.LinkFileList
[129/169] Compiling ForgeConductorApp ProjectsViewModel.swift
[130/169] Compiling ForgeConductorApp ProviderViewModel.swift
[131/169] Compiling ForgeConductorApp RuntimesViewModel.swift
[132/169] Compiling ForgeConductorApp AgentsView.swift
[133/169] Compiling ForgeConductorApp AppSidebarView.swift
[134/171] Compiling ForgeConductorApp ContentView.swift
[135/171] Compiling ForgeConductorApp DiagnosticsView.swift
[136/171] Compiling ForgeConductorApp AutonomyViewModel.swift
[137/171] Compiling ForgeConductorApp ContinuityViewModel.swift
[138/171] Compiling ForgeConductorApp EvidenceViewModel.swift
[139/171] Compiling ForgeConductorApp MetalGaugeResources.swift
[140/171] Compiling ForgeConductorApp MetalLoadChart.swift
[141/171] Compiling ForgeConductorApp MetalMeterView.swift
[142/171] Compiling ForgeConductorApp ForgeConductorApp.swift
[143/171] Compiling ForgeConductorApp LoadTraceRenderer.swift
[144/171] Compiling ForgeConductorApp MetalGaugeKit.swift
[145/171] Emitting module ForgeConductorApp
[146/171] Compiling ForgeConductorApp AppDeployController.swift
[147/171] Compiling ForgeConductorApp AppModel.swift
[148/171] Compiling ForgeConductorApp AppTelemetryBinding.swift
[148/171] Linking forge-conductor
[149/171] Applying forge-conductor
[151/171] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[152/171] Compiling ForgeConductorApp ProjectsOperatorView.swift
[153/171] Compiling ForgeConductorApp LiveFeedView.swift
[154/171] Compiling ForgeConductorApp MCPServersView.swift
[155/171] Compiling ForgeConductorApp AutonomyOperatorView.swift
[156/171] Compiling ForgeConductorApp ContinuityOperatorView.swift
[157/171] Compiling ForgeConductorApp EvidenceOperatorView.swift
[158/171] Compiling ForgeConductorApp TelemetryDashboardView.swift
[159/171] Compiling ForgeConductorApp ToolsView.swift
[160/172] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[161/172] Compiling ForgeConductorApp OperatorConsoleModels.swift
[162/172] Compiling ForgeConductorApp OperatorManagerClient.swift
[163/221] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[164/221] Compiling ForgeConductorTests SecureFilesystemMutationTests.swift
[165/221] Compiling ForgeConductorTests TelemetryContractTests.swift
[166/224] Emitting module ForgeConductorTests
[167/224] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[168/224] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[170/224] Write Objects.LinkFileList
[172/224] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[173/224] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[174/224] Compiling ForgeConductorTests resource_bundle_accessor.swift
[175/224] Compiling ForgeConductorTests CoreTests.swift
[176/224] Compiling ForgeConductorTests DashboardSecurityTests.swift
[177/224] Compiling ForgeConductorTests DashboardTests.swift
[178/224] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[178/224] Linking forge-conductor-app
[179/224] Applying forge-conductor-app
[181/224] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[182/224] Compiling ForgeConductorTests ForgeFilesystemProtocolTests.swift
[183/224] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[184/224] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[185/224] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[186/224] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[187/224] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[188/224] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[189/224] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[190/224] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[191/224] Compiling ForgeConductorTests ManagerTests.swift
[192/224] Compiling ForgeConductorTests MemoryToolTests.swift
[193/224] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[194/224] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[195/224] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[196/224] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[197/224] Compiling ForgeConductorTests HTTPTestHelpers.swift
[198/224] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[199/224] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[200/224] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[201/224] Compiling ForgeConductorTests ProjectMemoryTests.swift
[202/224] Compiling ForgeConductorTests RealtimeStreamTests.swift
[203/224] Compiling ForgeConductorTests ReleaseStressTests.swift
[204/224] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[205/224] Compiling ForgeConductorTests MachHostMetricsTests.swift
[208/224] Compiling ForgeConductorTests ProcessRunnerTests.swift
[209/224] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[210/224] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[211/224] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[212/224] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[213/224] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[214/224] Compiling ForgeConductorTests NativeTelemetryTests.swift
[215/224] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[216/224] Compiling ForgeConductorTests ResourcePolicyTests.swift
[217/224] Compiling ForgeConductorTests RigParityTests.swift
[218/224] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[219/224] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[220/224] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[221/224] Compiling ForgeConductorTests ContinuityTests.swift
[222/224] Compiling ForgeConductorTests ContinuityV2Tests.swift
[223/226] Emitting module ForgeConductorPackageTests
[224/226] Compiling ForgeConductorPackageTests runner.swift
[224/226] Write Objects.LinkFileList
[225/226] Linking ForgeConductorPackageTests
Build complete! (12.14s)
