[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[59/91] Compiling ForgeConductorCore AppPaths.swift
[60/91] Compiling ForgeConductorCore AuditService.swift
[61/91] Compiling ForgeConductorCore ForgeProcessEntry.swift
[62/91] Compiling ForgeConductorCore ProjectMemoryService.swift
[63/91] Compiling ForgeConductorCore ToolAuthorizationService.swift
[64/91] Compiling ForgeConductorCore ToolRouter.swift
[65/91] Compiling ForgeConductorCore AgentToolPack.swift
[66/91] Compiling ForgeConductorCore ContinuityLifecycleToolPack.swift
[67/91] Compiling ForgeConductorCore ResourceBundle.swift
[68/91] Compiling ForgeConductorCore ResourcePolicy.swift
[69/91] Compiling ForgeConductorCore RuntimeObservability.swift
[70/91] Compiling ForgeConductorCore SQLiteStore.swift
[71/91] Compiling ForgeConductorCore MCPServeVerifier.swift
[72/91] Compiling ForgeConductorCore MCPServer.swift
[73/91] Compiling ForgeConductorCore PowerSourcesCollector.swift
[74/91] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[75/91] Compiling ForgeConductorCore RAMCollector.swift
[76/91] Compiling ForgeConductorCore ForgeCollector.swift
[77/91] Compiling ForgeConductorCore LMStudioDeployService.swift
[78/91] Compiling ForgeConductorCore HTTPResponder.swift
[79/91] Compiling ForgeConductorCore ManagerRoutes.swift
[80/91] Compiling ForgeConductorCore OperationalRoutes.swift
[81/91] Compiling ForgeConductorCore TelemetryRoutes.swift
[82/91] Compiling ForgeConductorCore AppConfig.swift
[83/91] Compiling ForgeConductorCore ContinuityModels.swift
[84/93] Emitting module ForgeNativeSessionHostPlugin
[85/93] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[86/115] Emitting module ForgeConductorCLI
[87/115] Compiling ForgeConductorCLI ForgeConductorMain.swift
[87/115] Write Objects.LinkFileList
[89/115] Compiling ForgeConductorApp AppTelemetryBinding.swift
[90/115] Compiling ForgeConductorApp ForgeConductorApp.swift
[91/116] Compiling ForgeConductorApp AgentsView.swift
[92/116] Compiling ForgeConductorApp AppSidebarView.swift
[93/116] Compiling ForgeConductorApp ContentView.swift
[94/116] Emitting module ForgeConductorApp
[95/116] Compiling ForgeConductorApp ToolsView.swift
[95/116] Linking forge-conductor
[96/116] Applying forge-conductor
[98/145] Emitting module ForgeConductorTests
[99/147] Compiling ForgeConductorTests TelemetryContractTests.swift
[100/147] Compiling ForgeConductorTests resource_bundle_accessor.swift
[101/147] Compiling ForgeConductorTests HTTPTestHelpers.swift
[102/147] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[103/147] Compiling ForgeConductorApp DiagnosticsView.swift
[104/147] Compiling ForgeConductorApp MCPServersView.swift
[105/147] Compiling ForgeConductorApp LiveFeedView.swift
[106/147] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[107/147] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[108/147] Compiling ForgeConductorTests MachHostMetricsTests.swift
[109/147] Compiling ForgeConductorTests ManagerTests.swift
[110/147] Compiling ForgeConductorTests ProcessRunnerTests.swift
[111/147] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[112/147] Compiling ForgeConductorTests CoreTests.swift
[113/147] Compiling ForgeConductorTests DashboardSecurityTests.swift
[114/147] Compiling ForgeConductorTests DashboardTests.swift
[115/147] Compiling ForgeConductorApp TelemetryDashboardView.swift
[116/147] Compiling ForgeConductorApp ManagerSettingsView.swift
[117/147] Compiling ForgeConductorTests NativeTelemetryTests.swift
[118/147] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[120/147] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[123/147] Compiling ForgeConductorApp RigDashboardView.swift
[125/147] Write Objects.LinkFileList
[127/147] Compiling ForgeConductorTests RigParityTests.swift
[128/147] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[129/147] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[130/147] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[131/147] Compiling ForgeConductorTests ReleaseStressTests.swift
[132/147] Compiling ForgeConductorTests ResourcePolicyTests.swift
[133/147] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[134/147] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[135/147] Compiling ForgeConductorTests MemoryToolTests.swift
[136/147] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[139/147] Compiling ForgeConductorTests ProjectMemoryTests.swift
[140/147] Compiling ForgeConductorTests RealtimeStreamTests.swift
[142/147] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[143/147] Compiling ForgeConductorTests ContinuityTests.swift
[144/149] Compiling ForgeConductorPackageTests runner.swift
[145/149] Emitting module ForgeConductorPackageTests
[145/149] Write Objects.LinkFileList
[146/149] Linking forge-conductor-app
[147/149] Applying forge-conductor-app
[148/149] Linking ForgeConductorPackageTests
Build complete! (4.95s)
