[0/1] Planning build
Building for debugging...
[0/21] Write swift-version--58304C5D6DBC2206.txt
[90/150] Compiling ForgeConductorCore ContextBudgetModels.swift
[91/150] Compiling ForgeConductorCore ContinuityModels.swift
[92/150] Compiling ForgeConductorCore ContinuityV2Models.swift
[93/150] Compiling ForgeConductorCore DoctorModels.swift
[94/150] Compiling ForgeConductorCore AgentCatalog.swift
[95/150] Compiling ForgeConductorCore AgentSessionService.swift
[96/150] Compiling ForgeConductorCore AutonomySupervisor.swift
[97/150] Compiling ForgeConductorCore ContextBudgetSupervisor.swift
[98/150] Compiling ForgeConductorCore ContextContinuityService.swift
[99/150] Compiling ForgeConductorCore ContinuityAutomation.swift
[100/150] Compiling ForgeConductorCore ContinuityCoordinator.swift
[101/150] Compiling ForgeConductorCore ExecutionJobService.swift
[102/150] Emitting module ForgeConductorCore
[103/150] Compiling ForgeConductorCore ProjectContextModels.swift
[104/150] Compiling ForgeConductorCore ProjectMemoryModels.swift
[105/150] Compiling ForgeConductorCore Protocols.swift
[106/150] Compiling ForgeConductorCore RuntimeJobModels.swift
[107/150] Compiling ForgeConductorCore AppPaths.swift
[108/150] Compiling ForgeConductorCore AuditService.swift
[109/150] Compiling ForgeConductorCore ConfigStore.swift
[110/150] Compiling ForgeConductorCore DashboardPortGuard.swift
[111/150] Compiling ForgeConductorCore VerifiedMigrationBackup.swift
[112/150] Compiling ForgeConductorCore MCPServeVerifier.swift
[113/150] Compiling ForgeConductorCore MCPServer.swift
[114/150] Compiling ForgeConductorCore ManagerDashboardClient.swift
[115/150] Compiling ForgeConductorCore ManagerInstaller.swift
[116/150] Compiling ForgeConductorCore ManagerNode.swift
[117/150] Compiling ForgeConductorCore ManagerPIDFile.swift
[118/150] Compiling ForgeConductorCore ManagerRuntime.swift
[119/150] Compiling ForgeConductorCore ForgeSnapshot.swift
[120/150] Compiling ForgeConductorCore HandoffPacket.swift
[121/150] Compiling ForgeConductorCore HostAdapterRegistry.swift
[122/150] Compiling ForgeConductorCore JSONSupport.swift
[123/150] Compiling ForgeConductorCore LMStudioConnector.swift
[124/150] Compiling ForgeConductorCore ManagedModelProvider.swift
[125/150] Compiling ForgeConductorCore ManagerModels.swift
[126/150] Compiling ForgeConductorCore Models.swift
[127/150] Compiling ForgeConductorCore ResourcePolicy.swift
[128/150] Compiling ForgeConductorCore RuntimeJobRepository.swift
[129/150] Compiling ForgeConductorCore RuntimeObservability.swift
[130/150] Compiling ForgeConductorCore RuntimeProcessSupervisor.swift
[131/150] Compiling ForgeConductorCore SQLiteStore.swift
[132/150] Compiling ForgeConductorCore SecureFilesystemQualificationHealthSession.swift
[133/150] Compiling ForgeConductorCore SecureFilesystemRecoveryLedger.swift
[134/150] Compiling ForgeConductorCore SecureFilesystemService.swift
[135/150] Compiling ForgeConductorCore DiagnosticLog.swift
[136/150] Compiling ForgeConductorCore FilesystemQuarantineLedger.swift
[137/150] Compiling ForgeConductorCore OwnerOnlyAtomicFile.swift
[138/150] Compiling ForgeConductorCore PDFWriter.swift
[139/150] Compiling ForgeConductorCore ProcessRunner.swift
[140/150] Compiling ForgeConductorCore ProjectControlPlaneRepository.swift
[141/150] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[142/150] Compiling ForgeConductorCore ResourceBundle.swift
[143/152] Emitting module ForgeNativeSessionHostPlugin
[144/152] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[145/188] Emitting module ForgeConductorCLI
[146/188] Compiling ForgeConductorCLI ForgeConductorMain.swift
[146/188] Write Objects.LinkFileList
[148/188] Compiling ForgeConductorApp AgentsView.swift
[149/188] Compiling ForgeConductorApp AppSidebarView.swift
[150/188] Compiling ForgeConductorApp ContentView.swift
[151/188] Compiling ForgeConductorApp DiagnosticsView.swift
[152/190] Compiling ForgeConductorApp AutonomyViewModel.swift
[153/190] Compiling ForgeConductorApp ContinuityViewModel.swift
[154/190] Compiling ForgeConductorApp EvidenceViewModel.swift
[155/190] Compiling ForgeConductorApp MetalGaugeResources.swift
[156/190] Compiling ForgeConductorApp MetalLoadChart.swift
[157/190] Compiling ForgeConductorApp MetalMeterView.swift
[158/190] Compiling ForgeConductorApp LiveFeedView.swift
[159/190] Compiling ForgeConductorApp MCPServersView.swift
[160/190] Compiling ForgeConductorApp ProjectsViewModel.swift
[161/190] Compiling ForgeConductorApp ProviderViewModel.swift
[162/190] Compiling ForgeConductorApp RuntimesViewModel.swift
[163/190] Compiling ForgeConductorApp OperatorConsoleComponents.swift
[164/190] Compiling ForgeConductorApp ProjectsOperatorView.swift
[165/190] Compiling ForgeConductorApp ProviderOperatorView.swift
[166/190] Compiling ForgeConductorApp RuntimesOperatorView.swift
[167/190] Compiling ForgeConductorApp ForgeConductorApp.swift
[168/190] Compiling ForgeConductorApp LoadTraceRenderer.swift
[169/190] Compiling ForgeConductorApp MetalGaugeKit.swift
[170/190] Compiling ForgeConductorApp AppDeployController.swift
[171/190] Compiling ForgeConductorApp AppModel.swift
[172/190] Compiling ForgeConductorApp AppTelemetryBinding.swift
[172/190] Linking forge-conductor
[174/190] Compiling ForgeConductorApp TelemetryDashboardView.swift
[175/190] Compiling ForgeConductorApp ToolsView.swift
[175/190] Applying forge-conductor
[177/243] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[178/243] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[179/243] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[180/243] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[181/243] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[182/243] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[183/243] Emitting module ForgeConductorApp
[184/243] Compiling ForgeConductorTests CommittedResultRecoveryTests.swift
[185/243] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[185/243] Write Objects.LinkFileList
[187/243] Compiling ForgeConductorTests NativeTelemetryTests.swift
[188/243] Compiling ForgeConductorTests OwnerOnlyAtomicFileTests.swift
[189/243] Compiling ForgeConductorTests ProcessRunnerTests.swift
[190/243] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[191/247] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[192/247] Compiling ForgeConductorTests HTTPTestHelpers.swift
[193/247] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[194/247] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[195/247] Compiling ForgeConductorTests TelemetryContractTests.swift
[196/247] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[197/247] Compiling ForgeConductorTests ToolRouterDeadlineTests.swift
[198/247] Compiling ForgeConductorTests resource_bundle_accessor.swift
[199/247] Compiling ForgeConductorTests ReleaseStressTests.swift
[200/247] Compiling ForgeConductorTests ResourcePolicyTests.swift
[201/247] Compiling ForgeConductorTests RigParityTests.swift
[202/247] Compiling ForgeConductorTests RuntimeCancelQualificationTests.swift
[202/247] Linking forge-conductor-app
[203/247] Applying forge-conductor-app
[205/247] Compiling ForgeConductorTests DiagnosticBoundaryTests.swift
[206/247] Compiling ForgeConductorTests FilesystemCancellationTests.swift
[207/247] Compiling ForgeConductorTests ForgeFilesystemProtocolTests.swift
[209/247] Compiling ForgeConductorTests ContinuityV2Tests.swift
[210/247] Compiling ForgeConductorTests CoreTests.swift
[211/247] Compiling ForgeConductorTests DashboardSecurityTests.swift
[212/247] Compiling ForgeConductorTests DashboardTests.swift
[213/247] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[214/247] Compiling ForgeConductorTests LiveLMStudioManagedAutonomyTests.swift
[215/247] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[216/247] Compiling ForgeConductorTests MachHostMetricsTests.swift
[219/247] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[220/247] Compiling ForgeConductorTests ContinuityTests.swift
[223/247] Compiling ForgeConductorTests LegacyContinuityCancellationTests.swift
[224/247] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[228/247] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[229/247] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[230/247] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[231/247] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[232/247] Compiling ForgeConductorTests CLIContractTests.swift
[233/247] Emitting module ForgeConductorTests
[234/247] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[235/247] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[236/247] Compiling ForgeConductorTests ProjectMemoryTests.swift
[237/247] Compiling ForgeConductorTests RealtimeStreamTests.swift
[238/247] Compiling ForgeConductorTests ManagerTests.swift
[239/247] Compiling ForgeConductorTests MemoryToolTests.swift
[240/247] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[241/247] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[242/247] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[243/247] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[244/247] Compiling ForgeConductorTests SecureFilesystemMutationTests.swift
[245/247] Compiling ForgeConductorTests SecureFilesystemQualificationHealthSessionTests.swift
[246/249] Emitting module ForgeConductorPackageTests
[247/249] Compiling ForgeConductorPackageTests runner.swift
[247/249] Write Objects.LinkFileList
[248/249] Linking ForgeConductorPackageTests
Build complete! (13.81s)
