[0/1] Planning build
Building for debugging...
[0/12] Write swift-version--58304C5D6DBC2206.txt
[131/160] Compiling ForgeConductorApp AppTelemetryBinding.swift
[131/160] Linking forge-conductor
[133/160] Compiling ForgeConductorApp ProviderOperatorView.swift
[134/160] Compiling ForgeConductorApp RuntimesOperatorView.swift
[135/160] Compiling ForgeConductorApp ProjectsViewModel.swift
[136/160] Compiling ForgeConductorApp ProviderViewModel.swift
[137/160] Compiling ForgeConductorApp RuntimesViewModel.swift
[138/160] Compiling ForgeConductorApp AutonomyOperatorView.swift
[139/160] Compiling ForgeConductorApp ContinuityOperatorView.swift
[140/160] Compiling ForgeConductorApp EvidenceOperatorView.swift
[140/160] Applying forge-conductor
[142/160] Compiling ForgeConductorApp TelemetryDashboardView.swift
[143/160] Compiling ForgeConductorApp ToolsView.swift
[144/202] Compiling ForgeConductorTests NativeTelemetryTests.swift
[145/202] Compiling ForgeConductorTests ProcessRunnerTests.swift
[146/202] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[147/205] Compiling ForgeConductorTests ManagedModelProviderBridgeTests.swift
[148/205] Compiling ForgeConductorTests ManagedProjectRunStepExecutorTests.swift
[149/205] Compiling ForgeConductorTests ManagerTests.swift
[150/205] Compiling ForgeConductorTests LMStudioContractFixtureServer.swift
[151/205] Compiling ForgeConductorTests LMStudioContractFixtureTests.swift
[152/205] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[153/205] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[154/205] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[155/205] Compiling ForgeConductorTests HTTPTestHelpers.swift
[156/205] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[157/205] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[158/205] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[159/205] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[160/205] Compiling ForgeConductorTests TelemetryContractTests.swift
[161/205] Compiling ForgeConductorTests ToolDefinitionCatalogTests.swift
[162/205] Compiling ForgeConductorTests resource_bundle_accessor.swift
[166/205] Compiling ForgeConductorTests ReleaseStressTests.swift
[167/205] Compiling ForgeConductorTests ResourcePolicyTests.swift
[168/205] Compiling ForgeConductorTests ProjectContextIntegrationTests.swift
[169/205] Compiling ForgeConductorTests ProjectControlPlaneRepositoryTests.swift
[170/205] Compiling ForgeConductorTests ProjectMemoryTests.swift
[170/205] Write Objects.LinkFileList
[172/205] Compiling ForgeConductorTests MemoryToolTests.swift
[173/205] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[174/205] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[178/205] Compiling ForgeConductorTests RealtimeStreamTests.swift
[183/205] Linking forge-conductor-app
[184/205] Applying forge-conductor-app
[187/205] Compiling ForgeConductorTests AutonomousContinuityAcceptanceTests.swift
[188/205] Compiling ForgeConductorTests AutonomySupervisorTests.swift
[189/205] Compiling ForgeConductorTests ContextBudgetSupervisorTests.swift
[190/205] Compiling ForgeConductorTests MachHostMetricsTests.swift
[191/205] Compiling ForgeConductorTests ManagedAutonomyRuntimeTests.swift
[192/205] Compiling ForgeConductorTests ManagedContinuityWorkerTests.swift
[193/205] Emitting module ForgeConductorTests
[194/205] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[195/205] Compiling ForgeConductorTests ContinuityTests.swift
[196/205] Compiling ForgeConductorTests ContinuityV2Tests.swift
[197/205] Compiling ForgeConductorTests CoreTests.swift
[198/205] Compiling ForgeConductorTests DashboardSecurityTests.swift
[199/205] Compiling ForgeConductorTests DashboardTests.swift
[200/205] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[201/205] Compiling ForgeConductorTests RigParityTests.swift
[202/205] Compiling ForgeConductorTests RuntimeExecutionJobTests.swift
[203/205] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[204/207] Compiling ForgeConductorPackageTests runner.swift
[205/207] Emitting module ForgeConductorPackageTests
[205/207] Write Objects.LinkFileList
[206/207] Linking ForgeConductorPackageTests
Build complete! (10.84s)
