[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[49/91] Compiling ForgeConductorCore ForgeApp.swift
[50/91] Compiling ForgeConductorCore SearchToolPack.swift
[51/91] Compiling ForgeConductorCore ShellToolPack.swift
[52/91] Compiling ForgeConductorCore ToolArgHelpers.swift
[53/91] Compiling ForgeConductorCore DashboardHTML.swift
[54/91] Compiling ForgeConductorCore DashboardHTTPRequest.swift
[55/91] Compiling ForgeConductorCore DashboardServer.swift
[56/91] Emitting module ForgeConductorCore
[57/91] Compiling ForgeConductorCore LMStudioEnvironment.swift
[58/91] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[59/91] Compiling ForgeConductorCore LatestValueMailbox.swift
[60/91] Compiling ForgeConductorCore ForgeUIModels.swift
[61/91] Compiling ForgeConductorCore TelemetryModels.swift
[62/91] Compiling ForgeConductorCore ConfigStore.swift
[63/91] Compiling ForgeConductorCore DashboardPortGuard.swift
[64/91] Compiling ForgeConductorCore DiagnosticLog.swift
[65/91] Compiling ForgeConductorCore PDFWriter.swift
[66/91] Compiling ForgeConductorCore ProcessRunner.swift
[67/91] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[68/91] Compiling ForgeConductorCore ProcessDiscovery.swift
[69/91] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[70/91] Compiling ForgeConductorCore SystemCollector.swift
[71/91] Compiling ForgeConductorCore TelemetryService.swift
[72/91] Compiling ForgeConductorCore resource_bundle_accessor.swift
[73/91] Compiling ForgeConductorCore PowerSourcesCollector.swift
[74/91] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[75/91] Compiling ForgeConductorCore RAMCollector.swift
[76/91] Compiling ForgeConductorCore ForgeCollector.swift
[77/91] Compiling ForgeConductorCore LMStudioDeployService.swift
[78/91] Compiling ForgeConductorCore ResourceBundle.swift
[79/91] Compiling ForgeConductorCore ResourcePolicy.swift
[80/91] Compiling ForgeConductorCore RuntimeObservability.swift
[81/91] Compiling ForgeConductorCore SQLiteStore.swift
[82/91] Compiling ForgeConductorCore MCPServeVerifier.swift
[83/91] Compiling ForgeConductorCore MCPServer.swift
[84/93] Emitting module ForgeNativeSessionHostPlugin
[85/93] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[86/115] Compiling ForgeConductorCLI ForgeConductorMain.swift
[87/115] Emitting module ForgeConductorCLI
[87/115] Write Objects.LinkFileList
[89/115] Compiling ForgeConductorApp ContentView.swift
[90/115] Compiling ForgeConductorApp TelemetryDashboardView.swift
[91/115] Compiling ForgeConductorApp AppTelemetryBinding.swift
[92/115] Compiling ForgeConductorApp ForgeConductorApp.swift
[93/115] Compiling ForgeConductorApp MetalMeterView.swift
[94/115] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[95/116] Compiling ForgeConductorApp DiagnosticsView.swift
[96/116] Compiling ForgeConductorApp ManagerSettingsView.swift
[97/116] Compiling ForgeConductorApp AppDeployController.swift
[98/116] Compiling ForgeConductorApp AppModel.swift
[99/116] Compiling ForgeConductorApp LoadTraceRenderer.swift
[100/116] Compiling ForgeConductorApp MetalGaugeKit.swift
[100/116] Linking forge-conductor
[101/116] Applying forge-conductor
[103/116] Compiling ForgeConductorApp ToolsView.swift
[104/145] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[105/145] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[106/147] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[107/147] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[108/147] Compiling ForgeConductorTests TelemetryContractTests.swift
[109/147] Compiling ForgeConductorTests resource_bundle_accessor.swift
[110/147] Emitting module ForgeConductorApp
[111/147] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[112/147] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[113/147] Compiling ForgeConductorTests RigParityTests.swift
[114/147] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[115/147] Compiling ForgeConductorTests ReleaseStressTests.swift
[116/147] Compiling ForgeConductorTests ResourcePolicyTests.swift
[117/147] Compiling ForgeConductorTests CoreTests.swift
[118/147] Compiling ForgeConductorTests DashboardSecurityTests.swift
[119/147] Compiling ForgeConductorTests DashboardTests.swift
[120/147] Compiling ForgeConductorTests ProcessRunnerTests.swift
[121/147] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[122/147] Compiling ForgeConductorTests MemoryToolTests.swift
[123/147] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[124/147] Emitting module ForgeConductorTests
[125/147] Compiling ForgeConductorTests HTTPTestHelpers.swift
[126/147] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[127/147] Compiling ForgeConductorTests ProjectMemoryTests.swift
[128/147] Compiling ForgeConductorTests RealtimeStreamTests.swift
[129/147] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[130/147] Compiling ForgeConductorTests NativeTelemetryTests.swift
[131/147] Compiling ForgeConductorTests MachHostMetricsTests.swift
[132/147] Compiling ForgeConductorTests ManagerTests.swift
[133/147] Compiling ForgeConductorTests ContinuityTests.swift
[135/147] Compiling ForgeConductorApp MCPServersView.swift
[136/147] Compiling ForgeConductorApp LiveFeedView.swift
[137/147] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[138/147] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[139/147] Compiling ForgeConductorApp RigDashboardView.swift
[139/147] Write Objects.LinkFileList
[144/149] Emitting module ForgeConductorPackageTests
[145/149] Compiling ForgeConductorPackageTests runner.swift
[145/149] Write Objects.LinkFileList
[146/149] Linking forge-conductor-app
[147/149] Applying forge-conductor-app
[148/149] Linking ForgeConductorPackageTests
Build complete! (4.82s)
