[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[44/91] Compiling ForgeConductorCore AuditService.swift
[45/91] Compiling ForgeConductorCore ConfigStore.swift
[46/91] Compiling ForgeConductorCore DashboardPortGuard.swift
[47/91] Compiling ForgeConductorCore DiagnosticLog.swift
[48/91] Compiling ForgeConductorCore PDFWriter.swift
[49/91] Compiling ForgeConductorCore ProcessRunner.swift
[50/91] Compiling ForgeConductorCore ProjectMemoryRepository.swift
[51/91] Compiling ForgeConductorCore ResourceBundle.swift
[52/91] Compiling ForgeConductorCore ResourcePolicy.swift
[53/91] Compiling ForgeConductorCore RuntimeObservability.swift
[54/91] Compiling ForgeConductorCore SQLiteStore.swift
[55/91] Compiling ForgeConductorCore MCPServeVerifier.swift
[56/91] Compiling ForgeConductorCore MCPServer.swift
[57/91] Compiling ForgeConductorCore ManagerDashboardClient.swift
[58/91] Compiling ForgeConductorCore ManagerInstaller.swift
[59/91] Compiling ForgeConductorCore ManagerNode.swift
[60/91] Compiling ForgeConductorCore ManagerPIDFile.swift
[61/91] Compiling ForgeConductorCore ManagerRuntime.swift
[62/91] Compiling ForgeConductorCore ManagerSettingsNormalizer.swift
[63/91] Compiling ForgeConductorCore CPUCollector.swift
[64/91] Compiling ForgeConductorCore CPUFrequencyEstimator.swift
[65/91] Compiling ForgeConductorCore DiskIOCollector.swift
[66/91] Compiling ForgeConductorCore DiskVolumeCollector.swift
[67/91] Compiling ForgeConductorCore GPUCollector.swift
[68/91] Compiling ForgeConductorCore IOKitPropertyWalk.swift
[69/91] Compiling ForgeConductorCore PowerSourcesCollector.swift
[70/91] Compiling ForgeConductorCore ProcessMetricsCollector.swift
[71/91] Compiling ForgeConductorCore RAMCollector.swift
[72/91] Compiling ForgeConductorCore ForgeCollector.swift
[73/91] Compiling ForgeConductorCore LMStudioDeployService.swift
[74/91] Compiling ForgeConductorCore LMStudioEnvironment.swift
[75/91] Compiling ForgeConductorCore LMStudioMCPPluginInstaller.swift
[76/91] Compiling ForgeConductorCore LatestValueMailbox.swift
[77/91] Compiling ForgeConductorCore ForgeUIModels.swift
[78/91] Compiling ForgeConductorCore TelemetryModels.swift
[79/91] Compiling ForgeConductorCore ProcessDiscovery.swift
[80/91] Compiling ForgeConductorCore RealtimeMetricsEngine.swift
[81/91] Compiling ForgeConductorCore SystemCollector.swift
[82/91] Compiling ForgeConductorCore TelemetryService.swift
[83/91] Compiling ForgeConductorCore resource_bundle_accessor.swift
[84/93] Emitting module ForgeNativeSessionHostPlugin
[85/93] Compiling ForgeNativeSessionHostPlugin ForgeNativeSessionHostPlugin.swift
[86/111] Compiling ForgeConductorCLI ForgeConductorMain.swift
[87/111] Emitting module ForgeConductorCLI
[87/111] Write Objects.LinkFileList
[88/111] Linking forge-conductor
[89/111] Applying forge-conductor
[91/111] Compiling ForgeConductorApp MetalGaugeKit.swift
[92/111] Compiling ForgeConductorApp MetalGaugeResources.swift
[93/111] Compiling ForgeConductorApp MetalLoadChart.swift
[94/111] Compiling ForgeConductorApp MetalMeterView.swift
[95/111] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[96/139] Compiling ForgeConductorTests NativeSessionHostPluginTests.swift
[97/139] Compiling ForgeConductorTests NativeTelemetryTests.swift
[98/139] Compiling ForgeConductorTests ProcessRunnerTests.swift
[99/139] Compiling ForgeConductorTests ProductPathReliabilityTests.swift
[100/139] Compiling ForgeConductorTests AppConfigAndDoctorTests.swift
[101/139] Emitting module ForgeConductorApp
[102/139] Compiling ForgeConductorTests HTTPTestHelpers.swift
[103/139] Compiling ForgeConductorTests LMStudioConnectorReliabilityTests.swift
[104/139] Compiling ForgeConductorTests LatestValueMailboxTests.swift
[105/139] Compiling ForgeConductorTests LifecycleOwnershipTests.swift
[106/139] Compiling ForgeConductorTests LiveCollectorEvidenceTests.swift
[107/139] Emitting module ForgeConductorTests
[108/146] Compiling ForgeConductorTests ProjectMemoryTests.swift
[109/146] Compiling ForgeConductorTests RealtimeStreamTests.swift
[110/146] Compiling ForgeConductorTests ResourcePolicyTests.swift
[111/146] Compiling ForgeConductorTests RigParityTests.swift
[112/146] Compiling ForgeConductorTests RuntimeObservabilityTests.swift
[113/146] Compiling ForgeConductorTests TelemetryContractTests.swift
[114/146] Compiling ForgeConductorTests resource_bundle_accessor.swift
[120/146] Compiling ForgeConductorTests MCPProtocolAndDiagnosticsTests.swift
[121/146] Compiling ForgeConductorTests MachHostMetricsTests.swift
[123/146] Compiling ForgeConductorTests ContinuityCoordinatorTests.swift
[124/146] Compiling ForgeConductorTests ContinuityTests.swift
[125/146] Compiling ForgeConductorTests CoreTests.swift
[126/146] Compiling ForgeConductorTests DashboardSecurityTests.swift
[127/146] Compiling ForgeConductorTests DashboardTests.swift
[128/146] Compiling ForgeConductorTests ForgeProcessEntryTests.swift
[129/146] Compiling ForgeConductorTests G1G10AcceptanceTests.swift
[130/146] Compiling ForgeConductorTests ManagerTests.swift
[131/146] Compiling ForgeConductorTests MemoryToolTests.swift
[132/146] Compiling ForgeConductorTests NativeAppSmokeTests.swift
[137/148] Emitting module ForgeConductorPackageTests
[138/148] Compiling ForgeConductorPackageTests runner.swift
[138/148] Write Objects.LinkFileList
[139/148] Linking ForgeConductorPackageTests
[145/148] Write Objects.LinkFileList
[146/148] Linking forge-conductor-app
[147/148] Applying forge-conductor-app
Build complete! (10.07s)
