[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[64/77] Compiling ForgeConductorCore SQLiteStore.swift
[65/77] Compiling ForgeConductorCore MCPServeVerifier.swift
[66/77] Compiling ForgeConductorCore MCPServer.swift
[67/77] Compiling ForgeConductorCore ManagerDashboardClient.swift
[68/77] Compiling ForgeConductorCore ManagerInstaller.swift
[69/77] Compiling ForgeConductorCore ToolAuthorizationService.swift
[70/77] Compiling ForgeConductorCore ToolRouter.swift
[71/77] Compiling ForgeConductorCore AgentToolPack.swift
[72/77] Compiling ForgeConductorCore ContinuityToolPack.swift
[73/77] Compiling ForgeConductorCore DocsToolPack.swift
[74/77] Compiling ForgeConductorCore FilesystemToolPack.swift
[75/97] Compiling ForgeConductorApp ManagerSettingsView.swift
[76/98] Compiling ForgeConductorApp ToolsView.swift
[77/98] Compiling ForgeConductorApp AgentsView.swift
[78/98] Compiling ForgeConductorApp AppSidebarView.swift
[79/98] Compiling ForgeConductorApp LiveFeedView.swift
[80/98] Compiling ForgeConductorApp TelemetryDashboardView.swift
[81/98] Compiling ForgeConductorApp ContentView.swift
[82/98] Compiling ForgeConductorApp LoadTraceRenderer.swift
[83/98] Compiling ForgeConductorApp MetalGaugeKit.swift
[84/98] Compiling ForgeConductorApp MCPServersView.swift
[85/98] Compiling ForgeConductorApp DiagnosticsView.swift
[86/98] Compiling ForgeConductorApp MetalMeterView.swift
[87/98] Compiling ForgeConductorApp MultiSeriesLoadRenderer.swift
[88/98] Compiling ForgeConductorApp MetalGaugeResources.swift
[89/98] Compiling ForgeConductorApp MetalLoadChart.swift
[90/98] Compiling ForgeConductorApp AppTelemetryBinding.swift
[91/98] Compiling ForgeConductorApp ForgeConductorApp.swift
[92/98] Emitting module ForgeConductorApp
[93/98] Compiling ForgeConductorApp AppDeployController.swift
[94/98] Compiling ForgeConductorApp AppModel.swift
[95/98] Compiling ForgeConductorApp RigDashboardView.swift
[95/98] Write Objects.LinkFileList
[96/98] Linking forge-conductor-app
[97/98] Applying forge-conductor-app
Build of product 'forge-conductor-app' complete! (4.99s)
Forge Conductor launched from /Users/jimdaley/GitHub/Forge-Conductor-MacOS/dist/Forge Conductor.app
